L2 U2 B' R' U' R2
F U2 R F' U' R
F U2 D R F' U'
F U2 F' U' R B
L F' L' F U R
F D U2 R F' U'
U L R D' L2 B' L
F L U2 R F' U' R
F L U2 D R F' U'
F L U2 F' U' R B
F L D U2 R F' U'
U L D' L2 R B' L
U L D' L2 B' L R
U L D' L2 B' R L
U L D' R L2 B' L
F2 L F L' F2 U R
D2 L F' L' F U R
D' L F' L' F U R
B' L F' L' F U R
D L F' L' F U R
B2 L F' L' F U R
B L F' L' F U R
F L' U2 R F' U' R
F L' U2 D R F' U'
F L' U2 F' U' R B
F L' D U2 R F' U'
F' L' D' F U L2 R
F' L' D' F U R L2
F2 L' F' U2 R U' R'
F' L' F2 U F' R F
F' L' F2 U2 F' U' R
F' L' F2 D2 B U R'
U' L2 R B D L2 F
U' L2 U' B' R' U' R2
F L2 U2 R F' U' R
D2 L2 U2 B' R' U' R2
D' L2 U2 B' R' U' R2
B' L2 U2 B' R' U' R2
F L2 U2 D R F' U'
B2 L2 U2 B' R' U' R2
F L2 U2 F' U' R B
D L2 U2 B' R' U' R2
B L2 U2 B' R' U' R2
F L2 D U2 R F' U'
L' U L' R B L B2
L2 U L' R D' B' L
L' U L' B L R B2
L' U L' B L B2 R
L' U L' B R L B2
L2 U L' D' R B' L
L' U L' B' R D2 L2
L2 U L' D' B' L R
L2 U L' D' B' R L
L' U L2 R B L B'
L' U L2 B L R B'
L' U L2 B L B' R
L' U L2 B R L B'
L' U R L' B L B2
L' U R L2 B L B'
L2 U R L' D' B' L
L2 U R U B' R' U'
L' U R B L' B' L2
L' U R B2 L' B' L
L U R D' L' B' L
F' L2 F2 D' L B' U
U2 L2 B' L2 R' U' R2
U2 L2 B' R' L2 U' R2
L U D' L' R B' L
L U D' L' B' L R
L U D' L' B' R L
L U D' R L' B' L
U R L D' L2 B' L
U' R L2 B D L2 F
L' U B L' R B' L2
L' U B L' B' L2 R
L' U B L' B' R L2
L' U B R L' B' L2
U R U' F U2 R U'
U R U' F' L' F2 U
L' U B2 L' R B' L
L' U B2 L' B' L R
L' U B2 L' B' R L
L' U B2 R L' B' L
U' R F' D' B L2 F
U' R F' B D' L2 F
L2 U' R B D L2 F
L' U' R' U2 R2 B L
L' U' R' F' U2 L' R2
L' U' R' F' U2 R2 L'
L' U' R2 U2 R' B L
R U' R' F U D2 B2
R U' R' F U' F2 U2
R U' R' F D' L2 U
U' R B F' D' L2 F
R U' R' F D2 U B2
R U' F R' U' F' U2
L' U' F' U2 L' B' R'
U' R' F' U F2 U R2
U' R' F' U2 R2 D' L2
L2 U2 R B' R' U' R
L2 U2 R' B' R' U' R'
L2 U2 D B' R' U' R2
L2 U2 D' B' R' U' R2
L2 U2 D2 B' R' U' R2
R2 U2 F R2 U R B
U' R2 U F U R' B
L2 U2 B' R' U' R2 D
L2 U2 B' R' U' R2 D'
L2 U2 B' R' U' R2 D2
L2 U2 B' R' D' F2 U'
L2 U2 B' R' F U' R2
L2 U2 B' R' F' U' R2
L2 U2 B' R' F2 U' R2
L2 U2 B' U' R D B2
L2 U2 B' D R' U' R2
L2 U2 B' D' R' U' R2
L2 U2 B' D2 R' U' R2
L2 D U2 B' R' U' R2
F' U L' F2 B' U F2
F' U L' B' F2 U F2
F U D2 B R' D B2
L D' U L' R B' L
L D' U L' B' L R
L D' U L' B' R L
L D' U R L' B' L
L2 D' U2 B' R' U' R2
F U' F D' L' F U2
F U' F2 U L' B' U
L2 D2 U2 B' R' U' R2
F U2 R U' F' R F
F U2 R F U L' U2
F U2 R F' U' R D
F U2 R F' U' R D'
F U2 R F' U' R D2
F U2 R F' U' D R
F U2 R F' U' D' R
F U2 R F' U' D2 R
F U2 R F' D U' R
F U2 R F' D' U' R
F U2 R F' D2 U' R
F U2 R' F' R2 U' R'
F U2 R2 F' R' U' R2
F U2 D R D F' U'
F U2 D R D' F' U'
F U2 D R D2 F' U'
F U2 D R F' U' D
F U2 D R F' U' D'
F U2 D R F' U' D2
F U2 D R F' D U'
F U2 D R F' D' U'
F U2 D R F' D2 U'
U F L' U F' R B'
U F L' U F' B' R
U F L' U B' F' R
F U2 F' U' R D B
F U2 F' U' R D' B
F U2 F' U' R D2 B
F U2 F' U' R B D
F U2 F' U' R B D'
F U2 F' U' R B D2
F U2 F' U' D R B
F U2 F' U' D' R B
F U2 F' U' D2 R B
F U2 F' U' B R B
F U2 F' U' B' R B
F U2 F' U' B2 R B
F U2 F' D U' R B
F U2 F' D' U' R B
F U2 F' D2 U' R B
R F R' U D R B2
R F R' U D B2 R
R2 F R2 U R D B2
R F R' U2 R2 U' R'
R2 F R2 U2 R' U' R2
R F R' D U R B2
R F R' D U B2 R
R F R' D2 L2 U R
R2 F R2 B U R B
R2 F R2 B2 L U R
D' F U2 R F' U' R
D2 F U2 R F' U' R
D' F U2 D R F' U'
D2 F U2 D R F' U'
D' F U2 F' U' R B
D2 F U2 F' U' R B
F D L U2 R F' U'
D' F D U2 R F' U'
D2 F D U2 R F' U'
D F U2 R F' U' R
D F U2 D R F' U'
D F U2 F' U' R B
F D L' U2 R F' U'
D F D U2 R F' U'
F D L2 U2 R F' U'
L' F' L F L2 U R
L' F' L' U2 B' U' R'
F D U2 R D F' U'
F D U2 R D' F' U'
F D U2 R D2 F' U'
F D U2 R F' U' D
F D U2 R F' U' D'
F D U2 R F' U' D2
F D U2 R F' D U'
F D U2 R F' D' U'
F D U2 R F' D2 U'
R2 F' L' F2 R2 U R
L2 F' L2 F L U R
L F' L' D F U R
L F' L' D' F U R
L F' L' D2 F U R
L F' L' F U R D
L F' L' F U R D'
L F' L' F U R D2
L F' L' F U D R
L F' L' F U D' R
L F' L' F U D2 R
L F' L' F D U R
L F' L' F D' U R
L F' L' F D2 U R
L F' L' F B U R
L F' L' F B' U R
L F' L' F B2 U R
L F' L' B F U R
L F' L' B' F U R
R F' L' F2 R' U R
L F' L' B2 F U R
F D B U2 R F' U'
F D B' U2 R F' U'
F D B2 U2 R F' U'
R F' U' L' R' F2 U
R F' U' L' F2 R' U
R F' U' R' L' F2 U
F D' L B' U2 R U'
F D' L' U2 R F U'
L F' B L' F U R
L F' B' L' F U R
U' F2 L' U F' L' U
L F' B2 L' F U R
F D2 U B R' D B2
F D2 B U R' D B2
F D2 B U2 R U' R2
L B F' L' F U R
B' F U2 R F' U' R
B' F U2 D R F' U'
B' F U2 F' U' R B
B2 F U2 R F' U' R
B2 F U2 D R F' U'
B2 F U2 F' U' R B
