U L F L R U2
U L F R L U2
U L2 U2 B L B'
F R D F2 B U'
F R D B F2 U'
U' R D2 B L R2
U' R D2 B R2 L
F R D2 B U' R2
D2 R B U' R B
U' R B D2 L R2
U' R B D2 R2 L
F R B U L2 U2
F R B U' D2 R2
F R B D F2 U'
F R B D2 U' R2
U' R' D2 R2 B L
D2 U' R B L R
D2 U' R B R L
U' D2 R B L R
U' D2 R B R L
D2 F R B U' R
D F R F B U'
D F R B F U'
F D R F2 B U'
F D R B F2 U'
F' D F2 R B U'
U F' L2 U2 L B'
F D2 R B U' R
U L R F L R U2
U L R F R L U2
U' L R B2 R' B' L
U L R' F L R U2
U L R' F R L U2
U L R2 F L R U2
U L R2 F R L U2
U' L U2 L F R U2
U L D F L R U2
U L D F R L U2
U L D' F L R U2
U L D' F R L U2
U L D2 F L R U2
U L D2 F R L U2
U L F L R U2 D
U L F L R U2 D'
U L F L R U2 D2
U L F L R D U2
U L F L R D' U2
U L F L R D2 U2
U L F L D R U2
U L F L D' R U2
U L F L D2 R U2
U L F R L U2 D
U L F R L U2 D'
U L F R L U2 D2
U L F R L D U2
U L F R L D' U2
U L F R L D2 U2
U L F R D L U2
U L F R D' L U2
U L F R D2 L U2
U2 L F U' L F U2
U L F D L R U2
U L F D R L U2
U L F D' L R U2
U L F D' R L U2
U L F D2 L R U2
U L F D2 R L U2
U L F' L F2 U2 L2
U L F2 L F' R U2
U' L B L R B R'
U' L B R L B R'
U' L' R B L D2 R2
U L' F R U2 B' R'
U' L' F2 R F2 B L
U' L' F2 R B L F2
U' L' F2 R B F2 L
D' L' B2 R' F' L' U
U L2 R U2 B L B'
U L2 R' U2 B L B'
U L2 R2 U2 B L B'
U L2 U L F U B'
U L2 U2 L B L B2
U L2 U2 B L D B'
U L2 U2 B L D' B'
U L2 U2 B L D2 B'
U L2 U2 B L B' D
U L2 U2 B L B' D'
U L2 U2 B L B' D2
U L2 U2 B2 L B' L
U L2 D2 R F' U2 L'
U L2 D2 R' U2 B L
U L2 D2 F R F' U2
U' L2 F U2 F' L' B'
U L2 F D2 R F' U2
U L2 F' U2 L B' L2
U' L2 B' R' F' U2 F
U' R L B2 R' B' L
U R L F L R U2
U R L F R L U2
U' R L' B L D2 R2
U R L2 U2 B L B'
F R U L2 U' B U'
U' R U2 L2 U2 B L
D2 R D B U' R B
F' R D F2 B R U'
U' R D B L D R2
U' R D B D L R2
U' R D B D R2 L
F' R D B F2 R U'
F R D F2 D B U'
F R D F2 D' B U'
F R D F2 D2 B U'
F R D F2 B U' D
F R D F2 B U' D'
F R D F2 B U' D2
F R D F2 B D U'
F R D F2 B D' U'
F R D F2 B D2 U'
F R D B U' D R2
F R D B D U' R2
F R D B F2 U' D
F R D B F2 U' D'
F R D B F2 U' D2
F R D B F2 D U'
F R D B F2 D' U'
F R D B F2 D2 U'
D2 R D' B U' R B
U' R D2 L B L R2
U' R D2 L B R2 L
U' R D2 L' B L R2
U' R D2 L' B R2 L
U' R D2 L2 B L R2
U' R D2 L2 B R2 L
F R D' B U2 B U
D2 R D2 B U' R B
U' R D2 B L R2 D
U' R D2 B L R2 D'
U' R D2 B L R2 D2
U' R D2 B R2 L D
U' R D2 B R2 L D'
U' R D2 B R2 L D2
U' R D2 B R2 D L
U' R D2 B R2 D' L
U' R D2 B R2 D2 L
