F2 R F' L' B'
F2 L' R F' B' L'
F2 L' R B' F' L'
D2 L' U2 F B' L
D2 L' U2 B' F L
F L' F R F' B'
F L' F R B' F'
F L' F B' R F'
F2 L' B' R F' L'
F L' B' F R F'
F2 R L' F' B' L'
F2 R L' B' F' L'
F' R U2 F' R B
F2 R D F' L' B'
F2 R D' F' L' B'
F2 R D2 F' L' B'
F2 R F' L' D B'
F2 R F' L' D' B'
F2 R F' L' D2 B'
F2 R F' L' B' D
F2 R F' L' B' D'
F2 R F' L' B' D2
F2 R F' D L' B'
F2 R F' D' L' B'
F2 R F' D2 L' B'
F2 R F' B L' B'
F2 R F' B' L' B'
F2 R F' B2 L' B'
F2 R B F' L' B'
F2 R B' F' L' B'
F2 R B' F' L' B'
F2 R B2 F' L' B'
F2 U2 R F' B L
F2 U2 R B L F'
F2 U2 R B F' L
L' F' R U2 F' B'
L' F' R U2 B' F'
U2 F2 R F' L' B
U2 F2 R F' B L'
U2 F2 R B F' L'
F D2 L' F R B'
F D2 L' F B' R
F D2 L' B' F R
F2 B R F' L' B'
F2 B' R F' L' B'
B' F2 R F' L' B'
B2 F2 R F' L' B'
F2 B2 R F' L' B'
B F2 R F' L' B'
F' L R F L' U2 F2
F' L R F U2 F2 R
F2 L R F' L' D2 B2
F2 L R F' D2 L' B2
F2 L R F' D2 B2 L'
L' R U2 D2 F' B' L
L' R U2 D2 B' L F'
L' R U2 D2 B' F' L
L' R U2 F B' L' F2
L' R U2 B' F L' F2
L' R D2 U2 F' B' L
L' R D2 U2 B' L F'
L' R D2 U2 B' F' L
R2 L F L2 U2 L F
L R F L2 U2 L F2
L R F L2 U2 F2 L
R L F L2 U2 L F2
R L F L2 U2 F2 L
L' R F U2 B' L' F2
L R F U2 L' F2 R
R' L F B L2 U2 L
R L F U2 L' F2 R
L R F' D2 R2 B2 L
R L F' D2 R2 B2 L
F2 L F R U2 F' R
F L F R F' L2 B'
F L F U2 L2 R F'
F L F U2 R L2 F'
F L F U2 R F' L2
D2 L F B' L2 U2 L'
R' L B F L2 U2 L
D2 L B' L2 U2 B' L'
D2 L B' F L2 U2 L'
R2 L' U2 L F L' B'
D2 L' R U2 F B' L
D2 L' R U2 B' F L
R2 L' U2 D2 B' L F
F' L' R U2 F' R B'
F' L' R U2 F' B' R
F' L' R U2 B' F' R
R L' U2 D2 F' B' L
R L' U2 D2 B' L F'
R L' U2 D2 B' F' L
R L' U2 F B' L' F2
F2 L' R D F' B' L'
F2 L' R D B' F' L'
F2 L' R D' F' B' L'
F2 L' R D' B' F' L'
R2 L' U2 B' L F L'
F2 L' R D2 F' B' L'
F2 L' R D2 B' F' L'
R L' U2 B' F L' F2
F2 L' R F' D B' L'
F2 L' R F' D' B' L'
F2 L' R F' D2 B' L'
F2 L' R F' B L' B2
F2 L' R F' B' L' D
F2 L' R F' B' L' D'
F2 L' R F' B' L' D2
F2 L' R F' B' D L'
F2 L' R F' B' D' L'
F2 L' R F' B' D2 L'
F2 L' R F' B2 L' B
F L' R F R F2 B'
F L' R F R B' F2
F L' R F B' R F2
F2 L' R B F' L' B2
F2 L' R B' L F' L'
F2 L' R B' L' F' L'
F2 L' R B' L2 F' L'
F2 L' R B' D F' L'
F2 L' R B' D' F' L'
F2 L' R B' D2 F' L'
F2 L' R B' F' L' D
F2 L' R B' F' L' D'
F2 L' R B' F' L' D2
F2 L' R B' F' D L'
F2 L' R B' F' D' L'
F2 L' R B' F' D2 L'
F2 L' R B2 F' L' B
D2 L' R' U2 F B' L
D2 L' R' U2 B' F L
F L' R B' F R F2
U2 L' R' F' B R U2
U2 L' R' B F' R U2
D2 L' R2 U2 F B' L
D2 L' R2 U2 B' F L
R' L' D2 B R' U2 B2
R' L' D2 B U2 B2 L
L' R' D2 B R' U2 B2
