B2 F L U' L'
B2 F L U' L'
F B2 L U' L'
F L U2 R' U L'
F L B2 L U' L2
B L' U' L F R
F L' U2 R' U L
U' L2 R' B' U B
F L2 U2 R' U L2
F L2 D' B2 L U'
R' U R F U' F'
F L2 B2 L U' L
U' R' L2 B' U B
L2 U2 R' B' U L2
F U2 R' U' R U2
F U2 R' F2 U L'
D2 F B2 L U' L'
D' F B2 L U' L'
D F B2 L U' L'
B2 D F L U' L'
F D B2 L U' L'
B2 D' F L U' L'
F D' B2 L U' L'
B' D2 F L' U' L
B2 D2 F L U' L'
B2 F L U' L' D
B2 F L U' L' D'
B2 F L U' L' D2
B2 F L U' D L'
B2 F L U' D' L'
B2 F L U' D2 L'
B2 F L D U' L'
B2 F L D' U' L'
B2 F L D2 U' L'
B2 F L B U' L'
B2 F L B' U' L'
B2 F L B2 U' L'
F D2 B2 L U' L'
B F L' U' L F
F B L' U' L F
B2 F D L U' L'
B2 F D' L U' L'
B2 F D2 L U' L'
F B2 L U' L' D
F B2 L U' L' D'
F B2 L U' L' D2
F B2 L U' D L'
F B2 L U' D' L'
F B2 L U' D2 L'
F B2 L D U' L'
F B2 L D' U' L'
F B2 L D2 U' L'
F B2 L B U' L'
F B2 L B' U' L'
F B2 L B2 U' L'
D2 B2 F L U' L'
D' B2 F L U' L'
F B2 D L U' L'
D B2 F L U' L'
F B2 D' L U' L'
F B2 D2 L U' L'
B2 L U' L' U F U'
F L U' L' U' R' U
F L U2 R' U L' D
F L U2 R' U L' D'
F L U2 R' U L' D2
F L U2 R' U D L'
F L U2 R' U D' L'
F L U2 R' U D2 L'
F L U2 R' D U L'
F L U2 R' D' U L'
F L U2 R' D2 U L'
F L U2 D R' U L'
F L U2 D' R' U L'
F L U2 D2 R' U L'
F L D U2 R' U L'
F L D B2 L U' L2
F L D' U2 R' U L'
B2 L D' B U' L' R'
B2 L D' B U' R' L'
F L D' B2 L U' L2
U' L D2 R' B U B'
F L D2 U2 R' U L'
F L D2 B2 L U' L2
F L B L2 U' L F
F L B U' L F L2
F L B' U' D L' F
F L B' D U' L' F
F' L B2 L F2 U' L2
F2 L B2 L F' U' L2
F L B2 L U' L2 D
F L B2 L U' L2 D'
F L B2 L U' L2 D2
F L B2 L D' B2 U'
F L B2 L B U' L2
F L B2 L B' U' L2
F L B2 L B2 U' L2
F L B2 U' L' D F2
F L B2 D L U' L2
F L B2 D' L U' L2
F L B2 D2 L U' L2
L2 R' D F2 B' L' U
L2 R' D B' F2 L' U
U' L' R' B U B' R'
F L' U' L U' R' U
B L' U' L R F R
B L' U' L R' F R
B L' U' L R2 F R
B L' U' L D F R
B L' U' L D' F R
B L' U' L D2 F R
B L' U' L F R D
B L' U' L F R D'
B L' U' L F R D2
B L' U' L F D R
B L' U' L F D' R
B L' U' L F D2 R
B L' U' R L F R
