R F U' L R
R F U' L R
R F U' R L
D' R F U' L R
D' R F U' R L
D2 R F U' L R
D2 R F U' R L
D R F U' L R
D R F U' R L
F' U L' U2 B' L2
R D F U' L R
R D F U' R L
R D' F U' L R
R D' F U' R L
F U' R D' L B'
F U' D' L R B'
F U' D' L B' R
F U' D' R L B'
R D2 F U' L R
R D2 F U' R L
R' F R2 U' L R'
R' F R2 U' R' L
R2 F R' U' L R2
R2 F R' U' R2 L
R F U' L R D
R F U' L R D'
R F U' L R D2
R F U' L D R
R F U' L D R
R F U' L D' R
R F U' L D2 R
R F U' R L D
R F U' R L D'
R F U' R L D2
R F U' R D L
R F U' R D' L
R F U' R D2 L
R F U' D L R
R F U' D R L
R F U' D' L R
R F U' D' R L
R F U' D2 L R
R F U' D2 R L
R F D U' L R
R F D U' R L
R F D' U' L R
R F D' U' R L
R F D2 U' L R
R F D2 U' R L
R F' U L' U2 L2
R F' U' L D2 R2
F D' U' L R B'
F D' U' L B' R
F D' U' R L B'
U' L R U' B U B'
U' L R' U F' R2 U'
U' L U R F U' R
L' R F L U' L R
L' R F L U' R L
R L' F L U' L R
R L' F L U' R L
L' U L R F U' L
L U L R F L2 U'
L U L' R U2 B' U
R U L' U B' U L2
L' U R L F U' L
L U R L F L2 U'
L U R L' U2 B' U
U' R L U' B U B'
F' R U L' U2 B' L2
U' R U' B U B' L
B R U2 B' U L R'
B R U2 B' U R' L
D2 R D F U' L R
D2 R D F U' R L
D' R D F U' L R
D' R D F U' R L
B2 R D F B2 U' R
D R D F U' L R
D R D F U' R L
B2 R D B2 F U' R
D2 R D' F U' L R
D2 R D' F U' R L
D' R D' F U' L R
D' R D' F U' R L
D R D' F U' L R
D R D' F U' R L
R U' L R U' B U
R U' L R' U F' U'
D2 R D2 F U' L R
D2 R D2 F U' R L
R U' L U F U' R
D' R D2 F U' L R
D' R D2 F U' R L
R U' L U' B' U R'
B2 R D2 F U' L2 R
B2 R D2 F U' R L2
D R D2 F U' L R
D R D2 F U' R L
