U2 R' D' F L' U2
F' U R' F2 U2 F'
R' D' F L' U2 F'
F' U' D2 F B2 L
F' U' D2 B2 F L
U2 F R' U' F2 U'
U2 F R' U2 D R2
U2 F R' D U2 R2
U2 F R' D' L2 U2
R' F U2 D' F' R
R' F D' U2 F' R
U2 F D R' U2 R'
U2 F D' L2 R' U2
U2 F D' R' L2 U2
U F' U R' F2 U2
U F' U F2 R' U2
U F' U' D2 B2 L
U F' D2 U' B2 L
F' D2 U' F B2 L
F' D2 U' B2 F L
B2 L U D F' R U'
B2 L D U F' R U'
B2 L D2 R' D B R'
B' L2 R2 B' L D' R2
B' L2 R2 B' D' L R2
B' L2 R2 B' D' R2 L
B2 L2 R2 B' L' D' R2
B2 L2 R2 B' D' L' R2
B2 L2 R2 B' D' R2 L'
F' L2 U R' F2 B' U2
F' L2 U R' B' F2 U2
B' L2 U F' U' B' L
F' L2 U F2 R' B' U2
B' L2 F' U' F B' L
B' L2 F' U' B' F L
B2 L2 F' U' F B' L'
B2 L2 F' U' B' F L'
B' L2 B' L U F' U'
B2 L2 B' L' U F' U'
B' L2 B' U F' U' L
L' U F' U R' F' U2
L2 U F' U R' U2 B'
L2 U F' U' B2 L B
F' R U R2 F2 U2 F'
L U F' U' B2 L B'
F' R U F2 R2 B U2
L2 U F' B2 U' L B
L U F' B2 U' L B'
U R U R2 F U2 R
U R U F R2 U2 R'
F' R U' D2 F L2 B2
F' R U' D2 F B2 L2
F' R U' D2 B2 F L2
F' R U' F D2 L2 B'
U R U' D2 L2 B' R'
F' R D R2 B2 U' F
F' R D B2 R2 U' F
L2 U B2 F' U' L B
L U B2 F' U' L B'
F' R D2 U' F L2 B2
F' R D2 U' F B2 L2
F' R D2 U' B2 F L2
U R D2 U' L2 B' R'
R2 U' B U' R F U2
F R' U2 R D F' R2
F R' U2 R' D R2 F'
D2 R' D' F L' U2 F'
D' R' D' F L' U2 F'
U2 R' D' F L' U2 D
U2 R' D' F L' U2 D'
U2 R' D' F L' U2 D2
U2 R' D' F L' D U2
U2 R' D' F L' D' U2
U2 R' D' F L' D2 U2
U2 R' D' F D L' U2
U2 R' D' F D' L' U2
U2 R' D' F D2 L' U2
D R' D' F L' U2 F'
D2 R' F U2 D' F' R
D' R' F U2 D' F' R
D2 R' F D' U2 F' R
