F' L' B' L R' U
F' L' B' R' L U
L' F' B' L R' U
L' F' B' R' L U
R2 B L R' F U'
R2 B L F R' U'
R2 B R' L F U'
L' B' L F' R' U
L' B' F' L R' U
L' B' F' R' L U
B L R' D' F U' L'
B L R2 B R F U'
R2 L F B L R' U'
R2 L F B R' L U'
B L F R' U' D' L2
B L F R' U2 F2 U
B L F R' D' U' L2
B L F R' D2 B2 U'
R2 L B R' F L U'
B L F D' R' U' L2
B L F D2 R' B2 U'
B' L F' R' U D R2
B' L F' R' U2 F2 U'
B' L F' R' D U R2
B' L F' R' D2 B2 U
L' R B' L R' F' U
R2 L B F L R' U'
R2 L B F R' L U'
L' R B' R' L F' U
L' R B' R' F' L U
B' L F' D R' U R'
B' L F' D2 R' B2 U
F' L' R B' L R' U
F' L' R B' R' L U
F' L' R' B' L R' U
F' L' R' B' R' L U
F' L' R2 B' L R' U
F' L' R2 B' R' L U
F' L' D' B' R' U B
R L' B' L R' F' U
R L' B' R' L F' U
R L' B' R' F' L U
B' L' F' R' B' L2 U
D' L' F' B' R' U B
F L' F2 B' L R' U
F L' F2 B' R' L U
F' L' B' L R' U D
F' L' B' L R' U D'
F' L' B' L R' U D2
F' L' B' L R' D U
F' L' B' L R' D' U
F' L' B' L R' D2 U
F' L' B' L D R' U
F' L' B' L D' R' U
F' L' B' L D2 R' U
F2 L' B' L R' F U
F2 L' B' L F R' U
F' L' B' R' L U D
F' L' B' R' L U D'
F' L' B' R' L U D2
F' L' B' R' L D U
F' L' B' R' L D' U
F' L' B' R' L D2 U
F' L' B' R' D L U
F' L' B' R' D' L U
F' L' B' R' D2 L U
F2 L' B' R' L F U
F L' B' L R' F2 U
F L' B' L F2 R' U
F' L' B' D L R' U
F' L' B' D R' L U
F' L' B' D' L R' U
F L' B' R' L F2 U
F' L' B' D' R' L U
F L' B' R' F2 L U
F' L' B' D2 L R' U
F' L' B' D2 R' L U
D' L' B' F' R' U B
F L' B' F2 L R' U
F L' B' F2 R' L U
L R2 F B L R' U'
L R2 F B R' L U'
L R2 B R' F L U'
L R2 B F L R' U'
L R2 B F R' L U'
F' L2 B' L R' B' U
F' L2 B' R' L B' U
F' R L' B' L R' U
F' R L' B' R' L U
B R' L D' F U' L'
F' R' L' B' L R' U
F' R' L' B' R' L U
L' U' F' B' L U F
L' U' B' L F' U F2
L' U' B' F' L U F
B R' D' L F U' L'
B R' D2 L F B' U'
B R' D2 L B' F U'
B R2 L B R F U'
F' R2 L' B' L R' U
F' R2 L' B' R' L U
R2 U2 B R' F' L' U'
D R2 B L F U' B'
R2 D B L F U' B'
F' U D' B' R' F' B
F' U D' B' R' B F'
L' D' F' B' R' U B
L' D' B' F' R' U B
D2 F L' F2 B' R' U
D2 F L' B' R' F2 U
D2 F L' B' F2 R' U
L' F B' L R' F2 U
L' F B' L F2 R' U
R2 F B L R' F U'
R2 F B L F R' U'
L' F B' R' L F2 U
L' F B' R' F2 L U
R2 F B R' L F U'
L2 F' L B' L R' U
L2 F' L B' R' L U
D' F' L' B' R' U B
L' F' R B' L R' U
L' F' R B' R' L U
L' F' R' B' L R' U
L' F' R' B' R' L U
L' F' R2 B' L R' U
L' F' R2 B' R' L U
D' F' U B' R' F' B
D' F' U B' R' B F'
F' D' L' B' R' U B
L' F' D' B' R' U B
L' F' B' L R' U D
L' F' B' L R' U D'
L' F' B' L R' U D2
L' F' B' L R' D U
L' F' B' L R' D' U
L' F' B' L R' D2 U
L' F' B' L D R' U
L' F' B' L D' R' U
L' F' B' L D2 R' U
R2 F' B L R' F U'
R2 F' B L F R' U'
L' F' B' R' L U D
L' F' B' R' L U D'
L' F' B' R' L U D2
L' F' B' R' L D U
L' F' B' R' L D' U
L' F' B' R' L D2 U
L' F' B' R' D L U
L' F' B' R' D' L U
L' F' B' R' D2 L U
R2 F' B R' L F U'
L2 F' B' L R' B' U
L' F' B' D L R' U
L' F' B' D R' L U
L' F' B' D' L R' U
L' F' B' D' R' L U
L' F' B' D2 L R' U
L' F' B' D2 R' L U
L2 F' B' R' L B' U
F' D' U B' R' F' B
F' D' U B' R' B F'
R2 F2 B L R' F U'
R2 F2 B L F R' U'
L' F2 B' R' F L U
