R F B U
R B F U
B' R F B U
D R F B U
D' R F B U
B R F B U
B2 R F B U
D2 R F B U
B' R B F U
D' R B F U
D R B F U
B R B F U
B2 R B F U
D2 R B F U
R D F B U
R D B F U
R D' F B U
R D' B F U
R D2 F B U
R D2 B F U
R2 F R' B U
R F D B U
R F D' B U
R F D2 B U
R F B U D
R F B U D'
R F B U D2
R F B D U
R F B D' U
R F B D2 U
R B D F U
R B D' F U
R B D2 F U
R B F U D
R B F U D'
R B F U D2
R B F D U
R B F D' U
R B F D2 U
L R B L' F U
R L B L' F U
B' R D F B U
D' R D F B U
B' R D B F U
D2 R D F B U
D' R D B F U
D2 R D B F U
B2 R D F B U
D R D F B U
B2 R D B F U
B R D F B U
D R D B F U
B' R D' F B U
B R D B F U
D' R D' F B U
B' R D' B F U
D2 R D' F B U
D' R D' B F U
D2 R D' B F U
B2 R D' F B U
D R D' F B U
B2 R D' B F U
B R D' F B U
D R D' B F U
B R D' B F U
B' R D2 F B U
D' R D2 F B U
D2 R D2 F B U
B' R D2 B F U
D' R D2 B F U
D2 R D2 B F U
B2 R D2 F B U
D R D2 F B U
B R D2 F B U
B2 R D2 B F U
D R D2 B F U
B R D2 B F U
B' R F D B U
B' R F D' B U
B' R F D2 B U
D' R F D B U
B' R F B U D
B' R F B U D'
B' R F B U D2
B' R F B D U
B' R F B D' U
B' R F B D2 U
D2 R F D B U
D' R F D' B U
F R D2 B R' U
D2 R F D' B U
D' R F D2 B U
D' R F B U D
D' R F B U D'
D' R F B U D2
D2 R F D2 B U
D' R F B D U
D' R F B D' U
D' R F B D2 U
D2 R F B U D
D2 R F B U D'
D2 R F B U D2
D2 R F B D U
D2 R F B D' U
D2 R F B D2 U
B2 R F D B U
B2 R F D' B U
B2 R F D2 B U
D R F D B U
B2 R F B U D
B2 R F B U D'
B2 R F B U D2
B2 R F B D U
B2 R F B D' U
B2 R F B D2 U
D R F D' B U
B R F D B U
D R F D2 B U
B R F D' B U
D R F B U D
D R F B U D'
D R F B U D2
D R F B D U
D R F B D' U
D R F B D2 U
B R F D2 B U
B R F B U D
B R F B U D'
B R F B U D2
B R F B D U
B R F B D' U
B R F B D2 U
D' R B D F U
B' R B D F U
D' R B D' F U
B' R B D' F U
B' R B D2 F U
D' R B D2 F U
B' R B F U D
B' R B F U D'
B' R B F U D2
D' R B F U D
D' R B F U D'
D' R B F U D2
B' R B F D U
D2 R B D F U
B' R B F D' U
D' R B F D U
B' R B F D2 U
D' R B F D' U
D' R B F D2 U
D2 R B D' F U
D2 R B D2 F U
D2 R B F U D
D2 R B F U D'
D2 R B F U D2
D2 R B F D U
D2 R B F D' U
D2 R B F D2 U
B2 R B D F U
B2 R B D' F U
B2 R B D2 F U
B2 R B F U D
B2 R B F U D'
B2 R B F U D2
B2 R B F D U
B2 R B F D' U
B2 R B F D2 U
B R B D F U
D R B D F U
B R B D' F U
D R B D' F U
B R B D2 F U
D R B D2 F U
B R B F U D
B R B F U D'
B R B F U D2
B R B F D U
B R B F D' U
B R B F D2 U
D R B F U D
D R B F U D'
D R B F U D2
D R B F D U
D R B F D' U
D R B F D2 U
B' R2 F R' B U
B2 R2 F R' B U
D2 R2 F R' B U
D' R2 F R' B U
B R2 F R' B U
D R2 F R' B U
R D F D B U
R D F D' B U
R D F D2 B U
R D F B U D
R D F B U D'
R D F B U D2
R D F B D U
R D F B D' U
R D F B D2 U
R D B D F U
R D B D' F U
R D B D2 F U
R D B F U D
R D B F U D'
R D B F U D2
R D B F D U
R D B F D' U
R D B F D2 U
F U D F R F'
R D' F D B U
R D' F D' B U
R D' F D2 B U
R D' F B U D
R D' F B U D'
R D' F B U D2
R D' F B D U
R D' F B D' U
R D' F B D2 U
R D' B D F U
R D' B D' F U
R D' B D2 F U
R D' B F U D
R D' B F U D'
R D' B F U D2
R D' B F D U
R D' B F D' U
R D' B F D2 U
F U2 L F L' U'
R D2 F D B U
R D2 F D' B U
R D2 F D2 B U
R D2 F B U D
R D2 F B U D'
R D2 F B U D2
R D2 F B D U
R D2 F B D' U
R D2 F B D2 U
R D2 B D F U
R D2 B D' F U
R D2 B D2 F U
R D2 B F U D
R D2 B F U D'
R D2 B F U D2
R D2 B F D U
R D2 B F D' U
R D2 B F D2 U
R F L B L' U
R' F R2 U D R2
R' F R2 U2 F2 U'
R' F R2 D U R2
R' F R2 D2 B2 U
R2 F R' D B U
R2 F R' D' B U
R2 F R' D2 B U
R2 F R' B U D
R2 F R' B U D'
R2 F R' B U D2
R F L2 B L2 U
R2 F R' B D U
R2 F R' B D' U
R2 F R' B D2 U
B2 D R F B U
B2 D R B F U
B' D R F B U
B' D R B F U
R F D B U D
R F D B U D'
R F D B U D2
R F D B D U
R F D B D' U
R F D B D2 U
B D R F B U
B D R B F U
F D R B U F'
R F D' B U D
R F D' B U D'
R F D' B U D2
R F D' B D U
R F D' B D' U
R F D' B D2 U
R F D2 B U D
R F D2 B U D'
R F D2 B U D2
R F D2 B D U
R F D2 B D' U
R F D2 B D2 U
R F B' U D' R2
F D U F R F'
R F B' D' U R2
R F B2 D B' U
R F B2 D' B' U
R F B2 D2 B' U
R2 F' R' F2 B U
R2 F' R' B F2 U
B' D' R F B U
B2 D' R F B U
B' D' R B F U
B2 D' R B F U
B D' R F B U
B D' R B F U
R F' D' B U L2
R F' B U D' L2
R F' B D' U L2
B' D2 R F B U
B' D2 R B F U
B2 D2 R F B U
B2 D2 R B F U
R F2 D F' B U
R F2 D B F' U
B D2 R F B U
B D2 R B F U
F D2 R B R' U
R F2 D' F' B U
R F2 D' B F' U
R F2 D2 F' B U
R F2 D2 B F' U
R F2 B D F' U
R F2 B D' F' U
R F2 B D2 F' U
D2 B R F B U
D' B R F B U
D2 B R B F U
D' B R B F U
R' B R2 F B U
R' B R2 B F U
D B R F B U
D B R B F U
R B R F R' U
R B R2 F R2 U
R B D F U D
R B D F U D'
R B D F U D2
R B D F D U
R B D F D' U
R B D F D2 U
R B D' F U D
R B D' F U D'
R B D' F U D2
R B D' F D U
R B D' F D' U
R B D' F D2 U
R B D2 F U D
R B D2 F U D'
R B D2 F U D2
R B D2 F D U
R B D2 F D' U
R B D2 F D2 U
R B F' U D' L2
R B F' D' U L2
R B F' D' U L2
R B F2 D F' U
R B F2 D' F' U
R B F2 D2 F' U
D2 B' R F B U
D2 B' R B F U
D' B' R F B U
D' B' R B F U
R' B' R2 F B U
R' B' R2 B F U
D B' R F B U
D B' R B F U
R B' D' F U R2
R B' F U D' R2
R B' F D' U R2
D2 B2 R F B U
D2 B2 R B F U
D' B2 R F B U
D' B2 R B F U
R' B2 R2 F B U
R' B2 R2 B F U
D B2 R F B U
D B2 R B F U
R B2 D F B' U
R B2 D B' F U
R B2 D' F B' U
R B2 D' B' F U
R B2 D2 F B' U
R B2 D2 B' F U
R B2 F D B' U
R B2 F D' B' U
R B2 F D2 B' U
B' L R B L' F U
D2 L R B L' F U
D' L R B L' F U
B2 L R B L' F U
D L R B L' F U
B L R B L' F U
L' R D L F B U
L' R D L B F U
L' R D' L F B U
L' R D' L B F U
L' R D2 L F B U
L' R D2 L B F U
L' R F L F B U
L' R F L B F U
L2 R F L2 F B U
L2 R F L2 B F U
F L D' L' U F R
L' R F' L F B U
L' R F' L B F U
L2 R F' L2 F B U
L2 R F' L2 B F U
L' R F2 L F B U
L' R F2 L B F U
L2 R F2 L2 F B U
L2 R F2 L2 B F U
L R B L' D F U
L R B L' D' F U
L R B L' D2 F U
L R B L' F U D
L R B L' F U D'
L R B L' F U D2
L R B L' F D U
L R B L' F D' U
L R B L' F D2 U
L2 R B L2 U D L2
L2 R B L2 U2 B2 U'
R L B L' D F U
L2 R B L2 D U L2
R L B L' D' F U
R L B L' D2 F U
L2 R B L2 D2 F2 U
R L B L' F U D
R L B L' F U D'
R L B L' F U D2
R L B L' F D U
R L B L' F D' U
R L B L' F D2 U
L R B' L' F B2 U
L R B' L' B2 F U
R L B' L' F B2 U
R L B' L' B2 F U
R L' D L F B U
R L' D L B F U
R L' D' L F B U
R L' D' L B F U
R L' D2 L F B U
R L' D2 L B F U
U' L' U R B U L
R L' F L F B U
R L' F L B F U
R L' F' L F B U
R L' F' L B F U
R L' F2 L F B U
R L' F2 L B F U
R L2 F L2 F B U
R L2 F L2 B F U
R L2 F' L2 F B U
R L2 F' L2 B F U
R L2 F2 L2 F B U
R L2 F2 L2 B F U
R L2 B L2 U D L2
R L2 B L2 U2 B2 U'
R L2 B L2 D U L2
R L2 B L2 D2 F2 U
L U L' R F U R
L2 U L2 R F U R
L2 U R L2 F U R
L U R L' F U R
U2 L2 F2 B' L' F U'
R2 U R' F B U B'
R2 U R' B F U B'
R' U R2 F B U B'
R' U R2 B F U B'
U2 L2 B' F2 L' F U'
D2 R L B L' F U
D' R L B L' F U
B' R L B L' F U
B2 R L B L' F U
D R L B L' F U
B R L B L' F U
R2 U F R' B U B'
R U F B U F' B'
R U F B U B' F'
R U B F U F' B'
R U B F U B' F'
D2 R D F D B U
D2 R D F D' B U
D2 R D F D2 B U
D2 R D F B U D
D2 R D F B U D'
D2 R D F B U D2
D2 R D F B D U
D2 R D F B D' U
D2 R D F B D2 U
D' R D F D B U
D' R D F D' B U
D' R D F D2 B U
D' R D F B U D
D' R D F B U D'
D' R D F B U D2
D' R D F B D U
D' R D F B D' U
D' R D F B D2 U
B' R D F D B U
B' R D F D' B U
B' R D F D2 B U
B' R D F B U D
B' R D F B U D'
B' R D F B U D2
B' R D F B D U
B' R D F B D' U
B' R D F B D2 U
D2 R D B D F U
D2 R D B D' F U
D2 R D B D2 F U
D2 R D B F U D
D2 R D B F U D'
D2 R D B F U D2
D2 R D B F D U
D2 R D B F D' U
D2 R D B F D2 U
D' R D B D F U
D' R D B D' F U
D' R D B D2 F U
D' R D B F U D
D' R D B F U D'
D' R D B F U D2
D' R D B F D U
D' R D B F D' U
D' R D B F D2 U
B2 R D F D B U
B2 R D F D' B U
B2 R D F D2 B U
B2 R D F B U D
B2 R D F B U D'
B2 R D F B U D2
B2 R D F B D U
B2 R D F B D' U
B2 R D F B D2 U
B' R D B D F U
B' R D B D' F U
B' R D B D2 F U
B' R D B F U D
B' R D B F U D'
B' R D B F U D2
B' R D B F D U
B' R D B F D' U
B' R D B F D2 U
B2 R D B D F U
D R D F D B U
B2 R D B D' F U
D R D F D' B U
B2 R D B D2 F U
D R D F D2 B U
B2 R D B F U D
B2 R D B F U D'
B2 R D B F U D2
D R D F B U D
D R D F B U D'
D R D F B U D2
B2 R D B F D U
B2 R D B F D' U
D R D F B D U
D R D F B D' U
B2 R D B F D2 U
D R D F B D2 U
B R D F D B U
B R D F D' B U
B R D F D2 B U
B R D F B U D
B R D F B U D'
B R D F B U D2
B R D F B D U
B R D F B D' U
B R D F B D2 U
D R D B D F U
D R D B D' F U
D R D B D2 F U
D R D B F U D
D R D B F U D'
D R D B F U D2
D R D B F D U
D R D B F D' U
D R D B F D2 U
B R D B D F U
B R D B D' F U
B R D B D2 F U
B R D B F U D
B R D B F U D'
B R D B F U D2
B R D B F D U
B R D B F D' U
B R D B F D2 U
F R D B R U F'
D2 R D' F D B U
D2 R D' F D' B U
D2 R D' F D2 B U
D2 R D' F B U D
D2 R D' F B U D'
D2 R D' F B U D2
D2 R D' F B D U
D2 R D' F B D' U
D2 R D' F B D2 U
D' R D' F D B U
D' R D' F D' B U
D' R D' F D2 B U
D' R D' F B U D
D' R D' F B U D'
D' R D' F B U D2
D' R D' F B D U
D' R D' F B D' U
D' R D' F B D2 U
B' R D' F D B U
B' R D' F D' B U
B' R D' F D2 B U
B' R D' F B U D
B' R D' F B U D'
B' R D' F B U D2
B' R D' F B D U
B' R D' F B D' U
B' R D' F B D2 U
D2 R D' B D F U
D2 R D' B D' F U
D2 R D' B D2 F U
D2 R D' B F U D
D2 R D' B F U D'
D2 R D' B F U D2
D2 R D' B F D U
D2 R D' B F D' U
D2 R D' B F D2 U
D' R D' B D F U
D' R D' B D' F U
D' R D' B D2 F U
D' R D' B F U D
D' R D' B F U D'
D' R D' B F U D2
D' R D' B F D U
D' R D' B F D' U
D' R D' B F D2 U
B2 R D' F D B U
B2 R D' F D' B U
B2 R D' F D2 B U
B2 R D' F B U D
B2 R D' F B U D'
B2 R D' F B U D2
B2 R D' F B D U
B2 R D' F B D' U
B2 R D' F B D2 U
B' R D' B D F U
B' R D' B D' F U
B' R D' B D2 F U
B' R D' B F U D
B' R D' B F U D'
B' R D' B F U D2
B' R D' B F D U
B' R D' B F D' U
B' R D' B F D2 U
B2 R D' B D F U
B2 R D' B D' F U
D R D' F D B U
B2 R D' B D2 F U
D R D' F D' B U
B2 R D' B F U D
