D2 L R2 F' B' L2
D2 L R2 B' L2 F'
D2 L R2 B' F' L2
L2 R' U2 L F B
L2 R' U2 L B F
D2 L' R2 F' D2 B2
R2 L' F2 R F B
R2 L' F2 R B F
D2 L' F2 R2 F' B
D2 L' F2 R2 B F'
R' L2 U2 L F B
R' L2 U2 L B F
B L2 R F' U2 L
B L2 R' U2 L B
L' R2 F2 R F B
L' R2 F2 R B F
B L2 U2 D2 L B'
B L2 D2 U2 L B'
F2 L2 B R F' U2
B' L2 B2 R' U2 B
B R L2 F' U2 L
B R' L2 U2 L B
D2 R2 L F' B' L2
D2 R2 L B' L2 F'
D2 R2 L B' F' L2
D2 R2 L' F' D2 B2
R D2 L' R2 F B
R D2 L' R2 B F
R D2 R2 L' F B
R D2 R2 L' B F
R D2 R2 B L' F
R D2 R2 B L' F
L' F' R2 F' R B
B' D2 L' F2 R2 B
F2 B L2 R F' U2
F2 B R L2 F' U2
F2 B R F' L2 U2
L B2 L2 R' F B
L B2 L2 R' B F
L B2 L2 F R' B
L B2 R' L2 F B
L B2 R' L2 B F
L2 B2 R' B' U2 B2
B F2 L2 R F' U2
B F2 R L2 F' U2
B F2 R F' L2 U2
B L R F' L U2 L
D2 L R B' L2 R F'
D2 L R B' R L2 F'
D2 L R B' R F' L2
D2 L R2 F B' L2 F2
D2 L R2 F' B L2 B2
D2 L R2 F' B' L2 D
D2 L R2 F' B' L2 D'
D2 L R2 F' B' L2 D2
D2 L R2 F' B2 L2 B
D2 L R2 B L2 F' B2
D2 L R2 B L2 B2 F'
D2 L R2 B F' L2 B2
D2 L R2 B' L F' L
D2 L R2 B' L2 D F'
D2 L R2 B' L2 D' F'
D2 L R2 B' L2 D2 F'
D2 L R2 B' L2 F' D
D2 L R2 B' L2 F' D'
D2 L R2 B' L2 F' D2
D2 L R2 B' F L2 F2
D2 L R2 B' F' L2 D
D2 L R2 B' F' L2 D'
D2 L R2 B' F' L2 D2
D2 L R2 B2 L2 F' B
D2 L R2 B2 L2 B F'
D2 L R2 B2 F' L2 B
D2 L U R2 F' B' L2
D2 L U R2 B' L2 F'
D2 L U R2 B' F' L2
D2 L U' R2 F' B' L2
D2 L U' R2 B' L2 F'
D2 L U' R2 B' F' L2
D2 L U2 R2 F' B' L2
D2 L U2 R2 B' L2 F'
D2 L U2 R2 B' F' L2
B L U2 B2 L2 R' B
B L U2 B2 R' L2 B
B L U2 B2 R' B L2
R2 L F L2 F2 R B
L2 R F' R U2 L F'
L2 R F' R U2 F' L
L2 R F' R2 U2 L F
B L D2 L R2 U2 B'
B L D2 R2 L U2 B'
L2 R F' B2 R' B U2
L' R F2 R F' D2 B2
D2 L F R2 F' B' L2
D2 L F R2 B' L2 F'
D2 L F R2 B' F' L2
D2 L F' R2 F' B' L2
D2 L F' R2 B' L2 F'
D2 L F' R2 B' F' L2
D2 L F2 R2 F' B' L2
D2 L F2 R2 B' L2 F'
D2 L F2 R2 B' F' L2
R' L B2 R' F' B' L2
R' L B2 R' B' L2 F'
R' L B2 R' B' F' L2
L2 R B2 F' R' B U2
D2 L B U2 L2 R2 B2
D2 L B U2 L2 B2 R2
D2 L B U2 R2 L2 B2
D2 L B U2 R2 B2 L2
D2 L B U2 B2 L2 R2
D2 L B U2 B2 R2 L2
D2 L B' L2 R2 D2 F2
D2 L B' R2 L2 D2 F2
D2 L B2 L2 F B R2
D2 L B2 L2 B R2 F
D2 L B2 L2 B F R2
U' L B2 L2 R' F B
U' L B2 L2 R' B F
U2 L B2 L2 R' F B
U2 L B2 L2 R' B F
U' L B2 L2 F R' B
U2 L B2 L2 F R' B
U' L B2 R' L2 F B
U' L B2 R' L2 B F
B' L B2 R' B L2 F
U2 L B2 R' L2 F B
U2 L B2 R' L2 B F
R' L' U2 L' B' U2 B2
U L B2 L2 R' F B
U L B2 L2 R' B F
L' R' U2 L' B' U2 B2
U L B2 L2 F R' B
L2 R' U2 L D F B
L2 R' U2 L D B F
L2 R' U2 L D' F B
L2 R' U2 L D' B F
L2 R' U2 L D2 F B
L2 R' U2 L D2 B F
L2 R' U2 L F D B
L2 R' U2 L F D' B
U L B2 R' L2 F B
L2 R' U2 L F D2 B
L2 R' U2 L F B D
L2 R' U2 L F B D'
L2 R' U2 L F B D2
U L B2 R' L2 B F
B' L B2 U2 L2 R' B
L2 R' U2 L B D F
L2 R' U2 L B D' F
L2 R' U2 L B D2 F
L2 R' U2 L B F D
L2 R' U2 L B F D'
L2 R' U2 L B F D2
B' L B2 U2 R' L2 B
B' L B2 U2 R' B L2
R2 L' U2 L' U2 F' B'
R2 L' U2 L' U2 B' F'
L2 R' U2 L2 B L' F
L2 R' U2 D L F B
L2 R' U2 D L B F
L2 R' U2 D' L F B
L2 R' U2 D' L B F
L2 R' U2 D2 L F B
L2 R' U2 D2 L B F
L2 R' U2 F L F B
L2 R' U2 F L B F
L2 R' U2 F' L F B
L2 R' U2 F' L B F
L2 R' U2 F2 L F B
L2 R' U2 F2 L B F
L2 R' D U2 L F B
L2 R' D U2 L B F
B' L' R' D2 F2 B R
B' L' R' D2 B F2 R
R2 L' D F2 R F B
R2 L' D F2 R B F
D2 L' R2 U2 F U2 F2
D2 L' R2 D F' D2 B2
D2 L' R2 D' F' D2 B2
D2 L' R2 D2 F' D2 B2
D2 L' R2 F' U2 F2 U2
D2 L' R2 F' D2 B2 D
D2 L' R2 F' D2 B2 D'
D2 L' R2 F' D2 B2 D2
B' L' R2 D2 F2 R B
D2 L' R2 F' B D2 B2
D2 L' R2 F' B' D2 B2
L2 R' D' U2 L F B
D2 L' R2 F' B2 D2 B2
L2 R' D' U2 L B F
D2 L' R2 B F' D2 B2
U' L' R2 F2 R F B
U' L' R2 F2 R B F
D2 L' R2 B' F' D2 B2
R2 L' D' F2 R F B
R2 L' D' F2 R B F
U2 L' R2 F2 R F B
U2 L' R2 F2 R B F
D2 L' R2 B2 F' D2 B2
U L' R2 F2 R F B
U L' R2 F2 R B F
L2 R' D2 U2 L F B
L2 R' D2 U2 L B F
R2 L' D2 F2 R F B
R2 L' D2 F2 R B F
L2 R' F U2 L F B
L2 R' F U2 L B F
R' L' F' R' F' R B
L' R' F' R' F' R B
R2 L' F' R D2 B R'
D2 L' U2 F U2 R2 F'
D2 L' U2 F B U2 R2
R' L' F' D2 B R' F'
R' L' F' B R' F' R
L2 R' F' U2 L F B
L2 R' F' U2 L B F
L' R' F' D2 B R' F'
L' R' F' B R' F' R
D2 L' U2 B F U2 R2
R2 L' F' D2 R B R'
R2 L' F2 R D F B
R2 L' F2 R D B F
R2 L' F2 R D' F B
R2 L' F2 R D' B F
R2 L' F2 R D2 F B
R2 L' F2 R D2 B F
R2 L' F2 R F D B
R2 L' F2 R F D' B
R2 L' F2 R F D2 B
R2 L' F2 R F B D
R2 L' F2 R F B D'
R2 L' F2 R F B D2
R2 L' F2 R B D F
R2 L' F2 R B D' F
R2 L' F2 R B D2 F
R2 L' F2 R B F D
R2 L' F2 R B F D'
R2 L' F2 R B F D2
R L' F2 R F' D2 B2
R2 L' F2 R2 F R' B
R' L' F2 B R' F' R2
L2 R' F2 U2 L F B
L2 R' F2 U2 L B F
L' R' F2 B R' F' R2
R2 L' F2 D R F B
R2 L' F2 D R B F
R2 L' F2 D' R F B
R2 L' F2 D' R B F
R2 L' F2 D2 R F B
R2 L' F2 D2 R B F
R2 L' F2 B R F B
R2 L' F2 B R B F
R2 L' F2 B' R F B
R2 L' F2 B' R B F
R2 L' F2 B2 R F B
R2 L' F2 B2 R B F
R' L' B R' F2 R F
L' R' B R' F2 R F
R' L' B R2 F2 R F'
L' R' B R2 F2 R F'
R' L' B U2 L' B' U2
L' R' B U2 L' B' U2
R' L' B F' R' F' R
L' R' B F' R' F' R
R' L' B F2 R' F' R2
L' R' B F2 R' F' R2
R2 L' B F2 R F B
R2 L' B F2 R B F
B L' D2 L' F U2 L
R2 L' B' F2 R F B
R2 L' B' F2 R B F
L2 R' B2 R' U2 F' B'
L2 R' B2 R' U2 B' F'
L R' B2 R' F' B' L2
L R' B2 R' B' L2 F'
L R' B2 R' B' F' L2
R2 L' B2 F2 R F B
R2 L' B2 F2 R B F
D2 L' F' R2 D2 F' B2
D2 L' F' R2 D2 B2 F'
U' L' F' R2 F' R B
U2 L' F' R2 F' R B
U L' F' R2 F' R B
D2 L' F2 R2 D F' B
D2 L' F2 R2 D B F'
D2 L' F2 R2 D' F' B
D2 L' F2 R2 D' B F'
D2 L' F2 R2 D2 F' B
D2 L' F2 R2 D2 B F'
B' L' F2 R' B R2 F'
D2 L' F2 R2 F' D B
D2 L' F2 R2 F' D' B
D2 L' F2 R2 F' D2 B
D2 L' F2 R2 F' B D
D2 L' F2 R2 F' B D'
D2 L' F2 R2 F' B D2
D2 L' F2 R2 B D F'
D2 L' F2 R2 B D' F'
D2 L' F2 R2 B D2 F'
D2 L' F2 R2 B F' D
D2 L' F2 R2 B F' D'
D2 L' F2 R2 B F' D2
R' L2 U2 L D F B
R' L2 U2 L D B F
R' L2 U2 L D' F B
R' L2 U2 L D' B F
R' L2 U2 L D2 F B
R' L2 U2 L D2 B F
R' L2 U2 L F D B
R' L2 U2 L F D' B
R' L2 U2 L F D2 B
R' L2 U2 L F B D
R' L2 U2 L F B D'
R' L2 U2 L F B D2
R' L2 U2 L B D F
R' L2 U2 L B D' F
R' L2 U2 L B D2 F
R' L2 U2 L B F D
R' L2 U2 L B F D'
R' L2 U2 L B F D2
L' R2 U2 L' U2 F' B'
L' R2 U2 L' U2 B' F'
R' L2 U2 L2 B L' F
F2 L' B L' R F' U2
L2 R2 U2 L F' D2 B2
R' L2 U2 D L F B
R' L2 U2 D L B F
R2 L2 U2 L F' D2 B2
L2 R2 U2 L' F' B' L2
R' L2 U2 D' L F B
R' L2 U2 D' L B F
L2 R2 U2 L' B' L2 F'
L2 R2 U2 L' B' F' L2
R2 L2 U2 L' F' B' L2
R2 L2 U2 L' B' L2 F'
R2 L2 U2 L' B' F' L2
F2 L' B R L' F' U2
R' L2 U2 D2 L F B
R' L2 U2 D2 L B F
R' L2 U2 F L F B
R' L2 U2 F L B F
R' L2 U2 F' L F B
R' L2 U2 F' L B F
R' L2 U2 F2 L F B
R' L2 U2 F2 L B F
L2 R2 U2 F' L' B' L2
R2 L2 U2 F' L' B' L2
R' L2 D U2 L F B
R' L2 D U2 L B F
L' R2 D F2 R F B
L' R2 D F2 R B F
R' L2 D' U2 L F B
R' L2 D' U2 L B F
L' R2 D' F2 R F B
L' R2 D' F2 R B F
R' L2 D2 U2 L F B
R' L2 D2 U2 L B F
F' L2 R F' R U2 F'
B' L2 R F' B2 R' U2
B L2 R D F' U2 L
L' R2 D2 F2 R F B
L' R2 D2 F2 R B F
B L2 R D' F' U2 L
B2 L2 R F' U2 L F2
B2 L2 R F' U2 F2 L
B L2 R D2 F' U2 L
B' L2 R B2 F' R' U2
B L2 R F' R U2 L
B L2 R F' R' U2 L
B L2 R F' R2 U2 L
B L2 R F' U2 L D
B L2 R F' U2 L D'
B L2 R F' U2 L D2
B L2 R F' U2 D L
B L2 R F' U2 D' L
B L2 R F' U2 D2 L
B L2 R F' D U2 L
B L2 R F' D' U2 L
B L2 R F' D2 U2 L
U' L2 R' U2 L F B
U' L2 R' U2 L B F
U2 L2 R' U2 L F B
U2 L2 R' U2 L B F
B2 L2 R' U2 F L B
L2 R2 F L F2 R B
R2 L2 F L F2 R B
B L2 R' U2 L D B
B L2 R' U2 L D' B
B L2 R' U2 L D2 B
B L2 R' U2 L B D
B L2 R' U2 L B D'
B L2 R' U2 L B D2
B L2 R' U2 L' B L2
B L2 R' U2 L2 B L'
B L2 R' U2 D L B
B L2 R' U2 D' L B
B L2 R' U2 D2 L B
R' L2 F U2 L F B
R' L2 F U2 L B F
B L2 R' D U2 L B
F L2 R' U2 B L F
B L2 R' D' U2 L B
L R2 F L2 F2 R B
U L2 R' U2 L F B
U L2 R' U2 L B F
B L2 R' D2 U2 L B
B' L2 R' B2 R' U2 B'
B L2 R' F U2 L B
B L2 R' F' U2 L B
B L2 R' F2 U2 L B
D2 L2 R2 F' L' B' L2
L' R2 F' R D2 B R'
B L2 R2 U2 L' B' L2
R' L2 F' U2 L F B
R' L2 F' U2 L B F
B' L2 R2 B2 R' F' U2
L' R2 F' D2 R B R'
R L2 F' R U2 L F'
R L2 F' R U2 F' L
R L2 F' R2 U2 L F
L' R2 F2 R D F B
L' R2 F2 R D B F
L' R2 F2 R D' F B
L' R2 F2 R D' B F
L' R2 F2 R D2 F B
L' R2 F2 R D2 B F
L' R2 F2 R F D B
L' R2 F2 R F D' B
L' R2 F2 R F D2 B
L' R2 F2 R F B D
L' R2 F2 R F B D'
L' R2 F2 R F B D2
L' R2 F2 R B D F
L' R2 F2 R B D' F
L' R2 F2 R B D2 F
L' R2 F2 R B F D
L' R2 F2 R B F D'
L' R2 F2 R B F D2
L' R2 F2 R2 F R' B
R' L2 F2 U2 L F B
R' L2 F2 U2 L B F
R L2 F' B2 R' B U2
L' R2 F2 D R F B
L' R2 F2 D R B F
L' R2 F2 D' R F B
L' R2 F2 D' R B F
L' R2 F2 D2 R F B
L' R2 F2 D2 R B F
L' R2 F2 B R F B
L' R2 F2 B R B F
L' R2 F2 B' R F B
L' R2 F2 B' R B F
L' R2 F2 B2 R F B
L' R2 F2 B2 R B F
B L2 U' R' U' L B
L' R2 B F2 R F B
L' R2 B F2 R B F
B L2 U2 L R' B R
B' L2 U2 D2 L F2 B'
B' L2 U2 D2 L B' F2
B' L2 U2 D2 F2 L B'
B L2 U2 R' L B R
B2 L2 U2 D2 F L B'
B2 L2 U2 F D2 L B'
B L2 U2 D2 L D B'
B L2 U2 D2 L D' B'
B L2 U2 D2 L D2 B'
B L2 U2 D2 L B' D
B L2 U2 D2 L B' D'
B L2 U2 D2 L B' D2
D L2 D L R2 F' B'
L2 R2 B' U2 F' L' B'
D L2 D L R2 B' F'
L' R2 B' F2 R F B
L' R2 B' F2 R B F
R2 L2 B' U2 F' L' B'
R' L2 B2 R' U2 F' B'
R' L2 B2 R' U2 B' F'
D L2 D R2 L F' B'
D L2 D R2 L B' F'
D L2 D R2 F' L B'
D' L2 D' L R2 F' B'
D' L2 D' L R2 B' F'
D' L2 D' R2 L F' B'
D' L2 D' R2 L B' F'
L' R2 B2 F2 R F B
L' R2 B2 F2 R B F
D' L2 D' R2 F' L B'
R L2 B2 F' R' B U2
B' L2 D2 L F2 R B'
B' L2 D2 L F2 B' R
B' L2 D2 L B' F2 R
B' L2 D2 U2 L F2 B'
B' L2 D2 U2 L B' F2
B' L2 D2 U2 F2 L B'
B L2 D2 R U2 L B'
B L2 D2 R' U2 L B'
B2 L2 D2 U2 F L B'
B L2 D2 R2 U2 L B'
B L2 D2 U2 L D B'
B L2 D2 U2 L D' B'
B L2 D2 U2 L D2 B'
B L2 D2 U2 L B' D
B L2 D2 U2 L B' D'
B L2 D2 U2 L B' D2
B L2 D2 F U2 L B'
B L2 D2 F' U2 L B'
B L2 D2 F2 U2 L B'
B L2 F R F' U2 L
B L2 F R' U2 L B
B' L2 F B2 R' U2 B
B L2 F U2 D2 L B'
B L2 F D2 U2 L B'
F L2 F B R F' U2
B L2 F' R F' U2 L
B L2 F' R' U2 L B
F' L2 F' B R F' U2
B' L2 F' B2 R' U2 B
B L2 F' U2 D2 L B'
B L2 F' D2 U2 L B'
B L2 F2 R F' U2 L
B L2 F2 R' U2 L B
B' L2 F2 B2 R' U2 B
B L2 F2 U2 D2 L B'
B L2 F2 D2 U2 L B'
F' L2 B R F' R U2
F2 L2 B R D F' U2
F2 L2 B R D' F' U2
F2 L2 B R D2 F' U2
F2 L2 B R F' U2 D
F2 L2 B R F' U2 D'
F2 L2 B R F' U2 D2
F2 L2 B R F' D U2
F2 L2 B R F' D' U2
F2 L2 B R F' D2 U2
F L2 B R F' U2 L'
F L2 B R' U2 B L
F' L2 B F' R F' U2
F L2 B F R F' U2
F2 L2 B' R F' B2 U2
F2 L2 B' R B2 F' U2
B' L2 B2 R F' R2 U2
B' L2 B2 R' U2 D B
B' L2 B2 R' U2 D' B
B' L2 B2 R' U2 D2 B
B' L2 B2 R' U2 B D
B' L2 B2 R' U2 B D'
B' L2 B2 R' U2 B D2
B' L2 B2 R' D U2 B
B' L2 B2 R' D' U2 B
B' L2 B2 R' D2 U2 B
B' L2 B2 R' F U2 B
B' L2 B2 R' F' U2 B
B' L2 B2 R' F2 U2 B
U' L2 B2 R' B' U2 B2
F2 L2 B2 R F' B' U2
B2 L2 B2 R' U2 F B
B2 L2 B2 R' U2 B F
F2 L2 B2 R B' F' U2
U2 L2 B2 R' B' U2 B2
B L2 B2 R' B2 U2 B'
B' L2 B2 F R' U2 B
B' L2 B2 F' R' U2 B
B' L2 B2 F2 R' U2 B
U L2 B2 R' B' U2 B2
D2 R L B' L2 R F'
D2 R L B' R L2 F'
D2 R L B' R F' L2
B R L F' L U2 L
R U D2 L' R2 F B
R U D2 L' R2 B F
R U D2 R2 L' F B
R U D2 R2 L' B F
R U D2 R2 B L' F
F' R L2 F' R U2 F'
B' R L2 F' B2 R' U2
B R L2 D F' U2 L
B2 R L2 F' U2 L F2
B2 R L2 F' U2 F2 L
B R L2 D' F' U2 L
B' R L2 B2 F' R' U2
B R L2 D2 F' U2 L
B R L2 F' R U2 L
B R L2 F' R' U2 L
B R L2 F' R2 U2 L
B R L2 F' U2 L D
