L2 B' U' R' U'
B2 L2 B' U L U
B L2 B' U L' U
L2 D B' U' R' U'
L2 D' B' U' R' U'
L2 D2 B' U' R' U'
L2 F B' U' R' U'
L2 F' B' U' R' U'
L2 F2 B' U' R' U'
L2 B' U' R' U' D
L2 B' U' R' U' D'
L2 B' U' R' U' D2
L2 B' U' R' D U'
L2 B' U' R' D' U'
L2 B' U' R' D2 U'
L2 B' U' D R' U'
L2 B' U' D' R' U'
L2 B' U' D2 R' U'
L2 B' D U' R' U'
L2 B' D' U' R' U'
L2 B' D2 U' R' U'
L2 B' F U' R' U'
L2 B' F' U' R' U'
L2 B' F2 U' R' U'
U' L U F L B' U2
B2 L' D L' F B' U2
B2 L' D L' B' F U2
B L' D L' F2 B' U2
B L' D L' B' F2 U2
B L' D' L' B' U2 B'
L2 R' B' R U' R2 U'
L2 R' B' R U2 D B2
L2 R' B' R D U2 B2
L2 R' B' R D' F2 U2
F' L2 U R U F2 B
F' L2 U R U B F2
F' L2 U' L' U' F2 B'
F' L2 U' L' U' B' F2
B' L2 U' L2 R' U' F
F2 L2 U' L' U' F' B'
F2 L2 U' L' U' B' F'
B' L2 U' R' L2 U' F
B' L2 U' R' U B' U2
R' L2 B' R U' R2 U'
R' L2 B' R U2 D B2
R' L2 B' R D U2 B2
R' L2 B' R D' F2 U2
F2 L2 U2 F' U' L' U
L2 R2 B' R2 U' R U'
R2 L2 B' R2 U' R U'
B L2 D B' U L' U
B L2 D' B' U L' U
B L2 D2 B' U L' U
R' U L2 R B' U2 B2
L2 U L2 R U F B
L2 U L2 R U B F
B2 L2 F B' U L U
R' U L2 B' R U2 B
R U L2 R' F' B' U2
R U L2 R' B' F' U2
R' U R L2 B' U2 B2
L2 U R L2 U F B
L2 U R L2 U B F
L2 U R U B D2 F2
L2 U R U' B' U2 B2
B2 L2 F' B' U L U
L2 U R' U' F' B' U2
L2 U R' U' B' F' U2
B2 L2 F2 B' U L U
B L2 F2 B' U' R U'
R U R' L2 F' B' U2
R U R' L2 B' F' U2
F' L2 B U L U F2
F2 L2 B U L U F'
R U R' F' L2 U2 F2
D2 L2 B' U' R' U' R'
F' L2 B' U' R' U' F2
B2 L2 B' U L U D
B2 L2 B' U L U D'
B2 L2 B' U L U D2
B2 L2 B' U L D U
B2 L2 B' U L D' U
B2 L2 B' U L D2 U
B2 L2 B' U D L U
B2 L2 B' U D' L U
B2 L2 B' U D2 L U
B2 L2 B' D U L U
B L2 B' U L' U D
B L2 B' U L' U D'
B L2 B' U L' U D2
B L2 B' U L' D U
B L2 B' U L' D' U
B L2 B' U L' D2 U
B L2 B' U D L' U
B L2 B' U D' L' U
B L2 B' U D2 L' U
D L2 B' U' R' F2 U'
B2 L2 B' D' U L U
D L2 B' U' F2 R' U'
B2 L2 B' D2 U L U
B2 L2 B' F U L U
B L2 B' D U L' U
B2 L2 B' F' U L U
B L2 B' D' U L' U
B2 L2 B' F2 U L U
B L2 B' D2 U L' U
B L2 B' F2 U' R U'
B L2 B' F2 U' R U'
U R U D2 F B R2
U R U D2 B R2 F
U R U D2 B F R2
U R U F D2 B R2
U R U F B D2 R2
U R U B D2 R2 F
U R U B D2 F R2
U R U B F D2 R2
U R U' L2 B' U2 B2
U R D' B2 U F B'
U R D' B2 U B' F
U R D2 U F B R2
U R D2 U B R2 F
U R D2 U B F R2
B' R' U L2 R B' U2
B' R' U L2 B' R U2
B' R' U R L2 B' U2
U R' U D2 R2 F B
U R' U D2 R2 B F
U R' U F D2 R2 B2
U R' U F D2 B2 R2
U R' U' L2 F' B' U2
U R' U' L2 B' F' U2
U R' U' F' L2 U2 F2
B' R' D F2 U' L' F'
U R' D2 U R2 F B
U R' D2 U R2 B F
D R' F2 U' L' F' B'
D R' F2 U' L' B' F'
L' D L' B' U' R' U'
B U L U' L B' U2
L2 D F B' U' R' U'
D2 U R U B R F
R' D F2 U' L' F' B'
R' D F2 U' L' B' F'
L2 D F' B' U' R' U'
D' U R B2 U F B'
D' U R B2 U B' F
L2 D F2 B' U' R' U'
L2 D B' U' R' U' D
L2 D B' U' R' U' D'
L2 D B' U' R' U' D2
L2 D B' U' R' D U'
L2 D B' U' R' D' U'
L2 D B' U' R' D2 U'
L2 D B' U' D R' U'
L2 D B' U' D' R' U'
L2 D B' U' D2 R' U'
L2 D B' D U' R' U'
L2 D B' D' U' R' U'
L2 D B' D2 U' R' U'
L2 D B' F U' R' U'
L2 D B' F' U' R' U'
L2 D B' F2 U' R' U'
U2 D F U R F U'
U' D F2 L' U' F' B'
U' D F2 L' U' B' F'
L' D' L' B' U' R' U'
D' U B2 R U F B
D' U B2 R U B F
F' U' L' U' F2 R B'
F' U' L' U' F2 B' R
F' U' L' U' B' F2 R
L2 D' F B' U' R' U'
U D' R B2 U F B'
U D' R B2 U B' F
L2 D' F' B' U' R' U'
B' U' R' U L2 B' U2
B' U' R' U' D2 R2 F
B' U' R' U' D2 F R2
B' U' R' U' F D2 R2
B' U' R' D F2 U' F'
L2 D' F2 B' U' R' U'
B' U' R' D2 U' R2 F
B' U' R' D2 U' F R2
L2 D' B' U' R' U' D
L2 D' B' U' R' U' D'
L2 D' B' U' R' U' D2
L2 D' B' U' R' D U'
L2 D' B' U' R' D' U'
L2 D' B' U' R' D2 U'
L2 D' B' U' D R' U'
L2 D' B' U' D' R' U'
L2 D' B' U' D2 R' U'
L2 D' B' D U' R' U'
L2 D' B' D' U' R' U'
B' U' D R' F2 U' F'
L2 D' B' D2 U' R' U'
L2 D' B' F U' R' U'
L2 D' B' F' U' R' U'
L2 D' B' F2 U' R' U'
D U' F2 L' U' F' B'
D U' F2 L' U' B' F'
B' U' D2 R' U' R' F
B' U' D2 R' U' F R'
L' D2 L' B' U' R' U'
U D' B2 R U F B
U D' B2 R U B F
D2 U2 R' F R' D B2
U D2 R U B R F
U2 D2 R' F R' D B2
D2 U2 R2 F U R U'
U2 D2 R2 F U R U'
D2 U2 F R' D R' B2
D2 U2 F R2 U R' U'
D2 U2 F U R U' R
U2 D2 F R' D R' B2
U2 D2 F R2 U R' U'
U2 D2 F U R U' R
D U2 F U R F U'
L2 D2 F B' U' R' U'
L2 D2 F' B' U' R' U'
L2 D2 F2 B' U' R' U'
L2 D2 B' U' R' U' D
L2 D2 B' U' R' U' D'
L2 D2 B' U' R' U' D2
L2 D2 B' U' R' D U'
L2 D2 B' U' R' D' U'
L2 D2 B' U' R' D2 U'
L2 D2 B' U' D R' U'
L2 D2 B' U' D' R' U'
L2 D2 B' U' D2 R' U'
L2 D2 B' D U' R' U'
L2 D2 B' D' U' R' U'
L2 D2 B' D2 U' R' U'
L2 D2 B' F U' R' U'
L2 D2 B' F' U' R' U'
L2 D2 B' F2 U' R' U'
L F L B' U' R' U'
U2 F R D2 R2 D B2
U2 F R' D B2 D R2
U2 F R' D2 R2 D' B2
U2 F U R U L2 U2
U2 F U R U' D2 R2
U2 F U R D F2 U'
U2 F U R D2 U' R2
U2 F U D R F2 U'
U2 F U D2 R U' R
U2 F U2 L2 U' R U'
U2 F D R' D R2 B2
U2 F D R' D B2 R2
U2 F D U R F2 U'
L2 F D B' U' R' U'
L2 F D' B' U' R' U'
U2 F D2 R' D R' B2
U2 F D2 R2 U R' U'
U2 F D2 U R U' R
B' D R' F2 U' L' F'
L2 F D2 B' U' R' U'
L2 F B' U' R' U' D
L2 F B' U' R' U' D'
L2 F B' U' R' U' D2
L2 F B' U' R' D U'
L2 F B' U' R' D' U'
L2 F B' U' R' D2 U'
L2 F B' U' D R' U'
L2 F B' U' D' R' U'
L2 F B' U' D2 R' U'
L2 F B' D U' R' U'
L2 F B' D' U' R' U'
L2 F B' D2 U' R' U'
B' D U' R' F2 U' F'
U' F' L' U' F2 R B'
U' F' L' U' F2 B' R
U' F' L' U' B' F2 R
U2 F' L' U F2 L R
U2 F' L' U F2 R L
L F' L B' U' R' U'
U2 F' U' L' U F2 R
L2 F' D B' U' R' U'
L2 F' D' B' U' R' U'
L2 F' D2 B' U' R' U'
L2 F' B' U' R' U' D
L2 F' B' U' R' U' D'
L2 F' B' U' R' U' D2
L2 F' B' U' R' D U'
L2 F' B' U' R' D' U'
L2 F' B' U' R' D2 U'
L2 F' B' U' D R' U'
L2 F' B' U' D' R' U'
L2 F' B' U' D2 R' U'
L2 F' B' D U' R' U'
L2 F' B' D' U' R' U'
L2 F' B' D2 U' R' U'
L F2 L B' U' R' U'
L2 F2 D B' U' R' U'
L2 F2 D' B' U' R' U'
L2 F2 D2 B' U' R' U'
L2 F2 B' U' R' U' D
L2 F2 B' U' R' U' D'
L2 F2 B' U' R' U' D2
L2 F2 B' U' R' D U'
L2 F2 B' U' R' D' U'
L2 F2 B' U' R' D2 U'
L2 F2 B' U' D R' U'
L2 F2 B' U' D' R' U'
L2 F2 B' U' D2 R' U'
L2 F2 B' D U' R' U'
L2 F2 B' D' U' R' U'
L2 F2 B' D2 U' R' U'
B' D2 U' R' U' R' F
B' D2 U' R' U' F R'
L' B L' U L2 U F
L' B L' D F2 B' U2
L' B L' D B' F2 U2
L' B L' D' B' U2 B'
L' B L' B' U L2 U
L' B L' B' U2 D' B2
L' B L' B' D F2 U2
L' B L' B' D' U2 B2
L2 B U L U D2 F2
L2 B U L U' B2 U2
L2 B U L D' R2 U
L2 B U L D2 U F2
L2 B U D' L R2 U
L2 B U D' R2 L U
L2 B U D2 L U F2
F' B L2 U L' U F2
F2 B L2 U L' U F'
L2 B D' U L R2 U
L2 B D' U R2 L U
L2 B D2 U L U F2
L2 B' R U2 D B2 L
L2 B' R D R' U2 B2
L2 B' R D U2 B2 L
L2 B' R D' R' F2 U2
L2 B' R D' F2 R' U2
D B' R' F2 U' L' F'
L2 B' U L U2 R' U'
L2 B' U L' U2 R' U'
L2 B' U L2 U2 R' U'
B' F' L2 U' R' U' F2
D2 B' U' R' U' R' F
D2 B' U' R' U' F R'
F' B' L2 U' R' U' F2
L2 B' U B2 L B2 U
L2 B' U' R U' D B2
L2 B' U' R D U' B2
L2 B' U' R2 D R U'
L2 B' U' R2 D' R U'
L2 B' U' R2 D2 R U'
L2 B' U' D R' U' D
L2 B' U' D R' U' D'
L2 B' U' D R' U' D2
L2 B' U' D R' D U'
L2 B' U' D R' D' U'
L2 B' U' D R' D2 U'
L2 B' U' D' R' U' D
L2 B' U' D' R' U' D'
L2 B' U' D' R' U' D2
L2 B' U' D' R' D U'
