R2 B L' U L2 F
B L D' F B2 D R2
B L D' B2 F D R2
B L D2 F D R2 B2
B L D2 F D B2 R2
B L F D R2 D2 B2
B L F D' B2 D2 R2
B L' R U L2 F R
B L' U L2 F D R2
B L' U2 F' U' L2 F
U L' U2 F' L' B' U'
R2 L' B U L D2 F2
R2 L' B U D2 L F2
R2 L' B U D2 F2 L
R2 L' B U' B2 R' U2
R2 L' B D' R2 U L
R2 L' B D2 U L F2
R2 L' B D2 U F2 L
L' R2 B U L D2 F2
L' R2 B U D2 L F2
L' R2 B U D2 F2 L
L' R2 B U' B2 R' U2
L' R2 B D' R2 U L
L' R2 B D2 U L F2
L' R2 B D2 U F2 L
B R L' U L2 F R
L' U' B' U' F' U' L'
L' U2 L' F' U' L' F
L' U2 L2 F' U' L' F2
L' U2 F' L2 U' F L
L' U2 F' U B' U2 L'
L' U2 F' U' L2 F L
D' R2 B L' U L2 F
D2 R2 B L' U L2 F
D R2 B L' U L2 F
F2 U R F B L U'
F2 U R B F L U'
R2 D B L' U L2 F
R2 D' B L' U L2 F
R2 D2 B L' U L2 F
L F B D' L B2 R'
U' F2 R F L' B' U'
U F2 R F B L U'
U F2 R B F L U'
R2 B L' R U L2 F
R2 B L' R' U L2 F
R2 B L' R2 U L2 F
R2 B L' U L2 D F
R2 B L' U L2 D' F
R2 B L' U L2 D2 F
R2 B L' U L2 F D
R2 B L' U L2 F D'
R2 B L' U L2 F D2
R2 B L' U F L2 F
R2 B L' U F' L2 F
R2 B L' U F2 L2 F
R2 B L' U' B' U2 L2
R2 B L' F U L2 F
R2 B L' F' U L2 F
R2 B L' F2 U L2 F
R B L' U L2 F R
R2 B R L' U L2 F
R2 B R' L' U L2 F
R2 B R2 L' U L2 F
R2 B D L' U L2 F
R2 B D' L' U L2 F
R2 B D2 L' U L2 F
L B F D' L B2 R'
