D2 L R2 D' F' B2
D2 L R2 D' B2 F'
D2 L R2 F' D' B2
R' L D' B2 R' F'
R2 L D' F' B2 R'
R2 L D' B2 F' R'
D' L D' R2 F' B2
D' L D' R2 B2 F'
R2 L F' D' B2 R'
L R' D' B2 R' F'
D2 L' U L2 R2 F'
D2 L' U R2 L2 F'
D2 L' U R2 F' L2
D' L' B2 U L2 F
L R2 D' F' B2 R'
L R2 D' B2 F' R'
L R2 F' D' B2 R'
L' U' L' B U2 L'
L' U' B L' U2 L'
D2 R2 L D' F' B2
D2 R2 L D' B2 F'
D2 R2 L F' D' B2
D2 R2 L F' D' B2
D2 R2 F' D' L B'
L D' R' B2 R' F'
L D' R2 F' B2 R'
L D' R2 B2 F' R'
L' R U F2 L2 R F'
L' R U F2 R L2 F'
L' R U F2 R F' L2
D2 L R' D' R' F' B2
D2 L R' D' R' B2 F'
U' L R' D' B2 R' F'
F2 L R' D B2 R' F'
U2 L R' D' B2 R' F'
U L R' D' B2 R' F'
D2 L R2 U' L2 U F'
U' L R2 D' F' B2 R'
U' L R2 D' B2 F' R'
D' L R2 D' F' R2 B2
D' L R2 D' F' B2 R2
D2 L R2 D' F' B2 D
D2 L R2 D' F' B2 D'
D2 L R2 D' F' B2 D2
D' L R2 D' B2 F' R2
U2 L R2 D' F' B2 R'
D2 L R2 D' B2 D F'
D2 L R2 D' B2 D' F'
D2 L R2 D' B2 D2 F'
D2 L R2 D' B2 F' D
D2 L R2 D' B2 F' D'
D2 L R2 D' B2 F' D2
U2 L R2 D' B2 F' R'
D L R2 D F' R2 B
D2 L R2 D2 F' D B2
U' L R2 F' D' B2 R'
U L R2 D' F' B2 R'
D' L R2 F' D' R2 B2
D' L R2 F' D' B2 R2
D2 L R2 F' U' L2 U
U L R2 D' B2 F' R'
D2 L R2 F' D' B2 D
D2 L R2 F' D' B2 D'
D2 L R2 F' D' B2 D2
U2 L R2 F' D' B2 R'
D2 L R2 F' B D' B2
D2 L R2 F' B' D' B2
D2 L R2 F' B2 D' B2
D2 L R2 F2 D' F B2
D2 L R2 F2 D' B2 F
D2 L R2 B D' F' B2
D2 L R2 B D' B2 F'
D2 L R2 B F' D' B2
U L R2 F' D' B2 R'
D2 L R2 B' D' F' B2
D2 L R2 B' D' B2 F'
D2 L R2 B' F' D' B2
D2 L R2 B2 D' F' B2
D2 L R2 B2 D' B2 F'
D2 L R2 B2 F' D' B2
D2 L U' L2 U R2 F'
R' L D' R' F' B2 R'
R' L D' R' B2 F' R'
R2 L D' R B2 R' F'
D' L U' B2 L2 U F
R' L D' F B2 R' F'
R' L D' F' B2 R' F'
R' L D' F2 B2 R' F'
R2 L D' F B2 R' F2
R2 L D' F' R B2 R'
R2 L D' F' R' B2 R'
R2 L D' F' R2 B2 R'
R2 L D' F' B2 R' D
R2 L D' F' B2 R' D'
R2 L D' F' B2 R' D2
R2 L D' F' B2 D R'
R2 L D' F' B2 D' R'
R2 L D' F' B2 D2 R'
R' L D' B2 R' D F'
R' L D' B2 R' D' F'
R' L D' B2 R' D2 F'
R' L D' B2 R' F' D
R' L D' B2 R' F' D'
R' L D' B2 R' F' D2
R2 L D' F2 B2 R' F
R' L D' B2 D R' F'
R' L D' B2 D' R' F'
R' L D' B2 D2 R' F'
R' L D' B2 F R' F'
R' L D' B2 F' R' F'
R' L D' B2 F2 R' F'
R2 L D' B2 D F' R'
R2 L D' B2 D' F' R'
R2 L D' B2 D2 F' R'
R2 L D' B2 F R' F2
R2 L D' B2 F' R' D
R2 L D' B2 F' R' D'
R2 L D' B2 F' R' D2
R2 L D' B2 F' D R'
R2 L D' B2 F' D' R'
R2 L D' B2 F' D2 R'
R2 L D' B2 F2 R' F
R2 L D2 F' D B2 R'
D L D R2 D2 F' B2
D L D R2 D2 B2 F'
D L D F' R2 F' B
D L D F' R2 B F'
R' L F D' B2 R' F'
D' L D' R B2 R F'
D' L D' R2 F' B2 D
D' L D' R2 F' B2 D'
D' L D' R2 F' B2 D2
D' L D' R2 B2 D F'
D' L D' R2 B2 D' F'
D' L D' R2 B2 D2 F'
D' L D' R2 B2 F' D
D' L D' R2 B2 F' D'
D' L D' R2 B2 F' D2
U' L D' R' B2 R' F'
U2 L D' R' B2 R' F'
U' L D' R2 F' B2 R'
U2 L D' R2 F' B2 R'
U' L D' R2 B2 F' R'
U2 L D' R2 B2 F' R'
D' L D' F R2 F' B2
D' L D' F R2 B2 F'
U L D' R' B2 R' F'
D' L D' F' R2 F' B2
D' L D' F' R2 B2 F'
U L D' R2 F' B2 R'
U L D' R2 B2 F' R'
D' L D' F2 R2 F' B2
D' L D' F2 R2 B2 F'
R2 L F' R D' B2 R'
R2 L F' R' D' B2 R'
R2 L F' R2 D' B2 R'
B2 L D' B2 L R' F
B2 L D' B2 L F R'
B2 L D' B2 R' L F
R' L F' D' B2 R' F'
R2 L F' D' R B2 R'
R2 L F' D' R' B2 R'
R2 L F' D' R2 B2 R'
R2 L F' D' B2 R' D
R2 L F' D' B2 R' D'
