F L' B' U F2
F L' R B' U F2
F L' R' B' U F2
F L' R2 B' U F2
F L' D R2 B' U
F L' D B' R2 U
F L' B' R U F2
F L' B' R' U F2
F L' B' R2 U F2
F L' B' U F2 D
F L' B' U F2 D'
F L' B' U F2 D2
F L' B' D R2 U
F R L' B' U F2
F R' L' B' U F2
F R2 L' B' U F2
U' F L' U R F2
F D L' R2 B' U
F D L' B' R2 U
F D R2 L' B' U
B' F L' B' U F2
B2 F L' B' U F2
B F L' B' U F2
F B L' B' U F2
F B' L' B' U F2
F B2 L' B' U F2
F L B L2 B' U F2
F L B' L2 B' U F2
F L B2 L2 B' U F2
F L' R D R2 B' U
F L' R D B' R2 U
F L' R B' R U F2
F L' R B' R' U F2
F L' R B' R2 U F2
F L' R B' U F2 D
F L' R B' U F2 D'
F L' R B' U F2 D2
F L' R B' D R2 U
F L' R' D R2 B' U
F L' R' D B' R2 U
F L' R' B' R U F2
F L' R' B' R' U F2
F L' R' B' R2 U F2
F L' R' B' U F2 D
F L' R' B' U F2 D'
F L' R' B' U F2 D2
F L' R' B' D R2 U
F L' R2 D R2 B' U
F L' R2 D B' R2 U
F L' R2 B' R U F2
F L' R2 B' R' U F2
F L' R2 B' R2 U F2
F L' R2 B' U F2 D
F L' R2 B' U F2 D'
F L' R2 B' U F2 D2
F L' R2 B' D R2 U
F L' U F2 U' B' U
F' L' U' F2 B' L' U
F' L' U' B' F2 L' U
F L' U2 L2 F U' F
F L' U2 D' L2 F U'
F L' D R B' R U
F L' D R2 D B' U
F L' D R2 D' B' U
F L' D R2 D2 B' U
F L' D R2 B' U D
F L' D R2 B' U D'
F L' D R2 B' U D2
F L' D R2 B' D U
F L' D R2 B' D' U
F L' D R2 B' D2 U
F L' D B R2 B2 U
F L' D B' R2 U D
F L' D B' R2 U D'
F L' D B' R2 U D2
F L' D B' R2 D U
F L' D B' R2 D' U
F L' D B' R2 D2 U
F L' D B' U D' F2
F L' D B' D' U F2
F L' D' U2 L2 F U'
F L' D' B' U D F2
F L' D' B' U2 L2 U'
F L' D' B' D U F2
F L' D' B' D2 R2 U
F L' D2 B' U' B' U2
F' L' F2 B' L' U F2
F L' B R B2 U F2
F L' B R' B2 U F2
F L' B R2 B2 U F2
F L' B U F2 D' R2
D2 L' B' L F U F2
F L' B' R U F2 D
F L' B' R U F2 D'
F L' B' R U F2 D2
F L' B' R D R2 U
F L' B' R' U F2 D
F L' B' R' U F2 D'
F L' B' R' U F2 D2
F L' B' R' D R2 U
F L' B' R2 U F2 D
F L' B' R2 U F2 D'
F L' B' R2 U F2 D2
F L' B' R2 D R2 U
F L' B' U L' F2 L
F L' B' U L2 F2 L2
F L' B' U R F2 R'
F L' B' U R2 F2 R2
F L' B' U F D F
F L' B' U F D' F
F L' B' U F D2 F
F L' B' U F' D F'
F L' B' U F' D' F'
F L' B' U F' D2 F'
F L' B' U' D2 B2 U2
F' L' B' F2 L' U F2
F L' B' U' B U2 F2
F L' B' U' B' U2 F2
F L' B' U' B2 U2 F2
F L' B' U2 L U' F2
F L' B' U2 L' U' F2
F L' B' U2 L2 U' F2
F L' B' U2 D' L2 U'
F L' B' D R2 U D
F L' B' D R2 U D'
F L' B' D R2 U D2
F L' B' D R2 D U
F L' B' D R2 D' U
F L' B' D R2 D2 U
F L' B' D' U2 L2 U'
F L' B' D2 U' B2 U2
F L' B2 D B R2 U
F R L' D R2 B' U
F R L' D B' R2 U
F R L' B' R U F2
F R L' B' R' U F2
F R L' B' R2 U F2
F R L' B' U F2 D
F R L' B' U F2 D'
F R L' B' U F2 D2
F R L' B' D R2 U
F2 R U' F R B L
F R D L' R2 B' U
F R D L' B' R2 U
F R D R2 L' B' U
F R B L' B' U F2
F R B' L' B' U F2
F R B2 L' B' U F2
R' U' F L' U R F'
F R' L' D R2 B' U
F R' L' D B' R2 U
F R' L' B' R U F2
F R' L' B' R' U F2
F R' L' B' R2 U F2
F R' L' B' U F2 D
F R' L' B' U F2 D'
F R' L' B' U F2 D2
F R' L' B' D R2 U
F R' D L' R2 B' U
F R' D L' B' R2 U
F R' D R2 L' B' U
U' R' F L' U R F'
F R' B L' B' U F2
F R' B' L' B' U F2
F R' B2 L' B' U F2
F R2 L' D R2 B' U
F R2 L' D B' R2 U
F R2 L' B' R U F2
F R2 L' B' R' U F2
F R2 L' B' R2 U F2
F R2 L' B' U F2 D
F R2 L' B' U F2 D'
F R2 L' B' U F2 D2
F R2 L' B' D R2 U
F R2 D L' R2 B' U
F R2 D L' B' R2 U
F R2 D R2 L' B' U
F2 R2 B U' F R B
F R2 B L' B' U F2
F R2 B' L' B' U F2
F R2 B2 L' B' U F2
F U F2 B' R' D B2
F U B' F2 R' D B2
B' U' F L' U R F2
B2 U' F L' U R F2
F2 U' F R D' L2 B
F2 U' F R D' B L2
F2 U' F R B D' L2
F2 U' F D' L2 R B
F2 U' F D' R L2 B
F2 U' F D' R B L2
B U' F L' U R F2
L' D2 B' L F U F2
U' F L' R' U R2 F2
U' F L' R' U F2 R2
U' F L' R2 U R' F2
U' F L' R2 U F2 R'
R' F L' R B' U F'
U' F L' U R F2 D
U' F L' U R F2 D'
U' F L' U R F2 D2
U' F L' U R' F2 R2
U' F L' U R2 F2 R'
U' F L' D R2 U R'
U' F L' B U R F2
U2 F L' R B U F2
U' F L' B' U R F2
R' F L' B' R U F'
U' F L' B2 U R F2
D2 F L' B' L U F2
U2 F L' U F R F
R2 F L' R2 B' U F'
R2 F L' B' U D2 F2
R2 F L' B' U' B2 U2
R2 F L' B' D' R2 U
R2 F L' B' D2 U F2
R' F R L' B' U F'
R F L' R' B' U F'
U F L' B' U R' F2
U F L' B' U F2 R'
U2 F R L' B U F2
R F L' B' R' U F'
U' F R' L' U R2 F2
U' F R' L' U F2 R2
U2 F R B L' U F2
U' F R2 L' U R' F2
U' F R2 L' U F2 R'
R F R' L' B' U F'
R2 F R2 L' B' U F'
