B U F' L' B U'
B U F' B L' U'
B U B F' L' U'
U F' L' B2 U' B'
B2 F' R' U' F' B'
B2 F' R' U' B' F'
F' B2 R' U' F' B'
F' B2 R' U' B' F'
B L U F' L' B U'
B L U F' B L' U'
B L U B F' L' U'
U2 L F D L2 B R2
U2 L F D B L2 R2
U2 L F D B R2 L2
U L F' L' B2 U' B'
U2 L F' B2 U' F2 B'
U2 L F' B2 U' B' F2
F' L B2 R' U' F' B'
F' L B2 R' U' B' F'
U2 L B2 F' U' F2 B'
U2 L B2 F' U' B' F2
B L' U F' L' B U'
B L' U F' B L' U'
B L' U B F' L' U'
U L' F' L' B2 U' B'
F' L' B2 R' U' F' B'
F' L' B2 R' U' B' F'
D L2 R' D' F' R B
D L2 U F' L' U' B
B L2 U F' L' B U'
B L2 U F' B L' U'
B L2 U B F' L' U'
U L2 F' L' B2 U' B'
D L2 B R' D' F' R
D L2 B U F' L' U'
F' L2 B2 R' U' F' B'
F' L2 B2 R' U' B' F'
L' U F' L' B2 U' B'
L2 U F' L' B2 U' B'
L U F' L' B2 U' B'
B2 R U' R' B' R' F'
B2 R U' R2 F' B' R'
B2 R U' R2 B' F' R'
B2 R U' B' R' D2 F2
B2 R U' B' D2 R' F2
B2 R U' B' D2 F2 R'
D R' L2 D' F' R B
B2 R' U' D' F' R B'
B2 R' U' D' F' B' R
B2 R' U' D' B' F' R
B2 R' U' B' D' F' R
D2 R' D' L2 F' R B
D2 R' D' F' L2 R B
D2 R' D' F' R L2 B
D2 R' D' F' R B L2
B2 R' D' U' F' R B'
B2 R' D' U' F' B' R
B2 R' D' U' B' F' R
R' D L2 R B R' F'
R' D L2 D2 F' R B
R' D L2 F' R B R'
R' D R L2 B R' F'
R' D R B L2 R' F'
R' D R B R' L2 F'
R' D R B R' F' L2
B U L F' L' B U'
B U L F' B L' U'
B U L B F' L' U'
R' D F' L2 R B R'
R' D F' R L2 B R'
R' D F' R B L2 R'
R' D F' R B R' L2
B U L' F' L' B U'
B U L' F' B L' U'
B U L' B F' L' U'
B U L2 F' L' B U'
B U L2 F' B L' U'
B U L2 B F' L' U'
B U D F' L' B U'
B U D F' B L' U'
B U D B F' L' U'
D U F' L' U' L' B
D U F' L' U' B L'
B U D' F' L' B U'
B U D' F' B L' U'
B U D' B F' L' U'
U D F' L' U' L' B
U D F' L' U' B L'
B U D2 F' L' B U'
B U D2 F' B L' U'
B U D2 B F' L' U'
B U F' L B L2 U'
B U F' L' D B U'
B U F' L' D' B U'
B U F' L' D2 B U'
B U F' L' B U' D
B U F' L' B U' D'
B U F' L' B U' D2
B U F' L' B D U'
B U F' L' B D' U'
B U F' L' B D2 U'
B U F' D L' B U'
B U F' D B L' U'
B U F' D' L' B U'
B U F' D' B L' U'
B U F' D2 L' B U'
B U F' D2 B L' U'
B U F' B L' U' D
B U F' B L' U' D'
B U F' B L' U' D2
B U F' B L' D U'
B U F' B L' D' U'
B U F' B L' D2 U'
B U F' B D L' U'
B U F' B D' L' U'
B U F' B D2 L' U'
B U F' B' L' B2 U'
B U B L F' L' U'
B U B L' F' L' U'
B U B L2 F' L' U'
B U B D F' L' U'
