D2 L B' D' R2 F'
R D' F' U2 L R
R D' F' U2 L R
R D' F' U2 R L
U2 D2 L B' D' R2
D2 U2 L B' D' R2
U2 L R D R2 B R'
D2 L D B' D' R2 F'
D2 L D' B' D' R2 F'
D2 L D2 B' D' R2 F'
D2 L F B' D' R2 F'
D2 L F' B' D' R2 F'
D2 L F2 B' D' R2 F'
D2 L B' R2 D' F' R2
D2 L B' R2 F' D' R2
U2 L B' R D' R2 B
U2 L B' R' D' B R2
D2 L B' D' R2 D F'
D2 L B' D' R2 D' F'
D2 L B' D' R2 D2 F'
D2 L B' D' R2 F' D
D2 L B' D' R2 F' D'
D2 L B' D' R2 F' D2
D2 L B' D' F R2 F'
D2 L B' D' F' R2 F'
D2 L B' D' F2 R2 F'
D2 L B' F D' R2 F'
D2 L B' F' D' R2 F'
D2 L B' F2 D' R2 F'
U2 L B2 R' B D' R2
R' L' U2 L2 D' B R'
L' R' U2 L2 D' B R'
L2 R' U2 L' B D' R2
D2 L' U B U L2 B'
D2 L' U2 L2 B' D' R2
D2 L' F U B U L2
R' L2 U2 L' B D' R2
D2 L' B U L2 F B'
D2 L' B U L2 B' F
D2 L2 U B L U L2
U2 R L D R2 B R'
R' U F U L B R
B R U' F' B' U2 L
B R U' B' F' U2 L
U2 R D L R2 B R'
U2 R D R2 L B R'
F' R D' F' U2 L R
F' R D' F' U2 R L
F2 R D' F' U2 L R
F2 R D' F' U2 R L
F R D' F' U2 L R
F R D' F' U2 R L
R2 U' F' U' L' B' L2
U' R' U' L B' R' B2
B R' U' B' U2 L B2
B2 R' U2 B D' R2 F'
R' U2 L U F U' B
R' U2 L B U F U'
R U2 L D R2 B R'
R' U2 L' B L2 D' R2
R' U2 L2 D' L' B R'
R' U2 L2 D' B L' R'
R' U2 L2 D' B R' L'
R U2 D L R2 B R'
B2 R' B2 U B U B2
B2 R' B2 U2 B' D' R2
R U2 D R2 L B R'
D2 R2 U' F' U' L B'
D' R2 U' F' R U' L
U' R2 F' R U' L B
R D R2 U2 L B R'
R D U2 L R2 B R'
D2 U L' B U L2 B'
R D U2 R2 L B R'
D' U F L' B U L2
B U D2 L2 F L' B'
D2 U B L U B' L
D2 U B U L B' L
D2 U B U B' L B'
R D' L' F' U2 L2 R
R D' L' F' U2 R L2
D2 U' R' U' L B' R'
R D' F L' F2 U2 L2
D' U' R2 F' R U' L
U' D' R2 F' R U' L
D2 U' R2 F' U' L B'
R D' F' L' U2 L2 R
R D' F' L' U2 R L2
R D' F' L2 U2 L' R
R D' F' L2 U2 R L'
R D' F' R' U2 L R2
R D' F' R' U2 R2 L
R D' F' R2 U2 L R'
R D' F' R2 U2 R' L
R D' F' U2 L R D
R D' F' U2 L R D'
R D' F' U2 L R D2
R D' F' U2 L D R
R D' F' U2 L D' R
R D' F' U2 L D2 R
R D' F' U2 R L D
R D' F' U2 R L D'
R D' F' U2 R L D2
R D' F' U2 R D L
R D' F' U2 R D' L
R D' F' U2 R D2 L
R D' F' U2 D L R
R D' F' U2 D R L
R D' F' U2 D' L R
R D' F' U2 D' R L
R D' F' U2 D2 L R
R D' F' U2 D2 R L
R D' F' D U2 L R
R D' F' D U2 R L
R D' F' D' U2 L R
R D' F' D' U2 R L
R D' F' D2 U2 L R
R D' F' D2 U2 R L
B U' R F' B' U2 L
U D' F L' B U L2
B U' R B' F' U2 L
B U' R' B' U2 L B2
D2 U2 L U' B U B2
D2 U2 L D B' D' R2
D2 U2 L D' B' D' R2
D2 U2 L D2 B' D' R2
D2 U2 L B' R D' R2
D2 U2 L B' R' D' R2
D2 U2 L B' R2 D' R2
D2 U2 L B' U' B2 U
D2 U2 L B' D' R2 D
D2 U2 L B' D' R2 D'
D2 U2 L B' D' R2 D2
U2 D2 L U' B U B2
U2 D2 L D B' D' R2
U2 D2 L D' B' D' R2
U2 D2 L D2 B' D' R2
U2 D2 L B' R D' R2
U2 D2 L B' R' D' R2
U2 D2 L B' R2 D' R2
U2 D2 L B' U' B2 U
U2 D2 L B' D' R2 D
U2 D2 L B' D' R2 D'
U2 D2 L B' D' R2 D2
U D2 L' B U L2 B'
B U' B R' B2 U2 B'
U' D2 R' U' L B' R'
B U' B' R F' U2 L
B U' B' R' U2 L B
B U' B' U2 D2 L B'
B U' B' D2 U2 L B'
U' D2 R2 F' U' L B'
U D2 B L U B' L
U D2 B U L B' L
U D2 B U B' L B'
D2 F L B' D' R2 F'
F' U2 D2 L B' D' R2
F2 U2 D2 L B' D' R2
D' F L' B U L2 F
F U2 D2 L B' D' R2
D' F U L' B U L2
D2 F U2 L B' D' R2
R2 F D' L2 U2 L' B'
D2 F' L B' D' R2 F'
R F' R U' F' U' L
D2 F' U2 L B' D' R2
D2 F2 L B' D' R2 F'
L2 F2 R D' F' U2 R
D2 F2 U2 L B' D' R2
F' D2 L B' D' R2 F'
F2 D2 L B' D' R2 F'
F D2 L B' D' R2 F'
R F2 D' F L' U2 L2
B D2 U L2 F L' B'
F' D2 U2 L B' D' R2
F2 D2 U2 L B' D' R2
F D2 U2 L B' D' R2
L' B R' U L2 F B
L' B R' U L2 B F
D2 B U L B' L F
D2 B U' B' U2 L B'
U B U B' D2 L B'
U2 B' R D' R2 B L
U2 B' R' D' B L R2
U2 B' R' D' B R2 L
L B2 R' B D' R2 F'
