F2 L U' F B U
F2 L U' B F U
L U' F B U F
L U' B F U F
B U F2 B L B2
B U B L F2 B2
B U B L B2 F2
B U B F2 L B2
F2 U' F' B U L'
F2 U' B F' U L'
L F B U F B'
L F B U B' F
U' F' B U L' F'
L F2 U' F' B U
L F2 U' B F' U
U B U' L F2 R
U' B F' U L' F'
L B F U F B'
L B F U B' F
F2 L U' D F B U
F2 L U' D B F U
F2 L U' D' F B U
F2 L U' D' B F U
F' L U' F B U F2
F2 L U' D2 F B U
F2 L U' D2 B F U
F2 L U' F D B U
F2 L U' F D' B U
F2 L U' F D2 B U
F2 L U' F B U D
F2 L U' F B U D'
F2 L U' F B U D2
F2 L U' F B D U
F2 L U' F B D' U
F2 L U' F B D2 U
D L U' F B R2 U
F' L U' B F U F2
F2 L U' B D F U
F2 L U' B D' F U
F2 L U' B D2 F U
F2 L U' B F U D
F2 L U' B F U D'
F2 L U' B F U D2
F2 L U' B F D U
F2 L U' B F D' U
F2 L U' B F D2 U
D L U' B R2 F U
D L U' B F R2 U
F2 L D U' F B U
F2 L D U' B F U
F2 L D' U' F B U
F2 L D' U' B F U
L R F' D' L2 F' R
L R F' D' F' L2 R
L R F' D' F' R L2
R L F' D' L2 F' R
R L F' D' F' L2 R
R L F' D' F' R L2
F2 L D2 U' F B U
F2 L D2 U' B F U
F' L F B U F2 B'
F' L F B U B' F2
D L F B R2 U B'
F2 L F B U F' B'
F2 L F B U B' F'
B' L F B2 U F B'
B' L F B2 U B' F
F' L F' U' F2 B U
F' L F' U' B F2 U
D L B R2 F U B'
U L B U' L F2 R
F' L B F U F2 B'
F' L B F U B' F2
F2 L B F U F' B'
F2 L B F U B' F'
D L B F R2 U B'
R2 L' U F' B' U' F'
R2 L' U B' F' U' F'
B' L B2 F U F B'
B' L B2 F U B' F
F2 L' R2 U F' B' U'
F2 L' R2 U B' F' U'
F2 L' U B' U' D' R2
F2 L' U B' U2 B2 U
F2 L' U B' D' U' R2
F2 L' U B' D2 F2 U'
F2 L' U' B U D L2
F2 L' U' B U2 B2 U'
F2 L' U' B D U L2
F2 L' U' B D2 F2 U
R2 L' F' B' U' F' B
R2 L' F' B' U' B F'
R2 L' F2 U F B' U'
R2 L' F2 U B' F U'
R2 L' B' F' U' F' B
R2 L' B' F' U' B F'
L' R2 U F' B' U' F'
L' R2 U B' F' U' F'
U L' B U' L F2 R
L2 R2 F D R2 F L'
L2 R2 F D F L' R2
L2 R2 F D F R2 L'
R2 L2 F D R2 F L'
R2 L2 F D F L' R2
R2 L2 F D F R2 L'
L' R2 F' B' U' F' B
L' R2 F' B' U' B F'
L' R2 F2 U F B' U'
L' R2 F2 U B' F U'
L' R2 B' F' U' F' B
