D2 L U R2 F' L'
L U' L B U2 L
D2 L U L R2 F' L'
D2 L U L' R2 F' L'
D2 L U L2 R2 F' L'
D2 L U R2 L F' L'
D2 L U R2 L' F' L'
D2 L U R2 L2 F' L'
D2 L U R2 D F' L'
D2 L U R2 D' F' L'
D2 L U R2 D2 F' L'
D2 L U R2 F' L' D
D2 L U R2 F' L' D'
D2 L U R2 F' L' D2
D2 L U R2 F' D L'
D2 L U R2 F' D' L'
D2 L U R2 F' D2 L'
D' L U D' R2 F' L'
D L U D R2 F' L'
D2 L U F' L' R2 F'
D2 L U F' R2 L' F'
F' L U' L B U2 L
F2 L U' L B U2 L
F L U' L B U2 L
D2 L U' B U2 L R2
D2 L U' B U2 R2 L
D L D U R2 F' L'
D' L D' U R2 F' L'
D2 L F U R2 F' L'
U2 L F U' L B U2
D2 L F' U R2 F' L'
D2 L F2 U R2 F' L'
D' L B2 U' B' R' U2
B L2 R U' B R' U'
B L2 U' B R' U' L
L U L' D2 R2 F' L'
U' L2 B U L' U L2
U' L2 B U2 L D' B2
U2 L2 B U L' F U
L U R2 F' L' D2 R2
B R L2 U' B R' U'
L U F' L' D2 R2 F'
L U' L R2 U2 F' L'
L U' L D B U2 L
L U' L D' B U2 L
L U' L D2 B U2 L
L U' L B R U2 L
L U' L B R' U2 L
L U' L B R2 U2 L
L U' L B U2 L D
L U' L B U2 L D'
L U' L B U2 L D2
L U' L B U2 D L
L U' L B U2 D' L
L U' L B U2 D2 L
L U' L B D U2 L
L U' L B D' U2 L
L U' L B D2 U2 L
L U' L B' R' B2 U2
L U' L' B L2 U2 L'
L U' L2 B L' U2 L2
L U' R2 L U2 F' L'
L U' D L B U2 L
L U' D' L B U2 L
L U' D2 L B U2 L
L D U' L B U2 L
D2 U R2 F' L' D' B2
L D' U' L B U2 L
D2 U2 L F U R2 F'
U2 D2 L F U R2 F'
L D2 U' L B U2 L
U D2 R2 F' L' D' B2
D2 F L U R2 F' L'
L F U' L B U2 L
D2 F' L U R2 F' L'
L F' U' L B U2 L
D2 F2 L U R2 F' L'
F' D2 L U R2 F' L'
F2 D2 L U R2 F' L'
L F2 U' L B U2 L
F D2 L U R2 F' L'
L2 B R' U L' F' U
L2 B U L' F' U L'
