B' L' R U L' F'
B' L' U D2 L' F
B' L' D2 U L' F
B' R L' U L' F'
R B' L' U L' F'
L' R U L' F' D R2
L' R U D L' F' R
L' R D U L' F' R
R L' U L' F' D R2
R L' U D L' F' R
B' L' R U L F' L2
B' L' R U L' D F'
B' L' R U L' D' F'
B' L' R U L' D2 F'
B' L' R U L' F' D
B' L' R U L' F' D'
B' L' R U L' F' D2
B' L' R U L2 F' L
B' L' R U D L' F'
B' L' R U D' L' F'
B' L' R U D2 L' F'
B' L' R D U L' F'
B' L' R D' U L' F'
B' L' R D2 U L' F'
B' L' R' U' B U2 L'
B L' R B2 U L' F'
R L' D U L' F' R
B' L' U L' R F' R'
B' L' U R L' F' R'
B' L' U D2 L' D F
B' L' U D2 L' D' F
B' L' U D2 L' D2 F
B' L' U D2 L' F D
B' L' U D2 L' F D'
B' L' U D2 L' F D2
B' L' U' R U2 L' F'
B' L' U' R' B U2 L'
B2 L' D B R' U L'
B' L' D2 R U L' F
B' L' D2 R' U L' F
B' L' D2 R2 U L' F
B' L' D2 U L' D F
B' L' D2 U L' D' F
B' L' D2 U L' D2 F
B' L' D2 U L' F D
B' L' D2 U L' F D'
B' L' D2 U L' F D2
B2 L' D2 B U L' F
B' L' F2 U' R U2 F'
B2 L' B R U L' F'
B2 L' B U D2 L' F
B2 L' B D2 U L' F
B L' B2 R U L' F'
B L' B2 U D2 L' F
B L' B2 D2 U L' F
F2 L2 U R F U' F2
L' U L' R F' D R2
D' L2 F B2 L' R' U'
D' L2 F B2 R' L' U'
L' U R L' F' D R2
L' U R D L' F' R
D' L2 B2 R' F L' U'
D' L2 B2 F L' R' U'
D' L2 B2 F R' L' U'
B' R L' U L F' L2
B' R L' U L' D F'
B' R L' U L' D' F'
B' R L' U L' D2 F'
B' R L' U L' F' D
B' R L' U L' F' D'
B' R L' U L' F' D2
B' R L' U L2 F' L
B' R L' U D L' F'
B' R L' U D' L' F'
B' R L' U D2 L' F'
B' R L' D U L' F'
B' R L' D' U L' F'
B' R L' D2 U L' F'
B R L' B2 U L' F'
F2 R U' L2 F' D R2
B' R D L' F2 U F
F2 R U2 B' U L2 F'
F2 R U2 B' U F' L2
R U B' L' U L' F'
U' R B' L' U L' F'
U2 R B' L' U L' F'
F2 R B' U F' L2 B'
U R B' L' U L' F'
B R B2 L' U L' F'
B' R' L' U' B U2 L'
R2 U' B' L' R' U L'
R2 U' B' R' L' U L'
R U' B' L' U L' F'
B R' B2 L' U L' F
D2 R2 U B' L' U F
R U2 B' L' U L' F'
R D B' L' F2 U F
L' D2 R' B U L' F
L' D2 R2 U L' F R
B2 D L' F2 B R' U
B2 D L' B R' F2 U
B2 D L' B F2 R' U
B2 D B L' R' F2 U
B2 D B L' F2 R' U
B2 D B R' L' F2 U
B' D2 L' U D2 F L2
B' D2 L' U F D2 L2
B' D2 L' U' R2 U2 F
B' D2 L' D' F2 U F'
B' D2 L' D2 U F L2
D F2 B' U2 L R U'
D F2 B' U2 R L U'
D B L' R' F2 B2 U
D B L' R' B2 F2 U
D B L' F2 R' B2 U
R B L' B2 U L' F'
D B R' L' F2 B2 U
D B R' L' B2 F2 U
R' B U L' B2 U L'
D B R' B2 L' F2 U
R' B U B2 L' U L'
U' B' L' R U L' F'
U' B' L' U D2 L' F
R' B' L' U L' D2 F2
R' B' L' U D2 L' F2
D2 B' L' U D2 F L2
D2 B' L' U F D2 L2
D2 B' L' U' R2 U2 F
U' B' L' D2 U L' F
R' B' L' U' B2 U2 L'
R' B' L' D' R2 U L'
D2 B' L' D' F2 U F'
R' B' L' D2 U L' F2
D2 B' L' D2 U F L2
U2 B' L' R U L' F'
U2 B' L' U D2 L' F
U2 B' L' D2 U L' F
R2 B' L' R' U L' F'
U' B' R L' U L' F'
U B' L' R U L' F'
D B' L' F2 U D F2
D B' L' F2 U2 L2 U'
D B' L' F2 D U F2
D B' L' F2 D2 R2 U
U B' L' U D2 L' F
U B' L' D2 U L' F
R B' L' U L F' L2
R B' L' U L' D F'
R B' L' U L' D' F'
R B' L' U L' D2 F'
R B' L' U L' F' D
R B' L' U L' F' D'
R B' L' U L' F' D2
R B' L' U L2 F' L
R B' L' U D L' F'
R B' L' U D' L' F'
U2 B' R L' U L' F'
R B' L' U D2 L' F'
R B' L' D U L' F'
R B' L' D' U L' F'
D B' L2 F2 L R U
R B' L' D2 U L' F'
D B' L2 F2 R L U
U B' R L' U L' F'
R2 B' R' L' U L' F'
F2 B' R U F' L2 B'
R' B' D L' F2 R U
R B' D L' F2 U F
F2 B' U2 R U' L2 F'
F2 B' U2 R U' F' L2
D B' F2 U2 L R U'
D B' F2 U2 R L U'
R' B2 L' B U L' F
L2 B2 R F' D R2 B2
L2 B2 R F' D B2 R2
R B2 L' B U L' F'
B' F2 R U F' L2 B'
B' F2 U2 R U' L2 F'
B' F2 U2 R U' F' L2
