U' L' R2 U2 F B'
U' L' R2 U2 B' F
U' R2 L' U2 F B'
U' R2 L' U2 B' F
U' L R2 F L2 U2 F
U' L R2 F B' L2 U2
U' L R2 B' L2 U2 B'
U' L R2 B' F L2 U2
B L U D2 L2 R2 F
B L U D2 L2 F R2
B L U D2 R2 L2 F
B L U' L2 R2 U2 F
B L U' R2 L2 U2 F
B L U' R2 B' L2 U2
B L U' B' L2 R2 U2
B L U' B' R2 L2 U2
U' L D2 L2 R2 F B'
U' L D2 L2 R2 B' F
U' L D2 L2 F R2 B'
U' L D2 L2 F B' R2
U' L D2 L2 B' R2 F
U' L D2 L2 B' F R2
U' L D2 R2 L2 F B'
U' L D2 R2 L2 B' F
B L D2 U L2 R2 F
B L D2 U L2 F R2
B L D2 U R2 L2 F
U' L F L2 R2 U2 F
U' L F R2 L2 U2 F
U' L F R2 B' L2 U2
U' L F B' L2 R2 U2
U' L F B' R2 L2 U2
R2 L B' L2 U' R' U'
R2 L' U R U F B
R2 L' U R U B F
U' L B' L2 R2 U2 B'
U' L B' R2 L2 U2 B'
U' L B' R2 F L2 U2
U' L B' F L2 R2 U2
U' L B' F R2 L2 U2
R2 L' U2 F U R U'
U L' R' F' R' U2 F2
B' L' R2 U' R U' F
U' L' R2 U2 D F B'
U' L' R2 U2 D B' F
U' L' R2 U2 D' F B'
U' L' R2 U2 D' B' F
U' L' R2 U2 D2 F B'
U' L' R2 U2 D2 B' F
U' L' R2 U2 F D B'
U' L' R2 U2 F D' B'
U' L' R2 U2 F D2 B'
U' L' R2 U2 F B' D
U' L' R2 U2 F B' D'
U' L' R2 U2 F B' D2
U' L' R2 U2 B' D F
U' L' R2 U2 B' D' F
U' L' R2 U2 B' D2 F
U' L' R2 U2 B' F D
U' L' R2 U2 B' F D'
U' L' R2 U2 B' F D2
U' L' R2 D U2 F B'
U' L' R2 D U2 B' F
U' L' R2 D' U2 F B'
U' L' R2 D' U2 B' F
B L' R2 U2 D' F B2
B L' R2 U2 D' B2 F
U' L' R2 D2 U2 F B'
B L' R2 U2 F D' B2
U' L' R2 D2 U2 B' F
B L' R2 D F2 U2 F'
B L' R2 D' U2 F B2
B L' R2 D' U2 B2 F
U' L' R2 F' U2 F2 B'
U' L' R2 F' U2 B' F2
U' L' R2 F2 U2 F' B'
U' L' R2 F2 U2 B' F'
U' L' R2 B U2 F B2
U' L' R2 B U2 B2 F
U' L' R2 B2 U2 F B
U' L' R2 B2 U2 B F
U' L' U2 D2 F B' L2
U' L' U2 D2 B' F L2
U' L' U2 F D2 B' L2
U' L' U2 F B' D2 L2
U' L' U2 B' D2 F L2
U' L' U2 B' F D2 L2
U' L' D2 U2 F B' L2
U' L' D2 U2 B' F L2
R2 L' B' U' R' U' F
L' R2 U R U F B
L' R2 U R U B F
U' L' F' R2 U2 F2 B'
U' L' F' R2 U2 B' F2
U' L' F2 R2 B U2 B2
U' L' B R2 U2 F B2
U' L' B R2 U2 B2 F
L' R2 U2 F U R U'
U' L' B2 R2 F' U2 F2
L' R2 B' U' R' U' F
L R2 B' L2 U' R' U'
