D' L U2 F R B2
D' L U2 F B2 R
D' L U2 B2 F R
D L' F2 B' U2 R'
D' L' B' U2 R' B'
D L' B' F2 U2 R'
B' U L2 U R' F'
B' U2 R' D' F' B2
B' U2 R' D' B2 F'
B' U2 R' F' D' B2
B' U2 D' R' F' B2
B' U2 D' R' B2 F'
B U2 D' B2 R' F'
B D L F2 U2 F'
B' D F2 U2 R' F'
B D F2 L U2 F
B D' L U2 F B2
B D' L U2 B2 F
B' D' U2 R' F' B2
B' D' U2 R' B2 F'
D F2 L U2 F R
B D' U2 B2 R' F'
D F2 L' B' U2 R'
D F2 B L U2 F
D F2 B' U2 R' F'
D' B L U2 F B
D' B L U2 B F
D B L F2 U2 F'
D B F2 L U2 F
L' B' U L' U R'
D' B' U2 R' F' B'
D' B' U2 R' B' F'
D B' F2 U2 R' F'
D2 L U' R2 U' F R
D' L U2 R F R B2
D' L U2 R F B2 R
D' L U2 R B2 F R
D' L U2 R' F R B2
D' L U2 R' F B2 R
D' L U2 R' B2 F R
D' L U2 R2 F R B2
D' L U2 R2 F B2 R
D' L U2 R2 B2 F R
D2 L U2 D F R B2
D2 L U2 D F B2 R
D2 L U2 D B2 F R
D' L U2 F R B2 D
D' L U2 F R B2 D'
D' L U2 F R B2 D2
D' L U2 F R' B2 R2
D2 L U2 F D R B2
D2 L U2 F D B2 R
D' L U2 F B' R B'
D' L U2 F B2 R D
D' L U2 F B2 R D'
D' L U2 F B2 R D2
D' L U2 F B2 D R
D' L U2 F B2 D' R
D' L U2 F B2 D2 R
D L U2 D2 F R B2
D L U2 D2 F B2 R
D L U2 D2 B2 F R
B L U2 F U' L U
D' L U2 B' F R B'
D' L U2 B2 R F R
D' L U2 B2 R' F R
D' L U2 B2 R2 F R
D' L U2 B2 D F R
D' L U2 B2 D' F R
D' L U2 B2 D2 F R
D' L U2 B2 F R D
D' L U2 B2 F R D'
D' L U2 B2 F R D2
D' L U2 B2 F D R
D' L U2 B2 F D' R
D' L U2 B2 F D2 R
D2 L D U2 F R B2
D2 L D U2 F B2 R
D2 L D U2 B2 F R
D L D2 U2 F R B2
D L D2 U2 F B2 R
D L D2 U2 B2 F R
U' L F U2 L R U
U' L F U2 R L U
B L F' U L U F2
B L F2 U L U F'
D L F2 U2 F R F2
D L F2 B L U2 F'
D L F2 B' U2 F' R'
D L B F2 L U2 F'
D' L B' U2 R' F B'
D' L B' U2 R' B' F
D' L B' U2 F R' B'
D L B' F2 U2 F' R'
B L B2 U' R' U' F
U' L' U2 B' L' R' U
U' L' U2 B' R' L' U
D2 L' D B' U2 R' B'
D2 L' D' F2 B' U2 R'
D2 L' D' B' F2 U2 R'
D' L' D2 F2 B' U2 R'
D' L' D2 B' F2 U2 R'
D L' D2 B' U2 R' B'
D' L' F B' U2 R' B'
D' L' F' B' U2 R' B'
D L' F2 L2 U2 F R
D' L' F2 B' U2 R' B'
D L' F2 D B' U2 R'
D' L' B L B2 U2 B'
D L' F2 D' B' U2 R'
D L' F2 D2 B' U2 R'
D L' F2 B L B2 U2
D L' F2 B' L U2 R'
D L' F2 B' L' U2 R'
D L' F2 B' L2 U2 R'
