B' F L' U' R B
F B' L' U' R B
D' L2 F L U R F
D L2 F L U R F'
F R U B' L' U' B'
B' R F L' U' R B
F2 R F' B' L' U' R
F2 R B' U' R' F' R
F2 R B' F' L' U' R
B' R' F L' U' R B
B' R2 F L' U' R B
L' D F U L' R F'
L' D F U R L' F'
L2 D F L U R F'
F U B' L' U' R B'
F U B' L' U' B' R
L2 F L U R D F2
L2 F L U D R F2
L2 F L U2 L2 U' R
L2 F L D U R F2
L2 F L D2 R2 U R'
F U2 B' L' R' U' R2
F U2 B' R' L' U' R2
F2 D R F' B' L' U'
F2 D R B' F' L' U'
R' F B' L' U' R B
D2 F B' L U' R B
R2 F B' L' U' R B
D F B' U' R F' B
D F B' U' R B F'
R F B' L' U' R B
B' D F U' R F' B
B' D F U' R B F'
B' D F2 R U' F' R
L2 F' R F2 L U R
F2 D B' R F' L' U'
F D B' L' U' R B
U2 F2 R B' U' R' F'
D F2 R B' U' F' R
F D' B' L' U' R B
D F2 B' R U' F' R
F D2 B' L' U' R B
B' F L' U' R D B
B' F L' U' R D' B
B' F L' U' R D2 B
B' F L' U' R B D
B' F L' U' R B D'
B' F L' U' R B D2
B' F L' U' D R B
B' F L' U' D' R B
B' F L' U' D2 R B
B' F L' U' B R B
B' F L' U' B' R B
B' F L' U' B2 R B
B' F L' D U' R B
B' F L' D' U' R B
B' F L' D2 U' R B
B2 F L' B U' R B
B F L' B2 U' R B
F B L' B2 U' R B
B' F D L' U' R B
B' F D' L' U' R B
B' F D2 L' U' R B
F B' L' U' R D B
F B' L' U' R D' B
F B' L' U' R D2 B
F B' L' U' R B D
F B' L' U' R B D'
F B' L' U' R B D2
F B' L' U' D R B
F B' L' U' D' R B
F B' L' U' D2 R B
F B' L' U' B R B
F B' L' U' B' R B
F B' L' U' B2 R B
F B' L' D U' R B
F B' L' D' U' R B
F B' L' D2 U' R B
F2 B' R U' R' F' R
F2 B' R F' L' U' R
D2 B' F L U' R B
R' B' F L' U' R B
R2 B' F L' U' R B
D B' F U' R F' B
D B' F U' R B F'
R B' F L' U' R B
F2 B' D R F' L' U'
D B' F2 R U' F' R
F B' D L' U' R B
F B' D' L' U' R B
F B' D2 L' U' R B
B' F2 R U' R' F' R
B' F2 R F' L' U' R
F B2 L' B U' R B
B' F2 D R F' L' U'
