L' U F L B
F' L' U F L B
F2 L' U F L B
F L' U F L B
L U L2 F L B
L' U D F L B
L' U D' F L B
L' U D2 F L B
L' U F L D B
L' U F L D' B
L' U F L D2 B
L' U F L B D
L' U F L B D'
L' U F L B D2
L' U F L' B L2
L' U F L2 B L'
L' U F D L B
L' U F D' L B
L' U F D2 L B
L' U F' L F2 B
L' U F' L B F2
L' U F2 L F' B
L' U F2 L B F'
L' U B D2 F L'
L U B L' D2 F2
L U B D2 L' F2
L U' B' U2 L' B2
L U' B' U2 B2 L'
L' D U F L B
L' D' U F L B
L' D2 U F L B
L' F' U L F2 B
L' F' U L B F2
L' F' U F2 L B
L' F2 U L F' B
L' F2 U L B F'
L' F2 U F' L B
U B L' D F L'
D' B U' R' B' U
L' R U D2 F L B'
L' R U F D2 L B'
F' L U L2 F L B
F2 L U L2 F L B
F L U L2 F L B
D' L U D L' F B
D' L U D L' B F
D' L U D B L' F
D2 L U D2 L' F B
D2 L U D2 L' B F
D2 L U D2 B L' F
D L U D' L' F B
D L U D' L' B F
D L U D' B L' F
F' L U B L' D2 F2
F' L U B D2 L' F2
D2 L U B D2 L' F
U' L U B D2 F2 R
F2 L U B L' D2 F2
F2 L U B D2 L' F2
F L U B L' D2 F2
D L U B D' L' F
F L U B D2 L' F2
F' L U' B' U2 L' B2
F' L U' B' U2 B2 L'
U' L U' B' L' U2 B2
F2 L U' B' U2 L' B2
F2 L U' B' U2 B2 L'
F L U' B' U2 L' B2
F L U' B' U2 B2 L'
L' R D2 U F L B'
D' L D U L' F B
D' L D U L' B F
D' L D U B L' F
D L D' U L' F B
D L D' U L' B F
D L D' U B L' F
D2 L D2 U L' F B
D2 L D2 U L' B F
D2 L D2 U B L' F
R2 L' U F L D2 B2
R L' U D2 F L B'
R2 L' U F D2 L B2
R L' U F D2 L B'
U2 L B' U2 B2 D' R2
R2 L' U' F' U2 L F2
R2 L' U' F' U2 F2 L
U L' R U' R' F B
U L' R U' R' B F
U L' R U' F R' B
U L' R2 U' R2 F B
U L' R2 U' R2 B F
F' L' U D F L B
F' L' U D' F L B
F' L' U D2 F L B
F2 L' U D F L B
F' L' U F L D B
F' L' U F L D' B
F' L' U F L D2 B
F' L' U F L B D
F' L' U F L B D'
F' L' U F L B D2
F' L' U F L' B L2
F' L' U F L2 B L'
F2 L' U D' F L B
F' L' U F D L B
F' L' U F D' L B
F' L' U F D2 L B
F' L' U F' L F2 B
F' L' U F' L B F2
R L' D2 U F L B'
F2 L' U D2 F L B
F2 L' U F L D B
F L' U D F L B
F2 L' U F L D' B
F2 L' U F L D2 B
F2 L' U F L B D
F2 L' U F L B D'
F2 L' U F L B D2
F2 L' U F L' B L2
F2 L' U F L2 B L'
F' L' U F2 L F' B
F' L' U F2 L B F'
U' L' U F B2 R' B'
F2 L' U F D L B
F2 L' U F D' L B
F2 L' U F D2 L B
F L' U D' F L B
