L B' U2 L R U
L B' U2 R L U
R2 B2 L B' R' U'
R2 B2 L B' R' U'
B L R' D' B' U' F2
B L R' D2 B' L2 U'
B L R' B' U' D' F2
B L R' B' U2 R2 U
B L R' B' D' U' F2
B L R' B' D2 L2 U'
R' L B R' B2 L U'
R' L B' U2 L R2 U
R' L B' U2 R2 L U
F2 L B' L2 F2 R U'
B2 L B' R' U' D' F2
B2 L B' R' U2 R2 U
B2 L B' R' D' U' F2
B2 L B' R' D2 L2 U'
U2 L' R D2 F L' U
B L' R' U2 R2 F U
B L' R' U2 F R2 U
B L' R' D2 L2 B' U'
B' L' U2 R F L2 U
L R' B R' B2 L U'
U2 L' D2 R F L' U
L R' B' U2 L R2 U
L R' B' U2 R2 L U
F2 L' F2 R2 B R' U'
F' L2 B' L F R U
U2 R L' D2 F L' U
D2 R F' U2 R F U'
B R' L D' B' U' F2
B R' L D2 B' L2 U'
B R' L B' U' D' F2
B R' L B' U2 R2 U
B R' L B' D' U' F2
B R' L B' D2 L2 U'
B R' L' U2 R2 F U
B R' L' U2 F R2 U
B R' L' D2 L2 B' U'
D2 R' D2 L2 B R' U'
B R' D' B' U' L F2
B R' D' B' U' F2 L
D2 R' D2 B L2 R' U'
D2 R' D2 B R' L2 U'
L' U2 R D2 F L' U
L2 U2 R U2 B R' U'
L' U2 D2 R F L' U
B' R2 B2 L R' B' U'
B' R2 B2 R' L B' U'
B R2 B2 L R B' U'
B R2 B2 L B' R U'
B R2 B2 R L B' U'
D2 U2 R F L' F2 U
D2 U2 R F' U2 R U'
U2 D2 R F L' F2 U
U2 D2 R F' U2 R U'
B' U2 L R U2 B' U'
L' D2 U2 R F L' U
B' U2 L' R F L2 U
B' U2 R L U2 B' U'
B' U2 R L' F L2 U
B2 U2 R F' L' F U
B' U2 D2 L R F' U
B' U2 D2 R L F' U
B' U2 D2 R F' L U
B2 U2 D2 R F' L' U
B2 U2 F' L' F R U
R F' L2 B' L F U
B D2 R' U2 R2 F' U
B D2 R' D' B U' F2
B D2 R' D2 L2 B U'
B D2 R' D2 B L2 U'
B D2 R' B U' D' F2
B D2 R' B U2 R2 U
B D2 R' B D' U' F2
B D2 R' B D2 L2 U'
B' D2 U2 L R F' U
B' D2 U2 R L F' U
B' D2 U2 R F' L U
B2 D2 U2 R F' L' U
L' B R' U2 R2 F U
L' B R' U2 F R2 U
L' B R' D2 L2 B' U'
R' B R' B2 L B' U'
R2 B R' B L B' U'
L B R' B2 U' D' F2
L B R' B2 U2 R2 U
L B R' B2 D' U' F2
L B R' B2 D2 L2 U'
L B R2 B2 L R U'
L B R2 B2 R L U'
R' B D2 L2 R' B U'
R' B D2 R' L2 B U'
R' B D2 R' B L2 U'
R2 B D2 R' B L U'
L B' L' U2 L2 R U
L B' L' U2 R L2 U
L B' L2 U2 L' R U
L B' L2 U2 R L' U
L B' R' U2 L R2 U
L B' R' U2 R2 L U
L B' R2 U2 L R' U
L B' R2 U2 R' L U
L' B' U2 R F L U
L B' U2 L R U D
L B' U2 L R U D'
L B' U2 L R U D2
L B' U2 L R D U
L B' U2 L R D' U
L B' U2 L R D2 U
L B' U2 L D R U
L B' U2 L D' R U
L B' U2 L D2 R U
L B' U2 R L U D
L B' U2 R L U D'
L B' U2 R L U D2
L B' U2 R L D U
L B' U2 R L D' U
L B' U2 R L D2 U
L B' U2 R D L U
L B' U2 R D' L U
L B' U2 R D2 L U
L B' U2 D L R U
L B' U2 D R L U
L B' U2 D' L R U
L B' U2 D' R L U
L B' U2 D2 L R U
L B' U2 D2 R L U
L B' D U2 L R U
L B' D U2 R L U
L B' D' U2 L R U
L B' D' U2 R L U
L B' D2 U2 L R U
L B' D2 U2 R L U
R2 B2 L R B' R' U'
R2 B2 L R' B' R' U'
R2 B2 L R2 B' R' U'
R2 B2 L D B' R' U'
R2 B2 L D' B' R' U'
R2 B2 L D2 B' R' U'
R2 B2 L B' R' U' D
R2 B2 L B' R' U' D'
R2 B2 L B' R' U' D2
R2 B2 L B' R' D U'
R2 B2 L B' R' D' U'
R2 B2 L B' R' D2 U'
R2 B2 L B' D R' U'
R2 B2 L B' D' R' U'
R2 B2 L B' D2 R' U'
R2 B2 R L B' R' U'
R2 B2 R' L B' R' U'
R2 B2 R2 L B' R' U'
