U' F' R' U
L' U' F' R' U
L2 U' F' R' U
L U' F' R' U
U' D F' R' U
D U' F' R' U
F U' R' F2 U
D' U' F' R' U
U' D' F' R' U
F2 U' R' F U
D2 U' F' R' U
F U' F2 R' U
F2 U' F R' U
U' D2 F' R' U
U' F R' F2 U
U' F' R' U D
U' F' R' U D'
U' F' R' U D2
U' F' R' D U
U' F' R' D' U
U' F' R' D2 U
U' F' D R' U
U' F' D' R' U
U' F' D2 R' U
U' F2 R' F U
F L U' R' F2 U
F L U' F2 R' U
D L U' F' R' U
D' L U' F' R' U
D2 L U' F' R' U
U L U2 F' R' U
D' L' U' F' R' U
D2 L' U' F' R' U
F L' U' R' F2 U
D L' U' F' R' U
F L' U' F2 R' U
U L' U2 F' R' U
U' L' F' L R' U
U' L' F' R' L U
D' L2 U' F' R' U
D2 L2 U' F' R' U
D L2 U' F' R' U
F L2 U' R' F2 U
F L2 U' F2 R' U
U L2 U2 F' R' U
U' L2 F' L2 R' U
U' L2 F' R' L2 U
F R D' L2 R' F2
F R D' L2 F2 R'
F R D' L2 F2 R'
F R D' R' L2 F2
F R D' R' F2 L2
F R D' F2 L2 R'
F R D' F2 R' L2
L' U' D F' R' U
L' U' D' F' R' U
L' U' D2 F' R' U
L2 U' D F' R' U
L U' D F' R' U
L' U' F R' F2 U
L2 U' D' F' R' U
L U' D' F' R' U
L' U' F' R' U D
L' U' F' R' U D'
L' U' F' R' U D2
L' U' F' R' D U
L' U' F' R' D' U
L' U' F' R' D2 U
L2 U' D2 F' R' U
L' U' F' D R' U
L' U' F' D' R' U
L U' D2 F' R' U
L' U' F' D2 R' U
L2 U' F R' F2 U
L' U' F2 R' F U
L U' F R' F2 U
L2 U' F' R' U D
L2 U' F' R' U D'
L2 U' F' R' U D2
L2 U' F' R' D U
L2 U' F' R' D' U
L2 U' F' R' D2 U
L U' F' R' U D
L U' F' R' U D'
L U' F' R' U D2
L U' F' R' D U
L U' F' R' D' U
L U' F' R' D2 U
L2 U' F' D R' U
L2 U' F' D' R' U
L2 U' F' D2 R' U
L U' F' D R' U
L U' F' D' R' U
L U' F' D2 R' U
L2 U' F2 R' F U
L U' F2 R' F U
U' R' D' F U L'
F' R' B U R B'
F' R' B U B' R
F' R' B' U B R
F' R' B2 U R B2
F' R' B2 U B2 R
L' D U' F' R' U
L D U' F' R' U
L2 D U' F' R' U
U' D F R' F2 U
U' D F' R' U D
U' D F' R' U D'
U' D F' R' U D2
U' D F' R' D U
U' D F' R' D' U
U' D F' R' D2 U
U' D F' D R' U
U' D F' D' R' U
U' D F' D2 R' U
U' D F2 R' F U
F U D2 B2 L U'
L' D' U' F' R' U
F' U B2 L U' L'
L D' U' F' R' U
L2 D' U' F' R' U
U' D' F R' F2 U
D2 U' F R' F2 U
F2 U' R F R2 U
F' U' R' U' R U2
D' U' F R' F2 U
F' U' R' F2 U L'
U' D' F' R' U D
U' D' F' R' U D'
U' D' F' R' U D2
U' D' F' R' U D2
U' D' F' R' D U
U' D' F' R' D' U
U' D' F' R' D2 U
D2 U' F' R' U D
D2 U' F' R' U D'
D2 U' F' R' U D2
D2 U' F' R' U D2
F2 U' R' D F U
D2 U' F' R' D U
D2 U' F' R' D' U
D2 U' F' R' D2 U
F2 U' R' D' F U
F2 U' R' D2 F U
U' D' F' D R' U
F2 U' R' F U D
F2 U' R' F U D'
F2 U' R' F U D2
F2 U' R' F D U
F2 U' R' F D' U
F2 U' R' F D2 U
U' D' F' D' R' U
D' U' F' R' U D
D' U' F' R' U D'
D' U' F' R' U D2
D' U' F' R' U D2
U' D' F' D2 R' U
D' U' F' R' D U
D' U' F' R' D' U
D' U' F' R' D2 U
D2 U' F' D R' U
D2 U' F' D' R' U
D U' F R' F2 U
D2 U' F' D2 R' U
F U' R F2 R2 U
D' U' F' D R' U
D' U' F' D' R' U
D' U' F' D2 R' U
U' D' F2 R' F U
D2 U' F2 R' F U
F U' R' U D' L2
D' U' F2 R' F U
F U' R' D' U L2
D U' F' R' U D
D U' F' R' U D'
D U' F' R' U D2
D U' F' R' U D2
D U' F' R' D U
D U' F' R' D' U
D U' F' R' D2 U
F U' R' F2 U D
F U' R' F2 U D'
F U' R' F2 U D2
F U' R' F2 D U
F U' R' F2 D' U
F U' R' F2 D2 U
D U' F' D R' U
D U' F' D' R' U
D U' F' D2 R' U
F2 U' D R' F U
F2 U' D F R' U
D U' F2 R' F U
F2 U' D' R' F U
F2 U' D' F R' U
F2 U' D2 R' F U
F2 U' D2 F R' U
F U' D' R' U L2
F2 U' F R' U D
F2 U' F R' U D'
F2 U' F R' U D2
F2 U' F R' D U
F2 U' F R' D' U
F2 U' F R' D2 U
F2 U' F D R' U
F2 U' F D' R' U
F2 U' F D2 R' U
F2 U' F' R' F2 U
F U' F R' F U
L' D2 U' F' R' U
F U' F2 R' U D
F U' F2 R' U D'
F U' F2 R' U D2
F U' F2 R' D U
F U' F2 R' D' U
F U' F2 R' D2 U
F U' F2 D R' U
F U' F2 D' R' U
F U' F2 D2 R' U
L2 D2 U' F' R' U
U' D2 F R' F2 U
L D2 U' F' R' U
U' D2 F' R' U D
U' D2 F' R' U D'
U' D2 F' R' U D2
U' D2 F' R' D U
U' D2 F' R' D' U
U' D2 F' R' D2 U
U' D2 F' D R' U
U' D2 F' D' R' U
U' D2 F' D2 R' U
U' D2 F2 R' F U
U' F R F2 R2 U
U' F R' U D' L2
U' F R' D' U L2
U' F R' F2 U D
U' F R' F2 U D'
U' F R' F2 U D2
U' F R' F2 D U
U' F R' F2 D' U
U' F R' F2 D2 U
L' F U' R' F2 U
L' F U' F2 R' U
D2 F U' R' F2 U
D' F U' R' F2 U
D2 F U' F2 R' U
L2 F U' R' F2 U
D' F U' F2 R' U
L2 F U' F2 R' U
L F U' R' F2 U
D F U' R' F2 U
L F U' F2 R' U
D F U' F2 R' U
U' F D' R' U L2
F2 D U' R' F U
F2 D U' F R' U
U' F' R U D' F2
U' F' R D' U F2
U' F' R2 D R U
U' F' R2 D' R U
U' F' R2 D2 R U
U' F' D R' U D
U' F' D R' U D'
U' F' D R' U D2
U' F' D R' D U
U' F' D R' D' U
U' F' D R' D2 U
U' F' D' R' U D
U' F' D' R' U D'
U' F' D' R' U D2
U' F' D' R' D U
U' F' D' R' D' U
U' F' D' R' D2 U
U' F' D2 R' U D
U' F' D2 R' U D'
U' F' D2 R' U D2
U' F' D2 R' D U
U' F' D2 R' D' U
U' F' D2 R' D2 U
F D' L2 U' R' U
F2 D' U' R' F U
F2 D' U' F R' U
F D' U' R' U L2
U' F2 R F R2 U
U' F2 R' D F U
U' F2 R' D' F U
U' F2 R' D2 F U
U' F2 R' F U D
U' F2 R' F U D'
U' F2 R' F U D2
U' F2 R' F D U
U' F2 R' F D' U
U' F2 R' F D2 U
L' F2 U' R' F U
L' F2 U' F R' U
D' F2 U' R' F U
D2 F2 U' R' F U
L2 F2 U' R' F U
D' F2 U' F R' U
D2 F2 U' F R' U
L2 F2 U' F R' U
L F2 U' R' F U
L F2 U' F R' U
U' F2 D R' F U
D F2 U' R' F U
U' F2 D F R' U
D F2 U' F R' U
U' F2 D' R' F U
U' F2 D' F R' U
U' F2 D2 R' F U
U' F2 D2 F R' U
F2 D2 U' R' F U
F2 D2 U' F R' U
F D2 U B2 L U'
U B2 L U2 F' U
F L R D' L2 R' F2
F L R D' L2 F2 R'
F L R D' R' L2 F2
F L R D' R' F2 L2
F L R D' F2 L2 R'
F L R D' F2 R' L2
U' L R' D2 L' F U
F' L R' B U R B'
F' L R' B U B' R
F' L R' B' U B R
F' L R' B2 U R B2
F' L R' B2 U B2 R
B2 L R2 B U' B R2
F L U D2 B2 L U'
F' L U B2 L U' L'
F2 L U B2 L B' U'
F' L U' R' U' R U2
F' L U' R' F2 U L'
F L U' R F2 R2 U
D2 L U' D F' R' U
D' L U' D F' R' U
F L U' R' U D' L2
F L U' R' D' U L2
F L U' R' F2 U D
F L U' R' F2 U D'
F L U' R' F2 U D2
F L U' R' F2 D U
F L U' R' F2 D' U
F L U' R' F2 D2 U
D' L U' D' F' R' U
D2 L U' D' F' R' U
D2 L U' D2 F' R' U
D' L U' D2 F' R' U
D L U' D F' R' U
D' L U' F R' F2 U
D2 L U' F R' F2 U
D L U' D' F' R' U
F L U' D' R' U L2
D' L U' F' R' U D
D' L U' F' R' U D'
D' L U' F' R' U D2
D2 L U' F' R' U D
D2 L U' F' R' U D'
D2 L U' F' R' U D2
D' L U' F' R' D U
D2 L U' F' R' D U
D' L U' F' R' D' U
D2 L U' F' R' D' U
D' L U' F' R' D2 U
D2 L U' F' R' D2 U
D L U' D2 F' R' U
D' L U' F' D R' U
D' L U' F' D' R' U
D2 L U' F' D R' U
D2 L U' F' D' R' U
D' L U' F' D2 R' U
D2 L U' F' D2 R' U
B2 L U' F' U F B2
B2 L U' F' U B2 F
D L U' F R' F2 U
D' L U' F2 R' F U
D2 L U' F2 R' F U
F L U' F R' F U
D L U' F' R' U D
D L U' F' R' U D'
D L U' F' R' U D2
D L U' F' R' D U
D L U' F' R' D' U
D L U' F' R' D2 U
D L U' F' D R' U
D L U' F' D' R' U
D L U' F' D2 R' U
D L U' F2 R' F U
F L U' F2 R' U D
F L U' F2 R' U D'
F L U' F2 R' U D2
F L U' F2 R' D U
F L U' F2 R' D' U
F L U' F2 R' D2 U
