B L D' B' U' R2 B
B' L' R' D' F L' U
B' L' F R' U D2 B2
B' L' F R' U' F2 U2
B' L' F R' D' L2 U
B' L' F R' D2 U B2
B' L' F D' L2 R' U
B' L' F D' R' L2 U
B' L' F D2 R' U B2
B' R' L' D' F L' U
D' R' B' R' U L B
D' R2 B' R' U L B2
D2 R2 B' R' F' U B2
F' U' L B' U' F R
R2 D' B' R' U L B2
F D' B' L2 R' U L'
F D' B' R' L2 U L'
R' B' L' R' F U B
R' B' L' F R' U B
R' B' L2 R' U B L
R2 B' L' R' F U B2
R2 B' L' F R' U B2
R' B' R' L' F U B
R' B' R' L2 U B L
D' B' R' U D2 L B'
D' B' R' D2 U L B'
R2 B' R' L' F U B2
