F2 R F' U R B'
F2 R F' U B' R
F2 R F' U R D B'
F2 R F' U R D' B'
F2 R F' U R D2 B'
F2 R F' U R B' D
F2 R F' U R B' D'
F2 R F' U R B' D2
F2 R F' U R' B' R2
F2 R F' U D R B'
F2 R F' U D B' R
F2 R F' U D' R B'
F2 R F' U D' B' R
F2 R F' U D2 R B'
F2 R F' U D2 B' R
F2 R F' U B R B2
F2 R F' U B' R D
F2 R F' U B' R D'
F2 R F' U B' R D2
F2 R F' U B' D R
F2 R F' U B' D' R
F2 R F' U B' D2 R
F2 R F' D U R B'
F2 R F' D U B' R
F2 R F' D' U R B'
F2 R F' D' U B' R
F2 R F' D2 U R B'
F2 R F' D2 U B' R
F2 R F' B U R B2
F2 R F' B U B2 R
F2 R F' B2 U B R
F2 R B F' U R B2
F2 R B F' U B2 R
F2 R B2 F' U B R
U' R' B L' F' U' B2
F2 U R F' U R B'
F2 U R F' U B' R
F U D R B' L F
F U D B' L R F
F U D B' R L F
U2 D B' L R' D F2
U2 D B' L D R' F2
U2 D B' L D F2 R'
U2 D B' R' L D F2
F2 U' R F' U R B'
F2 U' R F' U B' R
B' U' F2 R F' B U
B' U' F2 R B F' U
F2 U2 R F' U R B'
F2 U2 R F' U B' R
D U2 B' L R' D F2
D U2 B' L D R' F2
D U2 B' L D F2 R'
D U2 B' R' L D F2
D F U R B' L F
D F U B' L R F
D F U B' R L F
F D U R B' L F
F D U B' L R F
F D U B' R L F
F' D F2 R F' B' L
F' D F2 R B' L F'
F' D F2 R B' F' L
F' D F2 B' L R F'
F' D F2 B' R L F'
F' D F2 B' R F' L
F' D B' F2 L R F'
F' D B' F2 R L F'
F' D B' F2 R F' L
F' D' F B' L' F R
U' F2 R F' B U B2
U' F2 R B F' U B2
U F2 R F' U B' R'
F' D' B' F L' F R
R' B L' F U' R B2
R' B L' F U' B2 R
F2 B R F' U R B2
F2 B R F' U B2 R
D B' L D F R F
D B' L F R D F2
D B' L F D R F2
D B' L F' D F2 R
U2 B' R' U L' B U'
U2 B' R' U B L' U'
F2 B' U' R F' U R
B' F' D' F L' F R
F' B' D' F L' F R
B F2 R F' U R B2
B F2 R F' U B2 R
B' F2 U' R F' U R
