B' R' U2 F2 U' L'
F' U2 F' L' U' L
B U2 F2 L U' L'
U2 F' L' F' U' L
B L R' F2 R U' L'
B L U' F2 R U' F2
F2 L U2 L' U L F
B L F2 R U R' U2
B L F2 R B2 U' L
U' L F2 U F2 U2 F
U' L F2 U' D2 F' B2
U' L F2 U' D2 B2 F'
U' L F2 D2 U' F' B2
U' L F2 D2 U' B2 F'
B L' U' L2 F2 R U'
U2 L' F' L' F' U' L2
U' L' F2 U F2 B' U2
U' L' F2 U B' F2 U2
U' L' B' U' F2 B U'
U' L' B' U' B F2 U'
D' L2 U L2 R' U F'
D' L2 U R' L2 U F'
B L2 U' L' F2 R U'
D' L2 B' U L2 R' U
D' L2 B' U R' L2 U
B R D2 B2 R' U L
D2 R B' R' B' U L
R U' D R' U2 R' F'
B R' L F2 R U' L'
F2 R' U R B U2 B'
D R' U R' D2 L2 F'
D R' U R' D2 F' L2
D R' U R' F' D2 L2
D R' U F' R' F' L'
B' R' U' R U' F2 U'
B' R' U' R U2 D R2
B' R' U' R D U2 R2
B' R' U' R D' L2 U2
D R' U F2 L' R' F'
L U' F2 L R U' F
D R' U F2 R' L' F'
B' R' U' D R U2 R
L U' F2 R L U' F
B' R' U' D' L2 R U2
B' R' U' D' R L2 U2
F2 R' U' R U2 R' F'
B R' U2 L F2 U' L'
B' R' U2 F2 U' L' D
B' R' U2 F2 U' L' D'
B' R' U2 F2 U' L' D2
B' R' U2 F2 U' D L'
B' R' U2 F2 U' D' L'
B' R' U2 F2 U' D2 L'
B' R' U2 F2 D U' L'
B' R' U2 F2 D' U' L'
B' R' U2 F2 D2 U' L'
B' R' U2 F2 B U' L'
B' R' U2 F2 B' U' L'
B' R' U2 F2 B2 U' L'
B' R' U2 B F2 U' L'
B' R' U2 B' F2 U' L'
B' R' U2 B2 F2 U' L'
B R' U2 F2 L U' L2
B' R' D U' R U2 R
B' R' D F2 U L' R2
B' R' D F2 U R2 L'
B' R' D' U' L2 R U2
B' R' D' U' R L2 U2
B' R' D2 F2 B2 U L'
B' R' D2 B2 U' R U2
B' R' D2 B2 F2 U L'
B' R' F U2 F U' L'
U R' D2 B2 U F' B2
U R' D2 B2 U B2 F'
D R' F2 U L' R' F'
D R' F2 U R' L' F'
B' R' B U2 F2 U' L'
B' R' B' U2 F2 U' L'
B' R' B2 U2 F2 U' L'
R' U2 F' L' F' U' L'
R' U2 F2 U' D' L' F
R' U2 F2 D' U' L' F
B' R2 D2 R B2 U L2
B' R2 D2 B2 R U L2
B R2 D2 B2 R' U L2
F' R2 B' R' B2 U L
R D U' R' U2 R' F'
B' U R' D2 B2 U B2
D2 U R' B2 U F' B2
D2 U R' B2 U B2 F'
U2 D F' L' U' L R2
U2 D F' L' U' R2 L
B' U D2 R' B2 U B2
B U D2 B2 R' U B2
D2 U B2 R' U F' B2
D2 U B2 R' U B2 F'
B U' L F2 U F2 U2
B U' L F2 U' D2 B2
B U' L F2 D R2 U'
B U' L F2 D2 U' B2
B U' F2 L U F2 U2
B U' F2 L U' D2 B2
B U' F2 L D R2 U'
B U' F2 L D2 U' B2
B U' F2 D L R2 U'
B U' F2 D R2 L U'
B U' F2 D2 L U' B2
B U2 L U' L' D R2
B U2 L U' D L' R2
B U2 L U' D R2 L'
U D2 R' B2 U F' B2
U D2 R' B2 U B2 F'
B U2 L D U' L' R2
B U2 L D U' R2 L'
F' U2 L' F' L' U' L2
B U2 L F2 U R U2
F' U2 L2 F' L' U' L'
B U2 L' F2 L2 U' L'
D U2 F' L' U' L R2
D U2 F' L' U' R2 L
R2 D2 B' R' B' U L2
F' U2 D F' L' U' L
R D2 B' R' B' U L
B U2 D L U' L' R2
B U2 D L U' R2 L'
F' U2 D' F' L' U' L
U D2 B2 R' U F' B2
U D2 B2 R' U B2 F'
F' U2 D2 F' L' U' L
F' U2 F' L' U' L D
F' U2 F' L' U' L D'
F' U2 F' L' U' L D2
F' U2 F' L' U' D L
F' U2 F' L' U' D' L
F' U2 F' L' U' D2 L
F' U2 F' L' D U' L
F' U2 F' L' D' U' L
F' U2 F' L' D2 U' L
F' U2 F' D L' U' L
F' U2 F' D' L' U' L
F' U2 F' D2 L' U' L
F' U2 F' B L' U' L
F' U2 F' B' L' U' L
F' U2 F' B2 L' U' L
F U2 F' L' F2 U' L
B' U2 F2 B2 L U' L'
B2 U2 F2 B' L U' L'
B U2 F2 L U' L' D
B U2 F2 L U' L' D'
B U2 F2 L U' L' D2
B U2 F2 L U' D L'
B U2 F2 L U' D' L'
B U2 F2 L U' D2 L'
B U2 F2 L D U' L'
B U2 F2 L D' U' L'
B U2 F2 L D2 U' L'
B U2 F2 L B U' L'
B U2 F2 L B' U' L'
B U2 F2 L B2 U' L'
B U2 F2 D L U' L'
B U2 F2 D' L U' L'
B U2 F2 D2 L U' L'
F' U2 B F' L' U' L
F' U2 B' F' L' U' L
B2 U2 B' F2 L U' L'
B' U2 B2 F2 L U' L'
F' U2 B2 F' L' U' L
B' D R' U R' D2 L2
B' D R' U' R U2 R2
B' D R' F2 U L' R'
B' D R' F2 U R' L'
F' D U2 F' L' U' L
B D U2 L U' L' R2
B D U2 L U' R2 L'
U2 F' L' D F' U' L
U2 F' L' D' F' U' L
U2 F' L' D2 F' U' L
U2 F' L' F' U' L D
U2 F' L' F' U' L D'
U2 F' L' F' U' L D2
U2 F' L' F' U' D L
U2 F' L' F' U' D' L
U2 F' L' F' U' D2 L
U2 F' L' F' D U' L
U2 F' L' F' D' U' L
U2 F' L' F' D2 U' L
U2 F' L2 F' L U' L
B' D' L2 U L2 R' U
B' D' L2 U R' L2 U
U2 F' D L' F' U' L
U2 F' D' L' F' U' L
B' D' R' U' L2 R U2
B' D' R' U' R L2 U2
U2 F' D2 L' F' U' L
U2 F' B L' F' U' L
U2 F' B' L' F' U' L
U' F2 L U F2 U2 F'
U' F2 L U' D2 F B2
U' F2 L U' D2 B2 F
U2 F' B2 L' F' U' L
U' F2 L D R2 U' F
