D U B R' U L2
U D B R' U L2
D2 L B' U F2 B2 U
D2 L B' U B2 F2 U
D2 L B' U2 D' L2 R2
D2 L B' U2 D' R2 L2
D2 L B' D L2 R2 U2
D2 L B' D R2 L2 U2
D2 L B' D' U2 L2 R2
D2 L B' D' U2 R2 L2
D2 L' U F2 B U F'
D2 L' U B F2 U F'
D L' U B R' U L'
L' U D B R' U L2
L2 U D B R' U L2
L U D B R' U L2
R2 U F' L' B2 R' U'
B2 R U2 B' U F' B
B2 R U2 B' U B F'
U2 R D L2 D2 F' R
U2 R D' F' D2 L2 R
U2 R D' F' D2 R L2
R2 U' F' B L B U'
R2 U' B L F' B U'
R2 U' B L B F' U'
R2 U' B F' L B U'
R' U' B2 U B' L U2
R U' B2 U' D' F' R
R U' B2 D' U' F' R
R2 U2 L F D L2 R2
R2 U2 L F D R2 L2
R U2 D L2 D2 F' R
R U2 D' F' D2 L2 R
R U2 D' F' D2 R L2
U2 R2 U F' L' B2 U'
U2 R2 U F' B2 L' U'
U2 R2 U B2 F' L' U'
D' R2 U' F L' F2 U'
D' R2 U' F' U2 R U
L' D U B R' U L2
R D R2 B U2 L2 R'
R D R2 B U2 R' L2
L2 D U B R' U L2
L D U B R' U L2
R D U2 L2 D2 F' R
U2 D L2 U' B R' U
R D F' L2 B R' B2
R D F' B L2 R' B'
R D F' B R' L2 B'
R D F' B2 L2 B' R'
R D B U2 L2 F' R'
R D B U2 F' L2 R'
R D B U2 F' R' L2
R D B F' L2 R' B'
R D B F' R' L2 B'
R D B' L U2 L F'
R D B' L U2 F' L
D U F B R' U L2
U D F B R' U L2
R D B2 F' L2 B' R'
D2 U F2 D' B R' U
D U F' B R' U L2
U D F' B R' U L2
D U F2 B R' U L2
U2 D B R' U B' L2
U D F2 B R' U L2
D U B R' U L2 D
D U B R' U L2 D'
D U B R' U L2 D2
D U B R' D F2 U
D U B R' F U L2
D U B R' F' U L2
D U B R' F2 U L2
D U B D R' F2 U
D U B D F2 R' U
U D B R' U L2 D
U D B R' U L2 D'
U D B R' U L2 D2
U D B R' D F2 U
U D B R' F U L2
U D B R' F' U L2
U D B R' F2 U L2
D U B F R' U L2
D U B F' R' U L2
D U B F2 R' U L2
U D B D R' F2 U
U D B D F2 R' U
U D B F R' U L2
U D B F' R' U L2
U D B F2 R' U L2
R' D' R2 U2 D' F' R
R' D' R2 D' U2 F' R
R D' R2 U2 R2 F' R
R D' R2 D2 B U2 R'
R D' U2 F' D2 L2 R
R D' U2 F' D2 R L2
R D' F' D2 L2 R B'
R D' F' D2 L2 B' R
R D' F' D2 R L2 B'
D U2 L2 U' B R' U
B2 U2 R B' U F' B
B2 U2 R B' U B F'
U D2 F2 D' B R' U
D U2 B R' U B' L2
B U2 B R U' F' B'
B U2 B R U' B' F'
U F D B R' U L2
F' D B R' U L2 B'
R F' D L2 B R' B2
U F' D B R' U L2
R F' D B L2 R' B'
R F' D B R' L2 B'
R F' D B2 L2 B' R'
D F' B R' U L2 B'
D2 F2 D' L2 B R' U
D2 F2 D' B L2 R' U
D2 F2 D' B R' L2 U
U F2 D B R' U L2
D B R' U L2 D' B2
D B R' F' U L2 B'
U B R' U' B U2 L
R' B U' B U L U2
D B U R' U L2 R
D B U R' U R L2
U B R2 F' R' U F'
R2 B U' F' B L U'
R2 B U' B L F' U'
R2 B U' B F' L U'
U B D' R2 F' R U
D B F' R' U L2 B'
D B' U B2 R' U L2
U' B2 L U' F R F'
U' B2 L2 D' F L' U'
U' B2 U2 R B' U F'
U' B2 U2 B' R U F'
U' B2 D' L2 F L' U'
