F' L' D' F R2 B
F' L' F D' R2 B
F' U B2 U L' F
F' U2 L' D' R2 F
F' U2 L' D' F R2
F' U2 L' F D' R2
F' L U2 L2 D' R2 F
F' L U2 L2 D' F R2
F' L U2 L2 F D' R2
F' L B' U B' U L2
F' L' R D' F R2 B
F' L' R F D' R2 B
F' L' R' D' F R2 B
F' L' R' F D' R2 B
F' L' R2 D' F R2 B
F' L' R2 F D' R2 B
F' L' D L2 U2 L2 F
F' L' D L2 B' U2 L2
F' L' D F D2 R2 B
U2 L' D' R2 F B L
U2 L' D' R2 B F L
F' L' D' F R2 D B
F' L' D' F R2 D' B
F' L' D' F R2 D2 B
F' L' D' F R2 B D
F' L' D' F R2 B D'
F' L' D' F R2 B D2
F' L' D' F B R2 B
F' L' D' F B' R2 B
F' L' D' F B2 R2 B
F' L' D' B F R2 B
F' L' D' B' F R2 B
F' L' D' B2 F R2 B
F2 L' F L' D' R2 B'
F2 L' F L' D' B' R2
F' L' F R2 D' B R2
F' L' F D' R2 D B
F' L' F D' R2 D' B
F' L' F D' R2 D2 B
F' L' F D' R2 B D
F' L' F D' R2 B D'
F' L' F D' R2 B D2
F' L' F D' B R2 B
F' L' F D' B' R2 B
F' L' F D' B2 R2 B
F2 L' F D' L' R2 B'
F2 L' F D' L' B' R2
F2 L' F D' R2 L' B'
F' L2 D L2 U2 L' F
F' L2 D' L F R2 B
U2 L2 D' R2 B L F
D L2 D' F' U2 L' F
D L2 F' U R U L'
F' R L' D' F R2 B
F' R L' F D' R2 B
F' R U B2 U L' F
F' R U2 L' D' R2 F
F' R U2 L' D' F R2
F' R U2 L' F D' R2
D' R D' R F' L' B
D' R D' R F' B L'
D' R D' R B F' L'
F' R' L' D' F R2 B
F' R' L' F D' R2 B
F' R' U B2 U L' F
F' R' U2 L' D' R2 F
F' R' U2 L' D' F R2
F' R' U2 L' F D' R2
L' U2 D' R2 F B L
L' U2 D' R2 B F L
F' R2 L' D' F R2 B
F' R2 L' F D' R2 B
F' R2 U B2 U L' F
F' R2 U2 L' D' R2 F
F' R2 U2 L' D' F R2
F' R2 U2 L' F D' R2
D' R2 D F' L' F B
D' R2 D F' L' B F
D' R2 D F' B L' F
D' R2 D B F' L' F
L' D L2 F' B' U2 L'
L' D L2 B' F' U2 L'
D' R2 F' D L' F B
D' R2 F' D L' B F
D' R2 F' D B L' F
B2 R2 F' U L' F B
B2 R2 F' U L' B F
L2 D L2 F' U2 L' F
B2 R2 F' U B L' F
B R2 F' U' L' F B
B R2 F' U' L' B F
B R2 F' U' B L' F
L D L2 F' U2 L' F2
D' R2 B U' R' F' U
