F U R U L'
F' R F2 U R U
F R' U R2 U L'
F R' U2 L' D' F2
F R' U2 D' L' F2
F R' D B2 U2 L'
F R' D' U2 L' F2
F R2 U R' U L'
F U R U L' D
F U R U L' D'
F U R U L' D2
F U R U D L'
F U R U D' L'
F U R U D2 L'
F U R D U L'
F U R D' U L'
F U R D2 U L'
F U D R U L'
F U D' R U L'
F U D2 R U L'
F U2 L' U' R U
R' F U R U L'
R2 F U R U L'
D F U R F' U
R F U R U L'
F D U R U L'
F D' U R U L'
F2 D' F' U2 L' F
F D2 U R U L'
B' F U R U L'
B2 F U R U L'
B F U R U L'
F B U R U L'
F B' U R U L'
F B2 U R U L'
U L U F L B' L2
F' L' U L R F2 U2
F' L' U L F2 U2 L'
F' L' U R L F2 U2
F' L' U R F2 L U2
F' L' U F2 L U2 L2
U L2 U F B' L' F
U L2 U B' L' F L'
U L2 U B' F L' F
L U L' F B' U2 L'
L U L' B' F U2 L'
U L2 F U B' L' F
L2 U L2 F U2 L' F
L2 U D2 R2 B' L F
L2 U D2 B' L R2 F
L2 U D2 B' L F R2
L2 U D2 B' R2 L F
U' R U F B U2 L'
U' R U B F U2 L'
F' R U' L' U F2 U2
F' R U' L' U' D2 B2
F' R U' L' D R2 U'
F' R U' L' D2 U' B2
F R U F' U F L'
F R U F2 U F2 L'
F' R U' D L' R2 U'
F' R U' D R2 L' U'
F' R U' D2 L' U' B2
F R U2 L' U L U'
F R U2 L2 D L F2
F R U2 L2 D F2 L
F' R D U' L' R2 U'
F' R D U' R2 L' U'
F' R D2 U' L' U' B2
B' R F U R U L'
B2 R F U R U L'
D R F U R F2 U
B R F U R U L'
F' R F2 U R U D
F' R F2 U R U D'
F' R F2 U R U D2
F' R F2 U R D U
F' R F2 U R D' U
F' R F2 U R D2 U
F' R F2 U D R U
F' R F2 U D' R U
F' R F2 U D2 R U
F' R F2 D U R U
F' R F2 D' U R U
F' R F2 D2 U R U
F' R F2 B U R U
F' R F2 B' U R U
F' R F2 B2 U R U
F' R B F2 U R U
F' R B' F2 U R U
F' R B2 F2 U R U
U' R' U F U2 L' F2
F R' U R2 U L' D
F R' U R2 U L' D'
F R' U R2 U L' D2
F R' U R2 U D L'
F R' U R2 U D' L'
F R' U R2 U D2 L'
F R' U R2 D U L'
F R' U R2 D' U L'
F R' U R2 D2 U L'
F R' U' D2 L2 U' L
F R' U2 L' U' R2 U
F R' U2 L' D' F2 D
F R' U2 L' D' F2 D'
F R' U2 L' D' F2 D2
F R' U2 L' F D' F2
F R' U2 L' F' D' F2
F R' U2 L' F2 D' F2
F R' U2 L2 D' L F2
F R' U2 L2 D' F2 L
F R' U2 D L' D2 F2
F R' U2 D' L F2 L2
F R' U2 D' L' F2 D
F R' U2 D' L' F2 D'
F R' U2 D' L' F2 D2
F R' U2 D' L2 F2 L
F R' U2 F2 D' F2 L'
F R' D R B2 U2 L'
F R' D R' B2 U2 L'
F R' D R2 B2 U2 L'
F R' D U2 L' D2 F2
F R' D B2 R U2 L'
F R' D B2 R' U2 L'
F R' D B2 R2 U2 L'
F R' D B2 U2 L' D
F R' D B2 U2 L' D'
F R' D B2 U2 L' D2
F R' D B2 U2 D L'
F R' D B2 U2 D' L'
F R' D B2 U2 D2 L'
F R' D B2 D U2 L'
F R' D B2 D' U2 L'
F R' D B2 D2 U2 L'
F R' D' R U2 L' F2
F R' D' R' U2 L' F2
F R' D' R2 U2 L' F2
F R' D' U2 L F2 L2
F R' D' U2 L' F2 D
F R' D' U2 L' F2 D'
F R' D' U2 L' F2 D2
F R' D' U2 L2 F2 L
F R' D' B U2 L' F2
F R' D' B' U2 L' F2
F R' D' B2 U2 L' F2
F R' D2 U' L2 U' L
B' R' F U R U L'
B2 R' F U R U L'
B R' F U R U L'
F' R' F2 R2 U R' U
F R' B U R2 U L'
F R' B U2 L' D' F2
F R' B U2 D' L' F2
F R' B D B2 U2 L'
F R' B D' U2 L' F2
F R' B' U R2 U L'
F R' B' U2 L' D' F2
F R' B' U2 D' L' F2
F R' B' D B2 U2 L'
F R' B' D' U2 L' F2
F R' B2 U R2 U L'
F R' B2 U2 L' D' F2
F R' B2 U2 D' L' F2
F R' B2 D B2 U2 L'
F R' B2 D' U2 L' F2
F R2 U R' U L' D
F R2 U R' U L' D'
