F' R U R2 U2 R'
F' R U' D2 L2 R
F' R U' D2 R L2
F' R D B2 U' R
F' R D B2 U' R
F' R D2 U' L2 R
F' R D2 U' R L2
U R' U2 D R' B
U R' D U2 R' B
B2 U' R2 D' L B'
B2 D' F2 U' L B'
D' F2 U' B2 L B'
D' F2 B2 U' L B'
B2 F' R U' L R
B2 F' R U' R L
U' B2 R2 D' L B'
F' B2 R U' L R
F' B2 R U' R L
D' B2 F2 U' L B'
U L R' U2 D R' B
U L R' D U2 R' B
U' L B2 R2 D' L B'
L2 R' U2 D R' F2 B
L2 R' U2 D R' B F2
L2 R' U2 D F2 R' B
L2 R' D R' F2 L' B
L2 R' D R' F2 B L'
L2 R' D R' B F2 L'
L2 R' D U2 R' F2 B
L2 R' D U2 R' B F2
L2 R' D U2 F2 R' B
U L' R' U2 D R' B
U L' R' D U2 R' B
L2 R' D' B2 L U2 B'
F L' D B2 R' U L
R' L2 U2 D R' F2 B
R' L2 U2 D R' B F2
R' L2 U2 D F2 R' B
R' L2 D R' F2 L' B
R' L2 D R' F2 B L'
R' L2 D R' B F2 L'
R' L2 D U2 R' F2 B
R' L2 D U2 R' B F2
R' L2 D U2 F2 R' B
U' L' B2 R2 D' L B'
D L' B2 R' U L B
F L' B2 R' U L R'
F L' B2 R' U R' L
R' L2 D' B2 L U2 B'
U L2 R' U2 D R' B
U L2 R' D U2 R' B
D' L2 D R2 F2 L' B'
D2 L2 D' R' B2 U2 B'
R U R2 U2 D R' B
R U R2 D U2 R' B
U' L2 B2 R2 D' L B'
F' R U L R2 U2 R'
F' R U L' R2 U2 R'
F' R U L2 R2 U2 R'
F' R U R2 L U2 R'
F' R U R2 L' U2 R'
F' R U R2 L2 U2 R'
F' R U R2 U2 R' D
F' R U R2 U2 R' D'
F' R U R2 U2 R' D2
F' R U R2 U2 D R'
F' R U R2 U2 D' R'
F' R U R2 U2 D2 R'
F' R U R2 D U2 R'
F' R U R2 D' U2 R'
F' R U R2 D2 U2 R'
F' R U' L D2 L2 R
F' R U' L D2 R L2
F' R U' L' D2 L2 R
F' R U' L' D2 R L2
F' R U' L2 D2 L2 R
F' R U' L2 D2 R L2
F' R U' R U2 R U2
F' R U' R F2 L' F2
B2 R U' R D' L B'
F' R U' D R D L2
F' R U' D' R D' L2
F' R U' D2 L2 R D
F' R U' D2 L2 R D'
F' R U' D2 L2 R D2
F' R U' D2 L2 D R
F' R U' D2 L2 D' R
F' R U' D2 L2 D2 R
F' R U' D2 R L2 D
F' R U' D2 R L2 D'
F' R U' D2 R L2 D2
B2 R U' D' L R B'
B2 R U' D' L B' R
B2 R U' D' R L B'
F2 R U' D2 L2 R B
F2 R U' D2 R L2 B
F2 R U' D2 R B L2
F' R D U' R D L2
F' R D B2 U' R D
F' R D B2 U' R D'
F' R D B2 U' R D2
F' R D B2 U' D R
F' R D B2 U' D' R
F' R D B2 U' D2 R
F' R D B2 D U' R
F' R D B2 D' U' R
F' R D B2 D2 U' R
F2 R D B2 U' R B
F' R D' U' R D' L2
B2 R D' U' L R B'
B2 R D' U' L B' R
B2 R D' U' R L B'
F' R D2 U' L2 R D
F' R D2 U' L2 R D'
F' R D2 U' L2 R D2
F' R D2 U' L2 D R
F' R D2 U' L2 D' R
F' R D2 U' L2 D2 R
F' R D2 U' R L2 D
F' R D2 U' R L2 D'
F' R D2 U' R L2 D2
F2 R D2 U' L2 R B
F2 R D2 U' R L2 B
F2 R D2 U' R B L2
F' R D2 B U' L2 R
F' R D2 B U' R L2
F' R D2 B' U' L2 R
F' R D2 B' U' R L2
F' R D2 B2 U' L2 R
F' R D2 B2 U' R L2
D R D2 F2 U' L2 B'
F' R F2 U L' R2 U2
F' R F2 U R2 L' U2
F' R B U R2 U2 R'
F' R B U' D2 L2 R
F' R B U' D2 R L2
F' R B D B2 U' R
F' R B D2 U' L2 R
F' R B D2 U' R L2
F' R B' U R2 U2 R'
F' R B' U' D2 L2 R
F' R B' U' D2 R L2
F' R B' D B2 U' R
F' R B' D2 U' L2 R
F' R B' D2 U' R L2
F' R B2 U R2 U2 R'
F' R B2 U' D2 L2 R
F' R B2 U' D2 R L2
F' R B2 D B2 U' R
F' R B2 D2 U' L2 R
F' R B2 D2 U' R L2
U R' L U2 D R' B
U R' L D U2 R' B
U R' L' U2 D R' B
U R' L' D U2 R' B
R' U' F' R U' R2 F
R' U' F' R U' F R2
U R' L2 U2 D R' B
U R' L2 D U2 R' B
B2 R' U' L D R' B
R2 U' F2 U L' F2 B'
R2 U' F2 U L' B' F2
B2 R' U' R' D' L B'
B2 R' U' D L R' B
B2 R' U' D R' L B
B2 R' U' D' L R' B'
B2 R' U' D' R' L B'
U R' U' F' R U' R2
F R' U2 L' U L R'
F R' U2 L' U R' L
U R' U2 D R' D B
U R' U2 D R' D' B
