F2 L R F2 B U'
F2 L R B F2 U'
R' L U2 L2 F' U
R' L U2 F' L2 U
L R D' B U' B
R' L D2 R2 B U'
R L D' B U' B
L R D2 B R2 U'
R L D2 B R2 U'
L R B U' D' B2
L R B U2 L2 U
L R B D' U' B2
R L B U' D' B2
L R B D2 R2 U'
R L B U2 L2 U
R L B D' U' B2
R L B D2 R2 U'
L R' U2 L2 F' U
L R' U2 F' L2 U
L R' D2 R2 B U'
U2 L' U2 B' L2 U'
F2 R L F2 B U'
F2 R L B F2 U'
F2 R F2 L B U'
L U' D' B L B
L U' B D' L B2
L U' B' D' B2 L
L U2 L F L U
L D' R B U' B
L D' U' B L B
L D' B U' B L
L D2 R B R U'
F2 L R D B U' R2
D2 L R D' B U' B
D' L R D' B U' B
D2 L R D2 B R2 U'
D' L R D2 B R2 U'
D L R D' B U' B
D L R D2 B R2 U'
F2 L R F2 D B U'
F2 L R F2 D' B U'
D2 L R B U' D' B2
F2 L R F2 D2 B U'
D2 L R B U2 L2 U
F2 L R F2 B U' D
F2 L R F2 B U' D'
F2 L R F2 B U' D2
F2 L R F2 B D U'
F2 L R F2 B D' U'
D' L R B U' D' B2
F2 L R F2 B D2 U'
D' L R B U2 L2 U
D2 L R B D' U' B2
D' L R B D' U' B2
D2 L R B D2 R2 U'
D' L R B D2 R2 U'
F2 L R B U' D R2
F2 L R B D U' R2
F2 L R B F2 U' D
F2 L R B F2 U' D'
F2 L R B F2 U' D2
F2 L R B F2 D U'
F2 L R B F2 D' U'
F2 L R B F2 D2 U'
D L R B U' D' B2
D L R B U2 L2 U
D L R B D' U' B2
D L R B D2 R2 U'
D2 L R' U2 L2 F' U
D' L R' U2 L2 F' U
D2 L R' U2 F' L2 U
D' L R' U2 F' L2 U
D L R' U2 L2 F' U
D L R' U2 F' L2 U
D' L R' D2 R2 B U'
D2 L R' D2 R2 B U'
D L R' D2 R2 B U'
B2 L R' F' L2 B' U
R' L U2 L F' L U
R' L U2 L2 D F' U
R' L U2 L2 D' F' U
R' L U2 L2 D2 F' U
R' L U2 L2 F' U D
R' L U2 L2 F' U D'
R' L U2 L2 F' U D2
R' L U2 L2 F' D U
R' L U2 L2 F' D' U
R' L U2 L2 F' D2 U
L R U2 L2 U2 B U'
F2 L R2 F2 R' B U'
R' L U2 D' F' U B2
R L U2 L2 U2 B U'
R' L U2 F L2 F2 U
R' L U2 F' L2 U D
