L F2 L' D R F'
L F2 R D' L' F
L F2 D L' R F'
L F2 D R L' F'
L F2 D' L' R F
L F2 D' R L' F
U L U R U2 R' F
U L U R U2 F R'
F' L D F' L' F' R
F L F D' L' F R
D2 L F2 L' D R F'
D' L F2 L' D R F'
D2 L F2 R D' L' F
D L F2 L' D R F'
D' L F2 R D' L' F
D L F2 R D' L' F
D2 L F2 D L' R F'
D2 L F2 D R L' F'
D' L F2 D L' R F'
D' L F2 D R L' F'
D2 L F2 D' L' R F
D2 L F2 D' R L' F
D' L F2 D' L' R F
D' L F2 D' R L' F
D L F2 D L' R F'
D L F2 D R L' F'
D L F2 D' L' R F
D L F2 D' R L' F
U L' U B' R U2 R'
U L' U' R B' U2 B
F2 L' U2 D' L B' U2
F2 L' D' U2 L B' U2
R U L' U' B' U2 B
F' L2 F' L' D F2 R
R U R U2 R' U' F'
B2 R U L U F B2
B2 R U L U B2 F
U2 R U R U R2 F'
U2 R U R2 U R F'
U2 R U' L U' R' F
U2 R U' L U' F R'
B' R U' R' U' F' B
B' R U' R' U' B F'
B2 R U' R' U' F' B2
B2 R U' R' U' B2 F'
B R U' R' U' F' B'
B R U' R' U' B' F'
U2 R U2 F R' D' F2
B R U2 B' U' R' U
B2 R F U R U B2
R U' L' U2 L U F
B R F U R U B'
B2 R F' U' L' U' B2
R U' R U B U2 B'
U2 R B U' L F U'
U2 R B2 D L B' U2
U' R' U R2 B U2 B'
U' R' U' R2 U2 R2 F'
U' R' U' R2 B U2 R2
U' R' U' D2 F' L2 B'
U' R' U' F' D2 L2 B'
U' R' D2 U' F' L2 B'
U' R2 U R' B U2 B'
U' R2 U' R' B U2 R
B' R2 F' R' U' L' U'
F' U L' B' U2 B U
L D F2 L' D R F'
L D F2 R D' L' F
L D F2 D L' R F'
L D F2 D R L' F'
L D F2 D' L' R F
L D F2 D' R L' F
F' U' L' U2 L F U
L2 D' F2 D' L' R2 F
L2 D' F2 D' L' F R2
L2 D' F2 D' R2 L' F
L D' F2 L' D R F'
L D' F2 R D' L' F
L D' F2 D L' R F'
L D' F2 D R L' F'
L D' F2 D' L' R F
L D' F2 D' R L' F
L2 D2 F2 R2 D' L' F
L D2 F2 L' D R F'
L D2 F2 R D' L' F
L D2 F2 D L' R F'
L D2 F2 D R L' F'
L D2 F2 D' L' R F
L D2 F2 D' R L' F
B' U2 F2 B L' D F2
B' U2 B L' D F2 L'
B2 U2 F2 B2 D L' F
B' U2 B F2 L' D F2
R2 F R' D B2 U2 B2
B2 U2 B2 D F2 L' F
B2 U2 B2 F2 D L' F
R F U R U2 R' U'
F2 D L F2 L2 R F'
F2 D L F2 R L2 F'
F2 D L F2 R F' L2
F2 D R' B U2 B' L'
R F B U R U B'
R F B2 U R U B2
F2 D' L F L2 F R
F2 D' L F2 L2 R F
F2 D' L F2 R L2 F
R F' U' L' U2 L U
F2 D' L' F U2 L U2
F2 D' L' F B2 R' B2
F2 D' L' B2 R' F B2
F2 D' L' B2 R' B2 F
F2 D' L' B2 F R' B2
F2 D' L2 D2 L R2 F
F2 D' L2 D2 L F R2
F2 D' L2 D2 R2 L F
R F' B' U' L' U' B
R F' B2 U' L' U' B2
L2 F2 L' D F2 R F'
L F2 L' D R D F'
L F2 L' D R D' F'
L F2 L' D R D2 F'
L F2 L' D R F' D
L F2 L' D R F' D'
L F2 L' D R F' D2
L F2 L2 D L R F'
L F2 L2 D R L F'
L F2 L2 D R F' L
L F2 R D' L' D F
L F2 R D' L' D' F
L F2 R D' L' D2 F
L F2 R D' L' F D
L F2 R D' L' F D'
L F2 R D' L' F D2
F2 D' B U2 B' L' F
F2 D' B' U2 L' F B
