B L2 F R' U' F2
F' U B R' U' R
F2 U2 B R' U' F
F U2 B R' U' F2
U F' U B R' U'
U B R' U' R F'
B L R' U' F R F'
F' L U B R' U' R
D L U F' B' D L2
D L U B' D L2 F'
D L U B' D F' L2
D L U B' F' D L2
D L U2 B U' F' B2
D L U2 B U' B2 F'
F L U2 B R' U' F2
B' L D B U L2 F'
B' L D B U F' L2
B' L D2 F2 B U F
B' L D2 B F2 U F
U L F' U B R' U'
B L F2 R' U' F R
U L B R' U' R F'
B' L B U2 B U' F'
F' L' U B R' U' R
F2 L' U2 B R' U' F'
F L' U2 B R' U' F2
U L' F' U B R' U'
U L' B R' U' R F'
B L2 R' D' F L' U'
F' L2 U B R' U' R
F L2 U2 B R' U' F2
B L2 D F R' U' F2
B L2 D' F R' U' F2
B L2 D2 F R' U' F2
B L2 F L R' U' F2
B L2 F L' R' U' F2
B L2 F L2 R' U' F2
B L2 F R' L U' F2
B L2 F R' L' U' F2
B L2 F R' L2 U' F2
B L2 F R' U' F2 D
B L2 F R' U' F2 D'
B L2 F R' U' F2 D2
B L2 F R' D' L2 U'
B L2 F D' L2 R' U'
B L2 F D' R' L2 U'
B L2 F' R' F2 U' F2
U L2 F' U B R' U'
U L2 B R' U' R F'
L' U F' U B R' U'
L2 U F' U B R' U'
L U F' U B R' U'
L' U B R' U' R F'
L2 U B R' U' R F'
L U B R' U' R F'
U2 R B R' B U' F'
B R' L U' F R F'
B R' L2 D' F L' U'
B R' U2 R B' U F'
B R' U2 B' R U F'
B R' D' L2 F L' U'
U2 D L B U' F' B2
U2 D L B U' B2 F'
D U L F' B' D L2
D U L B' D L2 F'
D U L B' D F' L2
D U L B' F' D L2
U D L F' B' D L2
U D L B' D L2 F'
U D L B' D F' L2
U D L B' F' D L2
D2 U F' U B R U'
D U F' L B' D L2
U D F' L B' D L2
F2 U F U B R' U'
F' U F B R' U' R
U2 D B L U' F' B'
U2 D B L U' B' F'
F' U F' B R' U' R
F' U F2 B R' U' R
F' U B R' U' R D
F' U B R' U' R D'
F' U B R' U' R D2
F' U B R' U' D R
F' U B R' U' D' R
F' U B R' U' D2 R
F' U B R' D U' R
F' U B R' D' U' R
F' U B R' D2 U' R
F2 U B R' U' R F
F' U B D R' U' R
F' U B D' R' U' R
F U F2 U B R' U'
F' U B D2 R' U' R
F' U B F R' U' R
F' U B F' R' U' R
F' U B F2 R' U' R
F U B R' U' R F2
D U2 L B U' F' B2
D U2 L B U' B2 F'
F U2 L B R' U' F2
F U2 L' B R' U' F2
U D2 F' U B R U'
F U2 L2 B R' U' F2
D U2 B L U' F' B'
D U2 B L U' B' F'
D2 F L' R2 F' U F'
D2 F L' U2 B U' F2
D2 F L' D R2 F' U
F' U2 B L2 R' U' F
F' U2 B R' L2 U' F
F' U2 B R' U B' U2
D2 F R2 L' F' U F'
F2 U2 B R' U' D F
F2 U2 B R' U' D' F
F2 U2 B R' U' D2 F
F2 U2 B R' U' F D
F2 U2 B R' U' F D'
F2 U2 B R' U' F D2
F2 U2 B R' D U' F
F2 U2 B R' D' U' F
F2 U2 B R' D2 U' F
F2 U2 B D R' U' F
F2 U2 B D' R' U' F
F2 U2 B D2 R' U' F
F U2 B L R' U' F2
F U2 B L' R' U' F2
F U2 B L2 R' U' F2
F U2 B R' L U' F2
F U2 B R' L' U' F2
F U2 B R' L2 U' F2
F U2 B R' U' F2 D
F U2 B R' U' F2 D'
F U2 B R' U' F2 D2
F U2 B R' D' L2 U'
F U2 B D' L2 R' U'
F U2 B D' R' L2 U'
U' F U' B R' U' F2
B U2 B2 L B U F'
U F U B R' U' F2
L' F U2 B R' U' F2
