B' R' F' U B U
B' D' R' F' U2 R
D B' L R' F' U2
D' B' R' F' U2 R
D B' R' L F' U2
D B' R' F' L U2
D L R B L R' F
D L R B L F R'
D L R B R' L F
B' L R' F' U B U
L2 R F D B L R2
L2 R F D B R2 L
B' L D' R' F' U2 R
L2 R F B L D R2
L2 R F B D L R2
L2 R F B D R2 L
L R B L F D R2
R L B L F D R2
D' L F' R B L F
L2 R B F L D R2
L2 R B F D L R2
L2 R B F D R2 L
B' L' R' F' U B U
B' L' D' R' F' U2 R
D L2 R F B L R'
D L2 R F B R' L
D L2 R B R' F L
D L2 R B F L R'
D L2 R B F R' L
B' L2 R' F' U B U
R L2 F D B L R2
R L2 F D B R2 L
R L2 F B L D R2
R L2 F B D L R2
R L2 F B D R2 L
R L2 B F L D R2
R L2 B F D L R2
R L2 B F D R2 L
B' L2 D' R' F' U2 R
D L2 F R B L R'
D L2 F R B R' L
D' L2 F' R F2 B L
D' L2 F' R B L F2
D' L2 F' R B F2 L
D R L B L R' F
D R L B L F R'
D R L B R' L F
D R L2 F B L R'
D R L2 F B R' L
D R L2 B R' F L
D R L2 B F L R'
D R L2 B F R' L
D R B L R' D2 F2
D R B L D2 R' F2
D R B L D2 F2 R'
D R B R' L D2 F2
D R B R' D2 L F2
D R B R' D2 F2 L
D R B D2 L R' F2
D R B D2 L F2 R'
D R B D2 R' L F2
D R B D2 R' F2 L
D R B D2 F2 L R'
D R B D2 F2 R' L
D R B' L R' U2 B2
D R B' L U2 B2 L
D R B' R' L U2 B2
D R B' R' U2 B2 R'
D R B' U2 B2 L R'
D R B' U2 B2 R' L
B' R' L F' U B U
B' R' L' F' U B U
B' R' L2 F' U B U
B' R' U B U' F' U2
B' R' U' R2 F' U' B
B' R' U2 B' D' R2 B
B' R' D F' U B U
B' R' D' F' U B U
B' R' D2 F' U B U
B' R' F' L U B U
B' R' F' L' U B U
B' R' F' L2 U B U
B' R' F' U D B U
B' R' F' U D' B U
B' R' F' U D2 B U
B' R' F' U B U D
B' R' F' U B U D'
B' R' F' U B U D2
B' R' F' U B D U
B' R' F' U B D' U
B' R' F' U B D2 U
B' R' F' D U B U
B' R' F' D' U B U
B' R' F' D2 U B U
D' R' F' B' R' U2 R2
D R' F' B' L R' U2
D R' F' B' R' L U2
D R' B' L F' R' U2
D' R' B' F' R' U2 R2
D R' B' F' L R' U2
D R' B' F' R' L U2
L2 D R F B L R'
L2 D R F B R' L
L2 D R B R' F L
L2 D R B F L R'
L2 D R B F R' L
L D R B L R' F
L D R B L F R'
L D R B R' L F
D R2 B' L R' U2 B
D R2 B' R' L U2 B
L2 D F R B L R'
L2 D F R B R' L
U2 D B' L F R U2
L2 D' F' R F2 B L
L2 D' F' R B L F2
L2 D' F' R B F2 L
L D' F' R B L F
D U2 B' L F R U2
L2 F D R B L R'
L2 F D R B R' L
B' D R' U2 R2 B R'
B' D R' D2 F' U2 R
D' F B' L' R' F' U2
D' F B' R' L' F' U2
D F B' L R' F' U2
D F B' R' L F' U2
D F B' R' F' L U2
D' F' L R B L F
D' F' L2 R F B L
D' F' L2 R B F L
D' F' R L B L F
D' F' R L2 F B L
D' F' R L2 B F L
D' F' R B L D2 F2
D' F' R B D2 L F2
D' F' R B D2 F2 L
F' D B' L R' F' U2
F' D B' R' L F' U2
F2 D B' L R' F' U2
F' D B' R' F' L U2
F2 D B' R' L F' U2
F2 D B' R' F' L U2
F D B' L R' F' U2
B' D' L R' F' U2 R
F D B' R' L F' U2
F D B' R' F' L U2
B' D' L' R' F' U2 R
B' D' L2 R' F' U2 R
B' D' R' L F' U2 R
B' D' R' L' F' U2 R
B' D' R' L2 F' U2 R
B' D' R' F L' F2 U2
B' D' R' F' L U2 R
B' D' R' F' L' U2 R
B' D' R' F' L2 U2 R
B' D' R' F' U2 R D
B' D' R' F' U2 R D'
B' D' R' F' U2 R D2
B' D' R' F' U2 D R
B' D' R' F' U2 D' R
B' D' R' F' U2 D2 R
B' D' R' F' D U2 R
B' D' R' F' D' U2 R
B' D' R' F' D2 U2 R
R' F' B' R' U B2 U
R' F' B' R' U2 D' R2
R' F' B' R' D L2 U2
R' F' B' R' D' U2 R2
D' F' B' R' U2 R2 B
D' F' B' R' F' U2 R2
R' F' B' U B2 U L
R' F' B' D L2 R' U2
R' F' B' D R' L2 U2
R' F' B' D' R' U2 R'
D F' B' L R' F' U2
D F' B' R' L F' U2
D F' B' R' F' L U2
B' D' F L' R' F' U2
B' D' F R' L' F' U2
D' F2 L2 F R B L
B' D' F' R' U2 R2 B
B' D' F' R' F' U2 R2
B' D' F2 R' F' L' U2
F' D' B' R' F' U2 R
F2 D' B' R' F' U2 R
F D' B' R' F' U2 R
L2 F2 D' F' R B L
B' D2 R' D F' U2 R
D' F2 B' R' F' L' U2
D F2 B' L R' F' U2
D F2 B' R' L F' U2
D F2 B' R' F' L U2
D B L R B R2 F'
D B R L B R2 F'
R' B U' F' B2 R' U2
R' B U' B2 F' R' U2
R' B D' R2 U L B
B' F R' F' U B U
D' B' L R' F' U2 R
D' B' L' R' F' U2 R
D B' L R' D F' U2
D B' L R' D' F' U2
D B' L R' D2 F' U2
D B' L R' F' U2 D
D B' L R' F' U2 D'
D B' L R' F' U2 D2
D B' L R' F' D U2
D B' L R' F' D' U2
D B' L R' F' D2 U2
D B' L D R' F' U2
D B' L D' R' F' U2
D B' L D2 R' F' U2
D B' L F R' F' U2
D' B' L2 R' F' U2 R
D B' L F' R' F' U2
D B' L F2 R' F' U2
D B' L' R' F' L2 U2
B' F D' R' F' U2 R
D' B' R' L F' U2 R
D' B' R' L' F' U2 R
D' B' R' L2 F' U2 R
D2 B' R' D F' U2 R
D' B' R' F L' F2 U2
D' B' R' F' L U2 R
D' B' R' F' L' U2 R
D' B' R' F' L2 U2 R
D' B' R' F' U2 R D
D' B' R' F' U2 R D'
D' B' R' F' U2 R D2
D' B' R' F' U2 D R
D' B' R' F' U2 D' R
D' B' R' F' U2 D2 R
D' B' R' F' D U2 R
D' B' R' F' D' U2 R
D' B' R' F' D2 U2 R
D B' R' L D F' U2
D B' R' L D' F' U2
D B' R' L D2 F' U2
D B' R' L F' U2 D
D B' R' L F' U2 D'
D B' R' L F' U2 D2
D B' R' L F' D U2
D B' R' L F' D' U2
D B' R' L F' D2 U2
D B' R' L' F' L2 U2
R2 B' R' U' F' U' B
D B' R' D L F' U2
D B' R' D F' L U2
D B' R' D' L F' U2
D B' R' D' F' L U2
D B' R' D2 L F' U2
D B' R' D2 F' L U2
D B' R' F L F2 U2
