B2 L U F L2 U
B2 L R U F L2 U
B2 L R' U F L2 U
B2 L R2 U F L2 U
B2 L U L2 U2 B' U'
B2 L U D' F U B2
B2 L U F L2 U D
B2 L U F L2 U D'
B2 L U F L2 U D2
B2 L U F L2 D U
B2 L U F L2 D' U
B2 L U F L2 D2 U
B2 L U F U D' B2
B2 L U F D' U B2
B2 L U F' L2 F2 U
B2 L U F2 L2 F' U
B2 L D F2 U F' U
B2 L D' U F U B2
D' L F L2 R2 U R
D' L F R2 L2 U R
B2 L F U L2 U L2
B2 L F' U L2 F2 U
B2 L F' U F2 L2 U
B2 L F' U2 D' L2 B2
B2 L F' U2 D' B2 L2
B2 L F' D R2 F2 U2
B2 L F' D F2 R2 U2
B2 L F' D' U2 L2 B2
B2 L F' D' U2 B2 L2
B2 L F2 U L2 F' U
B2 L F2 U F' L2 U
D' L' R2 U2 B' U' R
B2 R L U F L2 U
F2 R B U' R2 F' L'
B2 R' L U F L2 U
L' U' B2 L U' B U'
B2 R2 L U F L2 U
D' R2 L' U2 B' U' R
L' U2 B' U B' L U2
L' D' R2 U2 B' U' R
L D' F R2 U R B2
L D' F R2 U B2 R
F U' R B R2 F' L'
F2 U2 R B U' R2 F'
L F L2 U R' D2 F2
L F L2 U D2 R' F2
L F L2 U D2 F2 R'
L F L2 U' B2 L U2
L F L2 D' R2 U R
L F L2 D2 U R' F2
L F L2 D2 U F2 R'
B2 D L U F L2 U
L F D' R2 U R B2
L F D' R2 U B2 R
B2 D' L U F L2 U
U2 F2 R B U' R2 F'
B2 D2 L U F L2 U
B2 F' L U F L' U
L' B' U B' L U2 B
L' B' U' B' L U2 L'
L2 B2 L U' R' B' U'
F' B2 L U F L' U
