D' R2 F' R B' L'
D' R2 F' B' L' R
D' R2 F' B' R L'
D' R2 B' F' L' R
D' R2 B' F' R L'
D' L R2 F' L' R B'
D' L R2 F' L' B' R
D' L R2 F' R L' B'
D' L2 F L' B R U2
D' L2 F B L' R U2
D' L2 F B R L' U2
D L2 F B R U2 R2
D' L2 B F L' R U2
D' L2 B F R L' U2
D L2 B F R U2 R2
D' R F' R B' L' F'
D' R F' B' L' R F'
D' R F' B' R L' F'
D' R B' R F' L' R
D' R B' R F' R L'
D' R B' F' L' R F'
D' R B' F' R L' F'
B R' U B U B L
D R' B R' F' L' B2
D R' B R' F' B2 L'
D R' B R' B2 F' L'
D' R' B' R' F' L' R
D' R' B' R' F' R L'
D' R2 L F' L' R B'
D' R2 L F' L' B' R
D' R2 L F' R L' B'
F' R2 U' B' L' F' R'
U R2 U' F' B' L' R'
U R2 U' F' B' R' L'
U R2 U' B' F' L' R'
U R2 U' B' F' R' L'
D2 R2 D F' R B' L'
D2 R2 D F' B' L' R
D2 R2 D F' B' R L'
D2 R2 D B' F' L' R
D2 R2 D B' F' R L'
D R2 D2 F' R B' L'
D R2 D2 F' B' L' R
D R2 D2 F' B' R L'
D R2 D2 B' F' L' R
D R2 D2 B' F' R L'
D' R2 F' R D B' L'
D' R2 F' R D' B' L'
D' R2 F' R D2 B' L'
D' R2 F' R B L' B2
D' R2 F' R B' L' D
D' R2 F' R B' L' D'
D' R2 F' R B' L' D2
D' R2 F' R B' D L'
D' R2 F' R B' D' L'
D' R2 F' R B' D2 L'
D' R2 F' R B2 L' B
D' R2 F' R' B' L' R2
D' R2 F' R' B' R2 L'
D' R2 F' D R B' L'
D' R2 F' D B' L' R
D' R2 F' D B' R L'
D' R2 F' D' R B' L'
D' R2 F' D' B' L' R
D' R2 F' D' B' R L'
D' R2 F' D2 R B' L'
D' R2 F' D2 B' L' R
D' R2 F' D2 B' R L'
D' R2 F' B L' R B2
D' R2 F' B L' B2 R
D' R2 F' B R L' B2
D' R2 F' B R B2 L'
D' R2 F' B' L' R D
D' R2 F' B' L' R D'
D' R2 F' B' L' R D2
D' R2 F' B' L' D R
D' R2 F' B' L' D' R
D' R2 F' B' L' D2 R
D' R2 F' B' R L' D
D' R2 F' B' R L' D'
D' R2 F' B' R L' D2
D' R2 F' B' R D L'
D' R2 F' B' R D' L'
D' R2 F' B' R D2 L'
D' R2 F' B' D L' R
D' R2 F' B' D R L'
D' R2 F' B' D' L' R
D' R2 F' B' D' R L'
D' R2 F' B' D2 L' R
D' R2 F' B' D2 R L'
D' R2 F' B2 L' B R
D R2 F' B L' R' B2
D R2 F' B R' L' B2
D R2 F' B R' B2 L'
D R2 F' B' L' D2 R2
D' R2 B F' L' R B2
D' R2 B F' L' B2 R
D' R2 B F' R L' B2
D' R2 B F' R B2 L'
D' R2 B' L F' L' R
D' R2 B' L F' R L'
D' R2 B' L' F' L' R
D' R2 B' L' F' R L'
D' R2 B' L2 F' L' R
D' R2 B' L2 F' R L'
D2 R2 B' D F' L' R
D2 R2 B' D F' R L'
D R2 B F' L' R' B2
D R2 B F' R' L' B2
D R2 B F' R' B2 L'
D' R2 B' F' L' R D
D' R2 B' F' L' R D'
D' R2 B' F' L' R D2
D' R2 B' F' L' D R
D' R2 B' F' L' D' R
D' R2 B' F' L' D2 R
D' R2 B' F' R L' D
D' R2 B' F' R L' D'
D' R2 B' F' R L' D2
D' R2 B' F' R D L'
D' R2 B' F' R D' L'
D' R2 B' F' R D2 L'
D' R2 B' F' D L' R
D' R2 B' F' D R L'
D' R2 B' F' D' L' R
D' R2 B' F' D' R L'
D' R2 B' F' D2 L' R
D' R2 B' F' D2 R L'
D R2 B' F' L' D2 R2
D' R2 B2 F' L' B R
L2 D F B R U2 R2
L2 D B F R U2 R2
U2 D B U2 L R' B2
U2 D B U2 R' L B2
L D' R2 F' L' R B'
L D' R2 F' L' B' R
L D' R2 F' R L' B'
L2 D' F L' B R U2
L2 D' F B L' R U2
L2 D' F B R L' U2
B U' R F' B U' B
B U' R B F' U' B
L2 D' B F L' R U2
L2 D' B F R L' U2
R D2 F' U' B' L' F
D U2 B U2 L R' B2
D U2 B U2 R' L B2
B U2 B L D B R'
B U2 B D L B R'
R2 F U' F2 B' L' R'
R2 F U' F2 B' R' L'
R2 F U' B' F2 L' R'
R2 F U' B' F2 R' L'
L2 F D B R U2 R2
D' F B L' R U2 B2
D' F B R L' U2 B2
L2 F B R U' F' U'
D F B R U2 R2 B2
D F B R U2 B2 R2
D' F B' D2 F2 L' R
D' F B' D2 F2 R L'
D' F' R D2 B' L' F
D' F' R B' D2 L' F
R2 F' R B' L' D' R2
R2 F' R B' D' L' R2
R2 F' R B' D' R2 L'
F' D B U2 L' R' B2
F' D B U2 R' L' B2
F' D B U2 R' B2 L'
R F' R U' B' L' F'
F' D B' L' D2 R2 F2
F' D B' L' D2 F2 R2
F D B R U2 R2 B2
F D B R U2 B2 R2
R F' U' D2 B' L' F
R F' U' B' D2 L' F
D' F' B U2 L' R B2
D' F' B U2 L' B2 R
D' F' B U2 R L' B2
D' F' B U2 R B2 L'
D' F' B U2 B2 L' R
D' F' B U2 B2 R L'
D' F' B' L' R D2 F2
