R F' B U
R B F' U
B' R F' B U
B R F' B U
B2 R F' B U
B' R B F' U
B R B F' U
B2 R B F' U
R D F' B U
R D B F' U
R D' F' B U
R D' B F' U
R D2 F' B U
R D2 B F' U
R F' D B U
R F' D' B U
R F' D2 B U
R F' B U D
R F' B U D'
R F' B U D2
R F' B D U
R F' B D' U
R F' B D2 U
R B D F' U
R B D' F' U
R B D2 F' U
R B F' U D
R B F' U D'
R B F' U D2
R B F' D U
R B F' D' U
R B F' D2 U
L' R F' L B U
L2 R F' L2 B U
L2 R F' B L2 U
L R B L' F' U
L2 R B L2 F' U
R L B L' F' U
L2 R B F' L2 U
R L' F' L B U
R L2 F' L2 B U
R L2 F' B L2 U
R L2 B L2 F' U
R L2 B F' L2 U
B' R D F' B U
B' R D B F' U
B2 R D F' B U
B2 R D B F' U
B R D F' B U
B R D B F' U
B' R D' F' B U
B' R D' B F' U
B2 R D' F' B U
B2 R D' B F' U
B R D' F' B U
B R D' B F' U
B' R D2 F' B U
B' R D2 B F' U
B2 R D2 F' B U
B2 R D2 B F' U
B R D2 F' B U
B R D2 B F' U
D' R F B U L'
B' R F' D B U
B' R F' D' B U
B' R F' D2 B U
B' R F' B U D
B' R F' B U D'
B' R F' B U D2
B' R F' B D U
B' R F' B D' U
B' R F' B D2 U
B2 R F' D B U
B2 R F' D' B U
B2 R F' D2 B U
B2 R F' B U D
B2 R F' B U D'
B2 R F' B U D2
B2 R F' B D U
B2 R F' B D' U
B2 R F' B D2 U
B R F' D B U
B R F' D' B U
B R F' D2 B U
B R F' B U D
B R F' B U D'
B R F' B U D2
B R F' B D U
B R F' B D' U
B R F' B D2 U
F R F' B R U
B' R B D F' U
B' R B D' F' U
B' R B D2 F' U
D' R B F U L'
B' R B F' U D
B' R B F' U D'
B' R B F' U D2
B' R B F' D U
B' R B F' D' U
B' R B F' D2 U
B2 R B D F' U
B2 R B D' F' U
B2 R B D2 F' U
D R B U' R' U2
B2 R B F' U D
B2 R B F' U D'
B2 R B F' U D2
B R B D F' U
B2 R B F' D U
B2 R B F' D' U
B2 R B F' D2 U
B R B D' F' U
B R B D2 F' U
B R B F' U D
B R B F' U D'
B R B F' U D2
B R B F' D U
B R B F' D' U
B R B F' D2 U
F R B F' R U
R D F' D B U
R D F' D' B U
R D F' D2 B U
R D F' B U D
R D F' B U D
R D F' B U D'
R D F' B U D2
R D F' B D U
R D F' B D' U
R D F' B D2 U
R D B D F' U
R D B D' F' U
R D B D2 F' U
R D B F' U D
R D B F' U D'
R D B F' U D2
R D B F' D U
R D B F' D' U
R D B F' D2 U
R2 D' R' F' U R
R D' F' D B U
R D' F' D' B U
R D' F' D2 B U
R D' F' B U D
R D' F' B U D'
R D' F' B U D2
R D' F' B D U
R D' F' B D' U
R D' F' B D2 U
R D' B D F' U
R D' B D' F' U
R D' B D2 F' U
R D' B F' U D
R D' B F' U D'
R D' B F' U D2
R D' B F' D U
R D' B F' D' U
R D' B F' D2 U
R D2 F' D B U
R D2 F' D' B U
R D2 F' D2 B U
R D2 F' B U D
R D2 F' B U D'
R D2 F' B U D2
R D2 F' B D U
R D2 F' B D' U
R D2 F' B D2 U
R D2 B D F' U
R D2 B D' F' U
R D2 B D2 F' U
R D2 B F' U D
R D2 B F' U D'
R D2 B F' U D2
R D2 B F' D U
R D2 B F' D' U
R D2 B F' D2 U
R2 F R' F' B U
R2 F R' B F' U
R F D' B U L2
R F B U D' L2
R F B D' U L2
R F' L B L' U
R2 F' R' F' B U
R2 F' R' B F' U
R F' L2 B L2 U
R F' D B U D
R F' D B U D'
R F' D B U D2
R F' D B D U
R F' D B D' U
R F' D B D2 U
R F' D' B U D
R F' D' B U D'
R F' D' B U D2
R F' D' B D U
R F' D' B D' U
R F' D' B D2 U
R F' D2 B U D
R F' D2 B U D'
R F' D2 B U D2
R F' D2 B D U
R F' D2 B D' U
R F' D2 B D2 U
R F' B' U D' R2
R F' B' D' U R2
R F' B2 D B' U
R F' B2 D' B' U
R F' B2 D2 B' U
R2 F2 R' F' B U
R2 F2 R' B F' U
R F2 D F B U
R F2 D B F U
R F2 D' F B U
R F2 D' B F U
R F2 D2 F B U
R F2 D2 B F U
R F2 B D F U
R F2 B D' F U
R F2 B D2 F U
R B L' F' L U
R B L2 F' L2 U
R B D F' U D
R B D F' U D'
R B D F' U D2
R B D F' D U
R B D F' D' U
R B D F' D2 U
R B D' F' U D
R B D' F' U D'
R B D' F' U D2
R B D' F' D U
R B D' F' D' U
R B D' F' D' U
R B D' F' D2 U
R B D2 F' U D
R B D2 F' U D'
R B D2 F' U D2
R B D2 F' D U
R B D2 F' D' U
R B D2 F' D2 U
R B F U D' L2
R B F D' U L2
R B F2 D F U
R B F2 D' F U
R B F2 D2 F U
R B' D' F' U R2
R B' F' U D' R2
R B' F' D' U R2
D B2 R B U L
R B2 D F' B' U
R B2 D B' F' U
R B2 D' F' B' U
R B2 D' B' F' U
R B2 D2 F' B' U
R B2 D2 B' F' U
R B2 F' D B' U
R B2 F' D' B' U
R B2 F' D2 B' U
B' L R B L' F' U
B2 L R B L' F' U
B L R B L' F' U
U' L U R F' B U
U' L U R B F' U
L' R D L F' B U
L' R D L B F' U
L R D L' F' B U
L R D L' B F' U
R L D L' F' B U
R L D L' B F' U
L' R D F' L B U
L' R D' L F' B U
L R D B L' F' U
L' R D' L B F' U
U L U' R F' B U
U L U' R B F' U
R L D B L' F' U
L R D' L' F' B U
L R D' L' B F' U
R L D' L' F' B U
R L D' L' B F' U
L' R D' F' L B U
L2 R D' F' B U B
L R D' B L' F' U
L' R D2 L F' B U
L' R D2 L B F' U
L2 R D' B F' U B
R L D' B L' F' U
L R D2 L' F' B U
L R D2 L' B F' U
R L D2 L' F' B U
R L D2 L' B F' U
L' R D2 F' L B U
L R D2 B L' F' U
L' R F L F2 B U
L' R F L B F2 U
R L D2 B L' F' U
L2 R F L2 F2 B U
L2 R F L2 B F2 U
L' R F' L D B U
L' R F' L D' B U
L' R F' L D2 B U
L2 R F B L2 F2 U
L' R F' L B U D
L' R F' L B U D'
L' R F' L B U D2
L' R F' L B D U
L' R F' L B D' U
L' R F' L B D2 U
L' R F' L' B L2 U
L' R F' L2 B L' U
L2 R F' L' B L' U
L2 R F' L2 D B U
L2 R F' L2 D' B U
L2 R F' L2 D2 B U
L2 R F' L2 B U D
L2 R F' L2 B U D'
L2 R F' L2 B U D2
L2 R F' L2 B D U
L2 R F' L2 B D' U
L2 R F' L2 B D2 U
L' R F' D L B U
L' R F' D' L B U
L' R F' D2 L B U
L2 R F' D' B U B
L2 R F' B L2 U D
L2 R F' B L2 U D'
L2 R F' B L2 U D2
L2 R F' B L2 D U
L2 R F' B L2 D' U
L2 R F' B L2 D2 U
L2 R F' B U D' B2
L2 R F' B D' U B2
L2 R F' B' L2 B2 U
L R B L F' L2 U
L2 R B L F' L U
L R B L' D F' U
L R B L' D' F' U
L R B L' D2 F' U
L R B L' F' U D
L R B L' F' U D'
L R B L' F' U D2
L R B L' F' D U
L R B L' F' D' U
L R B L' F' D2 U
R L B L F' L2 U
R L B L' D F' U
L2 R B L2 D F' U
R L B L' D' F' U
L R B L2 F' L U
L2 R B L2 D' F' U
R L B L' D2 F' U
L2 R B L2 D2 F' U
R L B L' F' U D
R L B L' F' U D'
R L B L' F' U D2
R L B L' F' D U
R L B L' F' D' U
R L B L' F' D2 U
L2 R B L2 F' U D
L2 R B L2 F' U D'
L2 R B L2 F' U D2
L2 R B L2 F' D U
L2 R B L2 F' D' U
L2 R B L2 F' D2 U
R L B L2 F' L U
L R B D L' F' U
L R B D' L' F' U
R L B D L' F' U
L2 R B D' F' U B2
L R B D2 L' F' U
R L B D' L' F' U
R L B D2 L' F' U
L2 R B F L2 F2 U
L2 R B F' L2 U D
L2 R B F' L2 U D'
L2 R B F' L2 U D2
L2 R B F' L2 D U
L2 R B F' L2 D' U
L2 R B F' L2 D2 U
L2 R B F' U D' B2
L2 R B F' D' U B2
L R B' L' F' B2 U
L R B' L' B2 F' U
R L B' L' F' B2 U
L2 R B' L2 F' B2 U
R L B' L' B2 F' U
L2 R B' L2 B2 F' U
L2 R B' F' L2 B2 U
D2 L' R F L B U
B' L' R F' L B U
B2 L' R F' L B U
R L' D L F' B U
R L' D L B F' U
B L' R F' L B U
R L' D F' L B U
R L' D' L F' B U
R L' D' L B F' U
R L' D' F' L B U
R L' D2 L F' B U
R L' D2 L B F' U
U' L' U R F' B U
U' L' U R B F' U
R L' D2 F' L B U
R L' F L F2 B U
R L' F L B F2 U
U L' U' R F' B U
U L' U' R B F' U
R L' F' L D B U
R L' F' L D' B U
R L' F' L D2 B U
R L' F' L B U D
R L' F' L B U D'
R L' F' L B U D2
R L' F' L B D U
R L' F' L B D' U
R L' F' L B D2 U
R L' F' L' B L2 U
U2 L' U2 R F' B' U
U2 L' U2 R B' F' U
R L' F' L2 B L' U
R L' F' D L B U
R L' F' D' L B U
U2 L' U2 B' R F' U
R L' F' D2 L B U
F2 L' B2 R' F' B U'
F2 L' B2 R' B F' U'
R L2 D' F' B U B
R L2 D' B F' U B
B' L2 R F' L2 B U
B' L2 R F' B L2 U
B' L2 R B L2 F' U
