R2 D F L2 B R'
R2 D F B L2 R'
R2 D F B R' L2
R2 D B R' F L2
R2 D B F L2 R'
R2 D B F R' L2
B2 U F' L' U2 F2
B2 U F' U2 F2 R
R2 F D L2 B R'
R2 F D B L2 R'
R2 F D B R' L2
B2 L U F' L' U2 F
L2 R2 D L2 F B R'
L2 R2 D L2 B R' F
L2 R2 D L2 B F R'
R2 L2 D L2 F B R'
R2 L2 D L2 B R' F
R2 L2 D L2 B F R'
B2 L2 U F' B' L' U2
B2 L2 U B' F' L' U2
R2 U D F L2 B R'
R2 U D F B L2 R'
R2 U D F B R' L2
R2 U D B R' F L2
R2 U D B F L2 R'
R2 U D B F R' L2
R2 U F D L2 B R'
R2 U F D B L2 R'
R2 U F D B R' L2
U R D F L2 R B
U R D F R L2 B
U R D F R B L2
U R F R D L2 B
U R F R D B L2
U R F D L2 R B
U R F D R L2 B
U R F D R B L2
R2 U' D F L2 B R'
R2 U' D F B L2 R'
R2 U' D F B R' L2
R2 U' D B R' F L2
R2 U' D B F L2 R'
R2 U' D B F R' L2
R2 U' F D L2 B R'
R2 U' F D B L2 R'
R2 U' F D B R' L2
F' R' U' F' B2 U' F'
F' R' U' B2 F' U' F'
B2 R' D' F' R U' F2
B2 R' F' R' U' F2 B
B2 R' F' R' U' B F2
R2 U2 D F L2 B R'
R2 U2 D F B L2 R'
R2 U2 D F B R' L2
R2 U2 D B R' F L2
R2 U2 D B F L2 R'
R2 U2 D B F R' L2
R2 U2 F D L2 B R'
R2 U2 F D B L2 R'
R2 U2 F D B R' L2
B2 R2 U' D F B R'
B2 R2 U' D B R' F
B2 R2 U' D B F R'
B2 R2 U' F D B R'
D' R2 U2 D F B R'
D' R2 U2 D B R' F
D' R2 U2 D B F R'
D' R2 U2 F D B R'
D' R2 D U2 F B R'
D' R2 D U2 B R' F
D' R2 D U2 B F R'
B2 R2 D U' F B R'
B2 R2 D U' B R' F
B2 R2 D U' B F R'
U R2 D F L2 B R
U R2 D F B L2 R
U R2 D F B R L2
U R2 D B F L2 R
U R2 D B F R L2
D R2 F L2 D B R'
U R2 F D L2 B R
U R2 F D B L2 R
U R2 F D B R L2
R2 D L2 B R' D2 F2
R2 D L2 B D2 R' F2
R2 D L2 B D2 F2 R'
R2 D U F L2 B R'
R2 D U F B L2 R'
R2 D U F B R' L2
R2 D U B R' F L2
R2 D U B F L2 R'
R2 D U B F R' L2
U2 R2 B2 U' F R B'
