D F' R2 B' L U'
D F' B' L R2 U'
D F' B' R2 L U'
D B' L F' R2 U'
D B' F' L R2 U'
D B' F' R2 L U'
D' L2 F U2 L' F2 U'
F2 R U' F B' U' F2
F2 R U' B' F U' F2
F2 R' B U' F B2 U'
F2 R' B U' B2 F U'
F' R2 B' R' U' F' B2
F' R2 B' R' U' B2 F'
D R2 B' L U' D' R2
D R2 B' L U2 B2 U
D R2 B' L D' U' R2
D R2 B' L D2 F2 U'
D R2 B' U2 B2 R' U
D R2 B' D' L U' R2
D R2 B' D2 L F2 U'
D R2 B' D2 F2 L U'
U' D F' R2 B' L U'
U' D F' B' L R2 U'
U' D F' B' R2 L U'
U2 D F' R2 B' L U'
D U F' R2 B' L U'
U2 D F' B' L R2 U'
U2 D F' B' R2 L U'
U D F' R2 B' L U'
D U F' B' L R2 U'
D U F' B' R2 L U'
U D F' B' L R2 U'
U D F' B' R2 L U'
U' D B' L F' R2 U'
U2 D B' L F' R2 U'
U' D B' F' L R2 U'
U' D B' F' R2 L U'
D U B' L F' R2 U'
U D B' L F' R2 U'
U2 D B' F' L R2 U'
U2 D B' F' R2 L U'
D U B' F' L R2 U'
D U B' F' R2 L U'
U D B' F' L R2 U'
U D B' F' R2 L U'
D U' F' R2 B' L U'
D U' F' B' L R2 U'
D U' F' B' R2 L U'
F2 U' D F B' L U'
F2 U' D B' F L U'
F2 U' D' F B' L' U'
F2 U' D' B' F L' U'
D U' B' L F' R2 U'
D U' B' F' L R2 U'
D U' B' F' R2 L U'
F2 U' F D B' L U'
F2 U' B' D' F L' U'
D U2 F' R2 B' L U'
D U2 F' B' L R2 U'
D U2 F' B' R2 L U'
D U2 B' L F' R2 U'
D U2 B' F' L R2 U'
D U2 B' F' R2 L U'
R D2 B' U' F' B' R'
R D2 B' U' B' F' R'
D F R2 F2 B' L U'
D F R2 B' L F2 U'
D F R2 B' F2 L U'
B' D R2 U2 B R' U
D' F B' L' F2 R U'
F' D R2 B' L U' B2
D F B' L R2 F2 U'
D F B' L F2 R2 U'
D F B' R2 L F2 U'
D F B' R2 F2 L U'
F2 D U' F B' L U'
F2 D U' B' F L U'
D F' R B' L R U'
D F' R B' R L U'
F' D B' L R2 U' B
F' D B' L U F' U2
F' D B' R2 L U' B
D F' R2 B' L U' D
D F' R2 B' L U' D'
D F' R2 B' L U' D2
D F' R2 B' L D U'
D F' R2 B' L D' U'
D F' R2 B' L D2 U'
D F' R2 B' D L U'
D F' R2 B' D' L U'
D F' R2 B' D2 L U'
D' F' U2 L2 R F U
D' F' U2 R L2 F U
D2 F' D' R2 B' L U'
D2 F' D' B' L R2 U'
D2 F' D' B' R2 L U'
D' F' B' U2 L2 R U
D' F' B' U2 R L2 U
D F' B' L R2 U' D
D F' B' L R2 U' D'
D F' B' L R2 U' D2
D F' B' L R2 D U'
D F' B' L R2 D' U'
D F' B' L R2 D2 U'
D F' B' L U' D B2
D F' B' L D U' B2
D F' B' R2 L U' D
D F' B' R2 L U' D'
D F' B' R2 L U' D2
D F' B' R2 L D U'
D F' B' R2 L D' U'
D F' B' R2 L D2 U'
D F' B' R2 D L U'
D F' B' R2 D' L U'
D F' B' R2 D2 L U'
D F' B' D L U' B2
F2 D' U' F B' L' U'
F2 D' U' B' F L' U'
B' D' F L' F2 R U'
D' F2 L2 F R B' U
D' F2 L2 F B' R U
D' F2 L2 B' F R U
B' D' F' U2 L2 R U
B' D' F' U2 R L2 U
D F2 R2 F B' L U'
D F2 R2 B' F L U'
B' D2 L' F' U' F2 B2
B' D2 L' F' U' B2 F2
R F2 U' B' U' R' F
R F2 U' B' U' F R'
D F2 B' R2 F L U'
B' D2 F' L' U' F B2
B' D2 F' L' U' B2 F
D B' L R2 U2 B U
D B' L D F' U' B2
D B' L F R2 F2 U'
D B' L F' R2 U' D
D B' L F' R2 U' D'
D B' L F' R2 U' D2
D B' L F' R2 D U'
D B' L F' R2 D' U'
D B' L F' R2 D2 U'
D B' L F' U' D B2
D B' L F' D U' B2
D B' L F2 R2 F U'
D B' L' F' L2 R2 U'
D B' L' F' R2 L2 U'
D B' R2 L U2 B U
D B' D L F' U' B2
D B' D F' L U' B2
D' B' F L' F2 R U'
D' B' F' U2 L2 R U
D' B' F' U2 R L2 U
D B' F L R2 F2 U'
D B' F L F2 R2 U'
D B' F R2 L F2 U'
D B' F R2 F2 L U'
D B' F' L R2 U' D
D B' F' L R2 U' D'
D B' F' L R2 U' D2
D B' F' L R2 D U'
D B' F' L R2 D' U'
D B' F' L R2 D2 U'
D B' F' L U' D B2
D B' F' L D U' B2
D B' F' R2 L U' D
D B' F' R2 L U' D'
D B' F' R2 L U' D2
D B' F' R2 L D U'
D B' F' R2 L D' U'
D B' F' R2 L D2 U'
D B' F' R2 D L U'
D B' F' R2 D' L U'
D B' F' R2 D2 L U'
D B' F' D L U' B2
D B' F2 R2 F L U'
