L' R U' R U2 B'
L R U' R F U2
R L U' R F U2
L' R F2 U B' L'
R L' U' R U2 B'
D2 L' R U B' L'
D' L' R F2 U B'
R L' F2 U B' L'
R2 U R' U R B
D2 R L' U B' L'
D' R L' F2 U B'
D' R F2 L' U B'
L' D' R F2 U B'
L' D2 R U B' L2
L D2 R U L2 B'
R F2 L U L2 B'
R F2 L2 U L B'
D2 L R U L2 B' L'
D' L R U D' L2 B'
D2 L R U' F U2 L
D L R U D L2 B'
D' L R D' U L2 B'
D L R D U L2 B'
D' L R F2 U' F' U2
L' R U F2 B' L' F2
L' R U B' U2 R U2
L' R U B' F2 L' F2
L' R U' R U2 D B'
L' R U' R U2 D' B'
L' R U' R U2 D2 B'
L' R U' R U2 B' D
L' R U' R U2 B' D'
L' R U' R U2 B' D2
L' R U' R D U2 B'
L' R U' R D' U2 B'
L' R U' R D2 U2 B'
L' R U' R F U2 B'
L' R U' R F' U2 B'
L' R U' R F2 U2 B'
L' R U' D R U2 B'
L R U' R D F U2
L R U' R D' F U2
L' R U' D' R U2 B'
L R U' R D2 F U2
L R U' R F U2 D
L R U' R F U2 D'
L R U' R F U2 D2
L R U' R F D U2
L R U' R F D' U2
L R U' R F D2 U2
L' R U' D2 R U2 B'
L R U' R' F R2 U2
D' L R' F2 R2 U B
L R U' R2 F R' U2
R L U' R D F U2
L R U' D R F U2
R L U' R D' F U2
R L U' R D2 F U2
R L U' R F U2 D
R L U' R F U2 D'
R L U' R F U2 D2
R L U' R F D U2
R L U' R F D' U2
R L U' R F D2 U2
L R U' D' R F U2
R L U' R' F R2 U2
L' R U' F2 U2 B' L'
L R U' D2 R F U2
L2 R U' D2 R F' U2
R L U' R2 F R' U2
R L U' D R F U2
R L U' D' R F U2
R L U' D2 R F U2
L' R D U' R U2 B'
L R D U' R F U2
L' R D F2 U B' L'
R L D U' R F U2
L2 R D F2 U L' B'
L' R D' U' R U2 B'
L R D' U' R F U2
L' R D' F2 U B' L'
R L D' U' R F U2
L' R D2 U' R U2 B'
L R D2 U' R F U2
L2 R D2 U' R F' U2
L' R D2 F2 U B' L'
R L D2 U' R F U2
D L D R U L2 B'
L' R F U D2 B' L
R2 L F U R' U R
L' R F D2 U B' L
D' L D' R U L2 B'
F2 L D2 R2 U L2 B'
L2 R F2 L U B' L2
L' R F2 U D B' L'
L' R F2 U D' B' L'
