L2 F U' L'
F L2 F U' L
L2 F U' L' D
L2 F U' L' D'
L2 F U' L' D2
L2 F U' D L'
L2 F U' D' L'
L2 F U' D2 L'
L2 F D U' L'
L2 F D' U' L'
L2 F D2 U' L'
L2 F D2 U' L'
L2 F B U' L'
L2 F B' U' L'
L2 F B2 U' L'
L2 B F U' L'
L2 B' F U' L'
L2 B2 F U' L'
L2 R F R' U' L'
L2 R2 F R2 U' L'
R2 L2 F R2 U' L'
R L2 F R' U' L'
F L2 D F U' L
F L2 D' F U' L
F L2 D2 F U' L
F2 L2 F U R U2
F L2 F U' L D
F L2 F U' L D'
F L2 F U' L D2
F L2 F U' D L
F L2 F U' D' L
F L2 F U' D2 L
F L2 F D U' L
F L2 F D' U' L
F L2 F D2 U' L
L D' L F B' U'
L D' L B' F U'
U2 D2 R2 B' U L
D2 U2 R2 B' U L
L2 D2 F B' U' L
U2 D2 B' R2 U L
D2 U2 B' R2 U L
L2 D2 B' F U' L
L F L F U' L2
L2 F U R U2 L'
L2 F U R' U2 L'
L2 F U R2 U2 L'
L2 F U' L2 D L
L2 F U' L2 D' L
L2 F U' L2 D2 L
L2 F U' D L' D
L2 F U' D L' D'
L2 F U' D L' D2
L2 F U' D' L' D
L2 F U' D' L' D'
L2 F U' D' L' D2
L2 F U' D2 L' D
L2 F U' D2 L' D'
L2 F U' D2 L' D2
L2 F U' B' L' B
L2 F U' B2 L' B2
L2 F D U' L' D
L2 F D U' L' D'
L2 F D U' L' D2
L2 F D B U' L'
L2 F D B' U' L'
L2 F D B2 U' L'
L2 F D' U' L' D
L2 F D' U' L' D'
L2 F D' U' L' D2
L2 F D' B U' L'
L2 F D' B' U' L'
L2 F D' B2 U' L'
L2 F D2 U' L' D
L2 F D2 U' L' D'
L2 F D2 U' L' D2
L2 F D2 B U' L'
L2 F D2 B' U' L'
L2 F D2 B2 U' L'
L2 F B U' L' D
L2 F B U' L' D'
L2 F B U' L' D2
L2 F B U' D L'
L2 F B U' D' L'
L2 F B U' D2 L'
L2 F B D U' L'
L2 F B D' U' L'
L2 F B D2 U' L'
L2 F B' U' L' D
L2 F B' U' L' D'
L2 F B' U' L' D2
L2 F B' U' D L'
L2 F B' U' D' L'
L2 F B' U' D2 L'
L2 F B' D U' L'
L2 F B' D' U' L'
L2 F B' D2 U' L'
L2 F B2 U' L' D
L2 F B2 U' L' D'
L2 F B2 U' L' D2
L2 F B2 U' D L'
L2 F B2 U' D' L'
L2 F B2 U' D2 L'
L2 F B2 D U' L'
L2 F B2 D' U' L'
L2 F B2 D2 U' L'
L2 F2 D F' U' L'
L2 F2 D' F' U' L'
L2 F2 D2 F' U' L'
L' B L' F U' L'
L2 B F U' L' D
L2 B F U' L' D'
L2 B F U' L' D2
L2 B F U' D L'
L2 B F U' D' L'
L2 B F U' D2 L'
L2 B F D U' L'
L2 B F D' U' L'
L2 B F D2 U' L'
L' B' L' F U' L'
L2 B' F U' L' D
L2 B' F U' L' D'
L2 B' F U' L' D2
L2 B' F U' D L'
L2 B' F U' D' L'
L2 B' F U' D2 L'
L2 B' F D U' L'
L2 B' F D' U' L'
L2 B' F D2 U' L'
L' B2 L' F U' L'
L2 B2 F U' L' D
L2 B2 F U' L' D'
L2 B2 F U' L' D2
L2 B2 F U' D L'
L2 B2 F U' D' L'
L2 B2 F U' D2 L'
L2 B2 F D U' L'
L2 B2 F D' U' L'
L2 B2 F D2 U' L'
L2 R D R' F B U'
L2 R D R' B F U'
L2 R D F R' B U'
L2 R F R' U' L' D
L2 R F R' U' L' D'
L2 R F R' U' L' D2
L2 R F R' U' D L'
L2 R F R' U' D' L'
L2 R F R' U' D2 L'
L2 R F R' D U' L'
L2 R F R' D' U' L'
L2 R F R' D2 U' L'
L2 R F R' B U' L'
L2 R F R' B' U' L'
L2 R F R' B2 U' L'
F L D' L F B2 U'
L2 R F D R' U' L'
F L D' L B2 F U'
B L D' L B' U' R2
L2 R F D' R' U' L'
L2 R F D2 R' U' L'
L2 R F B U' L' B'
F' L F L F U' L'
F L F L F U' L
F2 L F' L F U' L2
F L F' L F U' L
L2 R B F U' L' B'
F' L F2 L F U' L2
F2 L F2 L F U' L'
F L F2 L F U' L
D' L B' U B' U2 R'
U' L' U L' F U' L'
U L' U' L' F U' L'
L2 R' B R F U' L'
L2 R' B' R F U' L'
L2 R' B2 R F U' L'
F L' B L' F U' L
F L' B' L' F U' L
R L2 D R' F B U'
R L2 D R' B F U'
R L2 D F R' B U'
F L' B2 L' F U' L
F L2 R F R' U' L
L2 R2 F R2 U' L' D
L2 R2 F R2 U' L' D'
L2 R2 F R2 U' L' D2
L2 R2 F R2 U' D L'
L2 R2 F R2 U' D' L'
L2 R2 F R2 U' D2 L'
L2 R2 F R2 D U' L'
L2 R2 F R2 D' U' L'
L2 R2 F R2 D2 U' L'
L2 R2 F R2 B U' L'
L2 R2 F R2 B' U' L'
L2 R2 F R2 B2 U' L'
R2 L2 F R2 U' L' D
R2 L2 F R2 U' L' D'
R2 L2 F R2 U' L' D2
R2 L2 F R2 U' D L'
R2 L2 F R2 U' D' L'
R2 L2 F R2 U' D2 L'
R2 L2 F R2 D U' L'
