B U F U R
B L2 U' B' U' R'
B R U F B U
B R U B F U
U R F U R F'
U R2 F U R F2
B U D F U R
B U D' F U R
B U D2 F U R
B U F U R D
B U F U R D'
B U F U R D'
B U F U R D2
B U F U D R
B U F U D' R
B U F U D2 R
B U F D U R
B U F D' U R
B U F D2 U R
B U F B U R
B U F B' U R
B U F B2 U R
B U B F U R
B U B' F U R
B U B2 F U R
F U' F' B L U2
F U' B L F' U2
F U' B F' L U2
U F R2 U F' R'
U F U R2 F' R'
U F U' B U2 R
B D U F U R
B D' U F U R
B D2 U F U R
D2 B U F U R
D' B U F U R
D B U F U R
F L U' F' B L U2
F L U' B L F' U2
F L U' B F' L U2
B L' R U B U L
B L' R' U' F' U' L'
F L' U' F' B L U2
F L' U' B L F' U2
F L' U' B F' L U2
B L2 R' U' F' B' U'
B L2 R' U' B' F' U'
B L2 U' D B' U' R'
B L2 U' D' B' U' R'
B L2 U' D2 B' U' R'
B L2 U' F B' U' R'
B L2 U' F' B' U' R'
B2 L2 U' B' U' R' F
B2 L2 U' B' U' F R'
B L2 U' F2 B' U' R'
F L2 U' F' B L U2
B L2 U' B' U' R' D
B L2 U' B' U' R' D'
B L2 U' B' U' R' D2
B L2 U' B' U' D R'
B L2 U' B' U' D' R'
B L2 U' B' U' D2 R'
B L2 U' B' D U' R'
F L2 U' B L F' U2
B L2 U' B' D' U' R'
B L2 U' B' D2 U' R'
B L2 U' B' F U' R'
B L2 U' B' F' U' R'
B L2 U' B' F2 U' R'
F L2 U' B F' L U2
B L2 D U' B' U' R'
B L2 D' U' B' U' R'
B L2 D2 U' B' U' R'
R' U R F R B U
R' U R2 F B R U
R' U R2 B F R U
U' L2 B' U B2 L U2
U' L2 B' U' R' D2 F2
U' L2 B' U' D2 R' F2
U' L2 B' U' D2 F2 R'
U' L2 B' D L2 U' R'
U' L2 B' D2 U' R' F2
U' L2 B' D2 U' F2 R'
R U D F B R' U
R U D B R' F U
R U D B F R' U
R2 U D' F U F2 R
R' U F R U D R2
R' U F R U2 F2 U'
R' U F R D U R2
R' U F R D2 B2 U
B R L' U B U L
R' U F U2 F2 L' U'
R' U F D R U R
R' U F D2 R B2 U
R' U F D2 B2 R U
R2 U F R' B U F2
R U F D B R' U
R U F B R U F'
B R U D F B U
B R U D B F U
B R U D' F B U
B R U D' B F U
B R U D2 F B U
B R U D2 B F U
B R U F D B U
B R U F D' B U
B R U F D2 B U
B R U F B U D
B R U F B U D'
B R U F B U D2
B R U F B D U
B R U F B D' U
B R U F B D2 U
B R U B D F U
B R U B D' F U
B R U B D2 F U
B R U B F U D
B R U B F U D'
B R U B F U D2
B R U B F D U
B R U B F D' U
B R U B F D2 U
U2 R U' F U R F'
R U B R F U F2
R U B F R U F'
B R D U F B U
B R D U B F U
B R D' U F B U
B R D' U B F U
B R D2 U F B U
B R D2 U B F U
U R F R' U R2 F'
U R F U R D F'
U R F U R D' F'
U R F U R D2 F'
U R F U R F' D
U R F U R F' D'
U R F U R F' D2
U R F B U R F'
U R F B' U R F'
U R F B2 U R F'
F R B R U F' B
F R B R U B F'
B2 R B' U F B2 U
B2 R B' U B2 F U
U R B F U R F'
B' R B2 U F B' U
B' R B2 U B' F U
U R B' F U R F'
U R B2 F U R F'
B R' L' U' F' U' L'
B R' L2 U' F' B' U'
B R' L2 U' B' F' U'
B R' U F U D R2
B R' U F U2 F2 U'
B R' U F D U R2
B R' U F D2 B2 U
B R' U' F' U' D' L2
B R' U' F' U2 F2 U
B R' U' F' D' U' L2
B R' U' F' D2 B2 U'
L2 U' B' U B2 L U2
L2 U' B' U' R' D2 F2
L2 U' B' U' D2 R' F2
L2 U' B' U' D2 F2 R'
L2 U' B' D L2 U' R'
L2 U' B' D2 U' R' F2
L2 U' B' D2 U' F2 R'
U R' F R' U F' R2
R2 U2 D' F' R D' L2
R2 U2 D' F' D' L2 R
R2 U2 D' F' D' R L2
F R2 U D F' B R'
F R2 U D B F' R'
F R2 U D' F' B R
F R2 U D' B F' R
F R2 U F' D B R'
F R2 U B D' F' R
U2 R2 U' F U R F2
F' R2 D' L2 F' R B'
