D2 L B' U L B
D2 L F B' U L B
D2 L F' B' U L B
D2 L F2 B' U L B
D2 L B' L' U L2 B
D2 L B' L' U B L2
D2 L B' L2 U L' B
D2 L B' L2 U B L'
D2 L B' U L D B
D2 L B' U L D' B
D2 L B' U L D2 B
D2 L B' U L B D
D2 L B' U L B D'
D2 L B' U L B D2
D2 L B' U L' B L2
D2 L B' U L2 B L'
D2 L B' U D L B
D2 L B' U D' L B
D2 L B' U D2 L B
D2 L B' D U L B
D2 L B' D' U L B
D2 L B' D2 U L B
D2 L B' F U L B
D2 L B' F' U L B
D2 L B' F2 U L B
F L' R' U' B R U
U2 R F' U R F U2
R' U' D B R F' U
F R' L' U' B R U
R' U' B R F U L'
R' U' B D R F' U
F R' U' B R U L'
U' R' B U L2 F L'
F R' B R U B' L'
R' D U' B R F' U
R' D B R F' U B'
L' D2 L B' U L B
L2 D2 L B' U L B
L D2 L B' U L B
F' U2 R U' F' U' F
D2 F L B' U L B
R F R D' L' F2 R
U F U' L' D' F' R
U F U' D' L' F' R
U F D' U' L' F' R
D2 F' L B' U L B
F D B U R' B' L'
D2 F2 L B' U L B
B' D2 L B' U L B2
F D2 L B' U L2 B
F D2 L B' U B L2
F D2 L' U F U' F'
R' B R U D2 B' L
R' B R D2 U B' L
R' B R F U B' L'
D B U R' B' D L2
D B U D R' B' L
R' B D R F' U B'
D B D U R' B' L
R' B D2 R U B' L
B' F U L' D B R'
B' F U D L' B R'
B' F U D B L' R'
B' F U D B R' L'
B' F D U L' B R'
B' F D U B L' R'
B' F D U B R' L'
D2 B' U L B D' R2
D2 B' U D' L B R'
D2 B' D' U L B R'
F B' U L' D B R'
F B' U D L' B R'
F B' U D B L' R'
F B' U D B R' L'
F B' D U L' B R'
F B' D U B L' R'
F B' D U B R' L'
