F' L2 U' R U' F2
L' D' L' F B' U2
L' D' L' B' F U2
L2 D2 B' U L U
L2 F B' U L' U
L2 F' B' U' R U'
L2 B' F U L' U
L2 B' F' U' R U'
F L R D' B2 L R'
F L R D' B2 R' L
L2 R D R' B' U2 B2
F L D L F2 U2 F2
F L D F2 L U2 F2
F L D' R B2 L R'
F L D' R B2 R' L
L2 R' D R F' B' U2
L2 R' D R B' F' U2
L2 R' D B' R F' U2
F' L' U' R U' F2 R
B' L' D' L' F B' U2
B' L' D' L' B' F U2
B2 L' D' L' F B' U2
B2 L' D' L' B' F U2
B L' D' L' F B' U2
B L' D' L' B' F U2
L2 R' B' D R F' U2
R' L2 D R F' B' U2
R' L2 D R B' F' U2
R' L2 D B' R F' U2
R L2 D R' B' U2 B2
F2 L2 U L' U F' B'
F2 L2 U L' U B' F'
F L2 U L U2 L' U'
F' L2 U' L R U' F2
F' L2 U' L' R U' F2
F' L2 U' L2 R U' F2
F' L2 U' R L U' F2
F' L2 U' R L' U' F2
F' L2 U' R L2 U' F2
F' L2 U' R U' F2 D
F' L2 U' R U' F2 D'
F' L2 U' R U' F2 D2
F' L2 U' R D' L2 U'
F' L2 U' D' L2 R U'
F' L2 U' D' R L2 U'
F' L2 U2 F2 U' L' U
R' L2 B' D R F' U2
F' L2 D' U' L2 R U'
F' L2 D' U' R L2 U'
B' L2 D2 B' U L U
F' L2 D2 B2 U' R U'
B2 L2 D2 B' U L U
B L2 D2 B' U L U
F2 L2 F U' R U' F2
B' L2 F B' U L' U
F L2 F U L U F'
B2 L2 F B' U L' U
B L2 F B' U L' U
B' L2 F' B' U' R U'
B2 L2 F' B' U' R U'
B L2 F' B' U' R U'
F L2 F2 U L U F2
F' L2 B U' R U' F2
D2 L2 B' U L U R2
F' L2 B' U' R U' F2
B' L2 B' F U L' U
B' L2 B' F' U' R U'
B2 L2 B' F U L' U
B2 L2 B' F' U' R U'
B L2 B' F U L' U
B L2 B' F' U' R U'
F' L2 B2 U' R U' F2
F R L D' B2 L R'
F R L D' B2 R' L
F' R U L2 R' U2 F2
F' R U R' L2 U2 F2
D' R B2 U F L B'
F R B2 L D' B2 R'
D R' F2 U' L' F' B
D R' F2 U' L' B F'
D R' F2 U' B L' F'
L2 D R F' R' B' U2
L2 D R' B' R U2 B2
U2 D R D R2 F B
U2 D R D R2 B F
U' D R' F2 U' F' B
U' D R' F2 U' B F'
U2 D R' D F B R2
U2 D R' D B R2 F
U2 D R' D B F R2
U2 D R' B D R2 F
U2 D R' B D F R2
L2 D B' R F' R' U2
L2 D B' U' R' U' B
L2 D B' U2 R' B R
F U D' L' B2 R' U
L' D' L' D F B' U2
L' D' L' D B' F U2
L' D' L' D' F B' U2
L' D' L' D' B' F U2
L' D' L' D2 F B' U2
