F U' D2 F L'
F D2 U' F L'
B' F U' F L
F B' U' F L
F L2 U B' U2 L
L2 U2 B' U L F2
L2 U2 B' U F2 L
F U B R' U2 F
F U B' U2 F L
F U' D2 F L' D
F U' D2 F L' D'
F U' D2 F L' D2
F U' D2 F D L'
F U' D2 F D' L'
F U' D2 F D2 L'
F U' F B' L B
F U' B' F L B
D2 F U B2 U2 L'
D2 F U' L' D2 F2
D2 F U' D2 L' F2
D2 F D L2 U' L
D2 F D2 U' L' F2
B' D' F L2 U' L'
F D2 U' F L' D
F D2 U' F L' D'
F D2 U' F L' D2
F D2 U' F D L'
F D2 U' F D L'
F D2 U' F D' L'
F D2 U' F D2 L'
F D2 B U' F L'
F D2 B' U' F L'
F D2 B2 U' F L'
B' F U' D F L
B' F U' D' F L
B' F U' D2 F L
B' F U' F L D
B' F U' F L D'
B' F U' F L D2
B' F U' F D L
B' F U' F D' L
B' F U' F D2 L
B' F U' F' L F2
B' F U' F2 L F'
B F U R' U2 F
F B U R' U2 F
B' F D U' F L
B' F D' U' F L
B' F D2 U' F L
L2 B' U' L F2 R
F B' U' D F L
F B' U' D' F L
F B' U' D2 F L
F B' U' F L D
F B' U' F L D'
F B' U' F L D2
F B' U' F D L
F B' U' F D' L
F B' U' F D2 L
F B' U' F' L F2
F B' U' F2 L F'
F B' D U' F L
F B' D' U' F L
F B' D2 U' F L
F L U' L' D2 F L'
F2 L F' U' D2 F L'
F2 L F' D2 U' F L'
F2 L F' B' U' F L
F' L F2 U' D2 F L'
F' L F2 D2 U' F L'
F' L F2 B' U' F L
F L B' L' U' F L2
F L B' U' L' F L2
F' L B' F2 U' F L
F2 L B' F' U' F L
B' L' U' L2 F R F
B' L' U' F R F L2
F L' D L B' U' F
F L' D2 L U' F L'
B' L' F U' F L2 R
B' L' F U' F R L2
F2 L' F' U' D2 F L'
F2 L' F' D2 U' F L'
F2 L' F' B' U' F L
F' L' F2 U' D2 F L'
F' L' F2 D2 U' F L'
F' L' F2 D2 U' F L'
F' L' F2 B' U' F L
F L' B' L' U' L2 F
F L' B' L2 U' L' F
F' L' B' F2 U' F L
F2 L' B' F' U' F L
F L2 U R B' U2 L
F L2 U R' B' U2 L
F L2 U R2 B' U2 L
F L2 U B R' B2 U2
F L2 U B' R U2 L
F L2 U B' R' U2 L
F L2 U B' R2 U2 L
F L2 U B' U2 L D
F L2 U B' U2 L D'
F L2 U B' U2 L D2
F L2 U B' U2 D L
F L2 U B' U2 D' L
F L2 U B' U2 D2 L
F L2 U B' D U2 L
F L2 U B' D' U2 L
F L2 U B' D2 U2 L
U L2 U B' U L F2
U L2 U B' U F2 L
F L2 U' L2 D2 F L'
U' L2 U' B' U L F2
U' L2 U' B' U F2 L
F L2 U' D2 L2 F L'
D' L2 U2 D B' U L
B' L2 U2 B' U L' F2
D' L2 D U2 B' U L
B' L2 D' L2 F U' L
F L2 D2 L2 U' F L'
F L2 D2 U' L2 F L'
F2 L2 F' U' D2 F L'
F2 L2 F' D2 U' F L'
F2 L2 F' B' U' F L
F' L2 F2 U' D2 F L'
U' L2 F2 U' B' U L
F' L2 F2 D2 U' F L'
F' L2 F2 B' U' F L
F L2 B U R' B2 U2
F L2 B U B2 U2 L
U2 L2 B' L2 U L' F2
U' L2 B' U L F2 B
U' L2 B' U L B F2
U' L2 B' U F2 L B
F' L2 B' F2 U' F L
F2 L2 B' F' U' F L
L' U B L R' U2 F2
L' U B R' L U2 F2
L' U B' U2 L R' F2
L' U B' U2 L F2 R'
L' U B' U2 R' L F2
L' U B' U2 R' F2 L
L' U B' U2 F2 L R'
L' U B' U2 F2 R' L
F R D' R' B U' F
F R D2 R' U' F L'
B' R F R' U' F L
L' U' F R D2 F L'
L' U' F D2 R F L'
L2 U' F2 U' B' U L
B R' U' R F U' F
L2 U' B' U L F2 B
L2 U' B' U L B F2
L2 U' B' U F2 L B
F R' D2 R U' F L'
L2 U2 R B' U L F2
L2 U2 R B' U F2 L
D' R' B R F L2 U'
L2 U2 R' B' U L F2
L2 U2 R' B' U F2 L
L2 U2 R2 B' U L F2
L2 U2 R2 B' U F2 L
F R' B' R U' F L
L2 U2 F B' U F L
L2 U2 F' B' U L F'
L2 U2 F' B' U F' L
L2 U2 B' R U L F2
L2 U2 B' R U F2 L
L2 U2 B' R' U L F2
L2 U2 B' R' U F2 L
L2 U2 B' R2 U L F2
L2 U2 B' R2 U F2 L
L2 U2 B' U L F2 D
L2 U2 B' U L F2 D'
L2 U2 B' U L F2 D2
L2 U2 B' U L' F2 L2
L2 U2 B' U F' L F'
L2 U2 B' U F2 L D
L2 U2 B' U F2 L D'
L2 U2 B' U F2 L D2
L2 U2 B' U F2 D L
L2 U2 B' U F2 D' L
L2 U2 B' U F2 D2 L
L2 U2 B' D R2 U L
L2 U2 B' F U F L
L2 U2 B' F' U L F'
L2 U2 B' F' U F' L
B' R2 F R2 U' F L
B R2 F R2 U' F L'
F2 R2 B' D L B2 R'
F R2 B' R2 U' F L
F U L2 B' L2 U2 L'
F U R U2 D2 F L'
F U R D2 U2 F L'
F U R B R' U2 F
F U R B' U2 F L
B U R' U' F U' F
F U R' U2 D2 F L'
F U R' D2 U2 F L'
F U R' B R' U2 F
F U R' B' U2 F L
F U R2 U2 D2 F L'
F U R2 D2 U2 F L'
F U R2 B R' U2 F
F U R2 B' U2 F L
F U D2 R U2 F L'
F U D2 R' U2 F L'
F U D2 R2 U2 F L'
F U D2 B U2 F L'
F U D2 B' U2 F L'
F U D2 B2 U2 F L'
L2 D' L2 D' F U' L'
F2 U F' U' L2 B' L
D2 U B2 U' F U' L'
F U B R' U2 D F
F U B R' U2 D' F
F U B R' U2 D2 F
F U B R' U2 F D
F U B R' U2 F D'
F U B R' U2 F D2
F U B R' D U2 F
F U B R' D' U2 F
R D' R' F L2 B U'
F U B R' D2 U2 F
F U B R' B U2 F
F U B R' B' U2 F
F U B R' B2 U2 F
R D' R' F B L2 U'
R D' R' B F L2 U'
F U B D R' U2 F
F U B D' R' U2 F
F U B D2 R' U2 F
