D B R' U2 F2 B
D B R' U2 B F2
D' L D2 F2 R B' L
D' L D2 F2 B' L R
D' L D2 F2 B' R L
D' L D2 B' F2 L R
D' L D2 B' F2 R L
L2 R' D2 B R' U' R'
D' L' F L B2 U2 L2
D' L' F B2 U2 L' R'
D' L' F B2 U2 R' L'
U L' F2 R F' L' U
D L' F2 B2 R' B L
D L' B2 R' F2 B L
D L' B2 R' B L F2
D L' B2 R' B F2 L
D' L' B2 F U2 L' R'
D' L' B2 F U2 R' L'
D L' B2 F2 R' B L
R' L2 D2 B R' U' R'
U' L2 R' D2 B R' U'
R U F L' F2 R U
R U F' U2 L2 R U'
R U F' U2 R L2 U'
D R U2 F2 L2 B' L
D R D2 F' R B2 U2
D R D2 F' B2 R U2
D R D2 B2 F' R U2
U R F L' F2 R U
R' U' L2 D2 B R' U'
D R F' R2 B R' U2
D R F' B' U2 L F'
D R F' B' U2 F' L
U R F' U2 L2 R U'
U R F' U2 R L2 U'
D R F' B2 U2 F' L'
D R B' F' U2 L F'
D R B' F' U2 F' L
D R B2 F' U2 F' L'
U' R' L2 D2 B R' U'
F' R' U' L2 B R2 U'
F' R' U' B L2 R2 U'
F' R' U' B R2 L2 U'
D R' U2 F2 B' L B2
D R' U2 B' L F2 B2
D R' U2 B' L B2 F2
D R' U2 B' F2 L B2
D R' B' L F2 R B2
D R' B' L F2 B2 R
D R' B' L B2 F2 R
D R' B' U2 L F2 B2
D R' B' U2 L B2 F2
D R' B' U2 F2 L B2
D R2 U2 L' F2 B' L
D R2 U2 L' B' L F2
D R2 U2 L' B' F2 L
D R2 U2 F2 L' B' L
D R2 B R' F' U2 F'
D R2 B' L F2 R B
F U L' F2 R F' U
F U D2 L' R2 F U
F U D2 L' F R2 U
F U D2 R2 L' F U
U2 D F2 B' D2 L B'
U2 D B' F2 D2 L B'
U2 D' L D2 F2 B' L
U2 D' L D2 B' L F2
U2 D' L D2 B' F2 L
U2 D' L B' L2 F L'
F' U' L2 R U2 F' U
F' U' L2 R' B R2 U'
F' U' R L2 U2 F' U
U2 D' F L B' L2 F
F' U' R' L2 B R2 U'
F U' L2 B2 R' B U'
F' U' R' B L2 R2 U'
F' U' R' B R2 L2 U'
U2 D' B' L2 F L' B'
D' U2 L D2 F2 B' L
D' U2 L D2 B' L F2
D' U2 L D2 B' F2 L
D' U2 L B' L2 F L'
D' U2 F L B' L2 F
D' U2 B' L2 F L' B'
D U2 F2 B' D2 L B'
D U2 B' F2 D2 L B'
U F L' F2 R F' U
D' F U2 L B' L2 F
R F U L' F2 R U
U F D2 L' R2 F U
U F D2 L' F R2 U
U F D2 R2 L' F U
D F B R' U2 F B
D F B R' U2 B F
D' F B2 U2 L B' L2
B' D B R' U2 F2 B
B' D B R' U2 B F2
B2 D B R' U2 F2 B
B2 D B R' U2 B F2
D' F' R2 B2 U2 L B'
B D B R' U2 F2 B
B D B R' U2 B F2
R' F' U' L2 B R U'
D F' R2 B R' F' U2
R' F' U' B L2 R U'
R' F' U' B R L2 U'
R F' U2 L2 R U' R'
R F' U2 R L2 U' R'
D' F' D2 R F' U2 F'
D' F' B2 D2 R F' U2
D F2 L' B2 R' B L
D' F2 B2 U2 B L B'
F D2 U L' R2 F U
F D2 U L' F R2 U
F D2 U R2 L' F U
D B R F' R2 B U2
D B R' U2 F2 D B
D B R' U2 F2 D' B
D B R' U2 F2 D2 B
D B R' U2 F2 B D
D B R' U2 F2 B D'
D B R' U2 F2 B D2
D B R' U2 B F2 D
D B R' U2 B F2 D'
D B R' U2 B F2 D2
D B R' D2 B2 U2 B'
D B R' F U2 F B
D B R' F U2 B F
D B R' F' U2 F' B
D B R' F' U2 B F'
D B R' B' U2 F2 B2
D B R' B' U2 B2 F2
D B R' B2 U2 F2 B'
D B R' B2 U2 B' F2
D B R2 U2 F2 L' B'
D' B D2 B R' U2 B
D B D2 B2 U2 L B'
D B F R' U2 F B
D B F R' U2 B F
D B' L R' F2 B R
D B' L R' B F2 R
D B' L R2 F2 R B
D B' L F2 R' B R2
D B' R F' U2 L F'
D B' R F' U2 F' L
D B' R' L F2 B R
D B' R' L B F2 R
D B' R' U2 L F2 B
D B' R' U2 L B F2
D B' R' U2 F2 L B
D B' R2 L F2 R B
D' B' U2 L2 F L' B'
D B' U2 F2 D2 L B'
D' B2 L' F L U2 L2
D B2 R F' U2 F' L'
D B2 R' B L F2 R
D' B2 U2 L D2 B' L
D' B2 F U2 L B' L2
D' B2 F' D2 R F' U2
D' B2 F2 U2 B L B'
