F' L U2 F U B'
U' L F' U' B' L'
F' L' B' L2 U' B'
U' F' L U' B' L2
L F' U' D' B' L2
L F' U' B' D' L2
L F' U2 F2 U B'
L F' D' U' B' L2
L F' D2 B2 U' B
L' B' L2 F' U' B'
F' L R U2 F U B'
F' L R' U2 F U B'
F' L R2 U2 F U B'
L R U2 F U B' R'
R2 L U2 F B U B2
R L U2 F U B' R'
R2 L U2 B F U B2
F' L U' B' U' F U
F' L U2 D F U B'
F' L U2 D' F U B'
F' L U2 D2 F U B'
F' L U2 F U D B'
F' L U2 F U D' B'
F' L U2 F U D2 B'
F' L U2 F U B' D
F' L U2 F U B' D'
F' L U2 F U B' D2
F' L U2 F D U B'
F' L U2 F D' U B'
F' L U2 F D2 U B'
F' L D U2 F U B'
U' L D F' U' B' L'
F' L D' U2 F U B'
U' L D' F' U' B' L'
F' L D2 U2 F U B'
U' L D2 F' U' B' L'
D L F' R U' D' L2
D L F' R U2 F2 U
D L F' R D' U' L2
U' L F' R U' B' L'
D L F' R D2 B2 U'
U2 L F' R B U' B2
U' L F' R' U' B' L'
U' L F' R2 U' B' L'
L' R B' L2 U' B' R'
U' L F' U' D B' L'
U' L F' U' D' B' L'
U2 L F' U' B L B2
U' L F' U' D2 B' L'
U' L F' U' B L' B2
U' L F' U' B' L' D
U' L F' U' B' L' D'
U' L F' U' B' L' D2
U' L F' U' B' D L'
U' L F' U' B' D' L'
U' L F' U' B' D2 L'
U' L F' U' B2 L' B
D L F' U2 F2 L' U
U' L F' D U' B' L'
D L F' D' R U' L2
U' L F' D' U' B' L'
D L F' D2 R B2 U'
U' L F' D2 U' B' L'
D L F' D2 B2 R U'
U' L F' B U' L' B2
U' L F' B U' B2 L'
U2 L F' B2 U' B L
U' L F' B2 U' L' B
U' L F' B2 U' B L'
U L F' B U' L B2
F L F2 R2 B U' B2
F L F2 U2 F' U B'
F' L B U2 F U B2
U' L B F' U' L' B2
U' L B F' U' B2 L'
U L B F' U' L B2
F' L B2 U2 F U B
U' L B2 F' U' L' B
U' L B2 F' U' B L'
U2 L B2 F' U' B L
F' L' R B' L2 U' B'
F' L' R' B' L2 U' B'
F' L' R2 B' L2 U' B'
R L' B' L2 U' B' R'
D L' F' R B' L2 U'
D L' F' B' L2 R U'
D L' F' B' R L2 U'
F' L' B L2 B2 U' B
L R2 U2 F B U B2
L R2 U2 B F U B2
F' L' B' L2 R U' B'
F' L' B' L2 R' U' B'
F' L' B' L2 R2 U' B'
F' L' B' L2 U' D B'
F' L' B' L2 U' D' B'
F' L' B' L2 U' D2 B'
F' L' B' L2 U' B' D
F' L' B' L2 U' B' D'
F' L' B' L2 U' B' D2
F' L' B' L2 D U' B'
F' L' B' L2 D' U' B'
