U' L R F U' R
L R F U R' U2
R L F U R' U2
L R F B2 U' L
R L F B2 U' L
L R B2 F U' L
R L B2 F U' L
U' R L F U' R
L' U' L2 R F U'
L2 U' L' R F U'
U' R F L U' R
L' U' R L2 F U'
L2 U' R L' F U'
L U' R F U' F'
U' L R U2 B' U R'
U2 L R U2 B U L'
U' L R D F U' R
U' L R D' F U' R
L R U R' U' F U'
U' L R D2 F U' R
U' L R F U' R D
U' L R F U' R D'
U' L R F U' R D2
U' L R F U' D R
U' L R F U' D' R
U' L R F U' D2 R
D2 L R F U R' U2
U' L R F D U' R
U' L R F D' U' R
U' L R F D2 U' R
D' L R F U R' U2
D2 L R F B2 U' L
D' L R F B2 U' L
U' L R F' U L' U2
R L U R' U' F U'
D L R F U R' U2
D L R F B2 U' L
D2 L R B2 F U' L
D' L R B2 F U' L
D L R B2 F U' L
U' L R' F R2 U' R'
U' L R2 F R' U' R2
R2 L D R' F B2 U'
R2 L D R' B2 F U'
R2 L D F R' B2 U'
L R D F U R' U2
D2 L U' R F U' F'
L R D F B2 U' L
D' L U' R F U' F'
R L D F U R' U2
D L U' R F U' F'
R L D F B2 U' L
L R D B2 F U' L
R L D B2 F U' L
L R D' F U R' U2
L R D' F B2 U' L
F2 L U2 L2 B' U L2
R L D' F U R' U2
R L D' F B2 U' L
L R D' B2 F U' L
R L D' B2 F U' L
R2 L D2 R' F U' L2
R2 L D2 F R' U' L2
L R D2 F U R' U2
L R D2 F B2 U' L
U' L D R F U' R
R L D2 F U R' U2
R L D2 F B2 U' L
L R D2 B2 F U' L
R L D2 B2 F U' L
R2 L F R' U R' U2
R2 L F R' B2 U' L
L R F U R' U2 D
L R F U R' U2 D'
L R F U R' U2 D2
L R F U R' D U2
L R F U R' D' U2
L R F U R' D2 U2
L R F U D R' U2
L R F U D' R' U2
L R F U D2 R' U2
L R F U' B2 L B2
R L F U R' U2 D
R L F U R' U2 D'
R L F U R' U2 D2
R L F U R' D U2
R L F U R' D' U2
R L F U R' D2 U2
R L F U D R' U2
R L F U D' R' U2
R L F U D2 R' U2
R2 L F D R' B2 U'
L R F D U R' U2
R L F U' B2 L B2
L R F D B2 U' L
U' L D' R F U' R
L R F D' U R' U2
L R F D' B2 U' L
R2 L F D2 R' U' L2
R L F D U R' U2
L R F D2 U R' U2
R L F D B2 U' L
L R F D2 B2 U' L
R L F D' U R' U2
R L F D' B2 U' L
R L F D2 U R' U2
R L F D2 B2 U' L
L R F B2 U' L D
L R F B2 U' L D'
L R F B2 U' L D2
L R F B2 U' D L
L R F B2 U' D' L
L R F B2 U' D2 L
L R F B2 D U' L
L R F B2 D' U' L
L R F B2 D2 U' L
R L F B2 U' L D
R L F B2 U' L D'
R L F B2 U' L D2
R L F B2 U' D L
R L F B2 U' D' L
R L F B2 U' D2 L
R L F B2 D U' L
R L F B2 D' U' L
R L F B2 D2 U' L
U' L D2 R F U' R
F' L F R U R' U2
F' L F R B2 U' L
F2 L F U2 L2 U L2
F L F U2 L' U L
U' L F' U L' U2 B'
L R B' D2 F U' L'
R L B' D2 F U' L'
L2 R B2 L' F U' L2
L R B2 D F U' L
L R B2 D' F U' L
R L B2 D F U' L
L R B2 D2 F U' L
R L B2 D' F U' L
L R B2 F U' L D
L R B2 F U' L D'
L R B2 F U' L D2
L R B2 F U' D L
L R B2 F U' D' L
L R B2 F U' D2 L
L R B2 F D U' L
R L B2 D2 F U' L
L R B2 F D' U' L
L R B2 F D2 U' L
R L B2 F U' L D
R L B2 F U' L D'
R L B2 F U' L D2
R L B2 F U' D L
R L B2 F U' D' L
R L B2 F U' D2 L
R L B2 F D U' L
R L B2 F D' U' L
R L B2 F D2 U' L
U' L' R F L2 U' R
D2 L' U' L2 R F U'
D' L' U' L2 R F U'
D2 L' U' R L2 F U'
D' L' U' R L2 F U'
D L' U' L2 R F U'
D L' U' R L2 F U'
F2 L' U2 L2 F U' L2
L R2 D R' F B2 U'
L R2 D R' B2 F U'
F2 L' B' U2 L2 U' L2
L R2 D F R' B2 U'
L R2 D2 R' F U' L2
L R2 D2 F R' U' L2
L R2 F R' U R' U2
L R2 F R' B2 U' L
L R2 F D R' B2 U'
L R2 F D2 R' U' L2
D2 L2 U' L' R F U'
D' L2 U' L' R F U'
D2 L2 U' R L' F U'
D' L2 U' R L' F U'
D L2 U' L' R F U'
D L2 U' R L' F U'
R L2 B2 L' F U' L2
R U R' U' L F U'
U' R L U2 B' U R'
U' R L D F U' R
U' R L D' F U' R
D2 R L F U R' U2
D2 R L F B2 U' L
U' R L D2 F U' R
D' R L F U R' U2
U2 R L U2 B U L'
D' R L F B2 U' L
U' R L F U' R D
U' R L F U' R D'
U' R L F U' R D2
U' R L F U' D R
U' R L F U' D' R
U' R L F U' D2 R
U' R L F D U' R
U' R L F D' U' R
U' R L F D2 U' R
U' R L F' U L' U2
D2 R L B2 F U' L
D' R L B2 F U' L
D R L F U R' U2
D R L F B2 U' L
D R L B2 F U' L
U' R L' F L2 U' R
U' R U2 B' U R' F'
L' U B' U2 L2 R U'
L' U B' U2 R L2 U'
U' R D L F U' R
U' R D F L U' R
U' R D' L F U' R
U' R D' F L U' R
U' R D2 L F U' R
U' R D2 F L U' R
L2 U' L' R D F U'
L2 U' L' R D' F U'
L2 U' L' R D2 F U'
L2 U' L' R F U' D
L2 U' L' R F U' D'
L2 U' L' R F U' D2
L2 U' L' R F D U'
L2 U' L' R F D' U'
L2 U' L' R F D2 U'
L2 U' L' R' F R2 U'
L2 U' L' R2 F R' U'
U' R F L U' R D
U' R F L U' R D'
U' R F L U' R D2
U' R F L U' D R
U' R F L U' D' R
U' R F L U' D2 R
U' R F L D U' R
U' R F L D' U' R
U' R F L D2 U' R
L2 U' L' D R F U'
L2 U' L' D' R F U'
L2 U' L' D2 R F U'
L' U' L2 R D F U'
L' U' L2 R D' F U'
L' U' L2 R D2 F U'
L' U' L2 R F U' D
L' U' L2 R F U' D'
L' U' L2 R F U' D2
L' U' L2 R F D U'
L' U' L2 R F D' U'
L' U' L2 R F D2 U'
L' U' L2 R' F R2 U'
L' U' L2 R2 F R' U'
U' R F D L U' R
U' R F D' L U' R
U' R F D2 L U' R
L' U' L2 D R F U'
L' U' L2 D' R F U'
L' U' L2 D2 R F U'
U' R F' L U L2 U2
U' R F' L U' D2 R2
U' R F' L D F2 U'
U' R F' L D2 U' R2
L' U' R L2 D F U'
L' U' R L2 D' F U'
L' U' R L2 D2 F U'
L' U' R L2 F U' D
L' U' R L2 F U' D'
L' U' R L2 F U' D2
L' U' R L2 F D U'
L' U' R L2 F D' U'
L' U' R L2 F D2 U'
L2 U' R L' D F U'
L2 U' R L' D' F U'
L2 U' R L' D2 F U'
L2 U' R L' F U' D
L2 U' R L' F U' D'
L2 U' R L' F U' D2
L2 U' R L' F D U'
L2 U' R L' F D' U'
L2 U' R L' F D2 U'
L' U' R F L2 F U'
U' R F2 L F' U' R
L' U' R F' L2 F U'
L' U' R F2 L2 F U'
L U' R D F U' F'
L' U' R' L2 F R2 U'
L U' R D' F U' F'
L U' R D2 F U' F'
L U' R F L U' F'
L U' R F L' U' F'
L U' R F L2 U' F'
L U' R F U' D F'
L U' R F U' D' F'
L U' R F U' D2 F'
L U' R F U' F' D
L U' R F U' F' D'
L U' R F U' F' D2
L U' R F D U' F'
L U' R F D' U' F'
L U' R F D2 U' F'
L2 U' R' L' F R2 U'
L' U' R2 L2 F R' U'
L2 U' R2 L' F R' U'
L U' D R F U' F'
B R B2 U' L F R
L U' D' R F U' F'
U' R' L F R2 U' R'
L2 U' D2 L' R F' U'
L2 U' D2 R L' F' U'
L U' D2 R F U' F'
L' U' F' L2 F R U'
U2 R' U L F' R2 U'
U2 R' U F' L R2 U'
U2 R' U F' R2 L U'
L2 U2 L' R F U' L
U' R' F L R2 U' R'
U' R' F R2 L U' R'
L' U2 L2 R F U' L2
U2 R' F' L R2 U' L'
L' U2 R L2 F U' L2
U2 R' F' R2 L U' L'
L2 U2 R L' F U' L
U' R2 L F R' U' R2
R2 D L R' F B2 U'
R2 D L R' B2 F U'
R2 D L F R' B2 U'
U' R2 F L R' U' R2
U' R2 F R' L U' R2
R D L F U R' U2
R D L F B2 U' L
R D L B2 F U' L
R2 D R' L F B2 U'
R2 D R' L B2 F U'
L D R F U R' U2
L D R F B2 U' L
L D R B2 F U' L
U' D L R F U' R
L D U' R F U' F'
U' D R L F U' R
U' D R F L U' R
