R B L R' U'
R B R' L U'
B L R B R2 U'
B L R' U2 F' U
L' R B L R' U'
L' R B R' L U'
L R B L R' U'
L2 R B L R' U'
L2 R B R' L U'
L R B R' L U'
R L B L R' U'
R L B R' L U'
R L' B L R' U'
R L' B R' L U'
R L2 B L R' U'
R L2 B R' L U'
B R L B R2 U'
D R B L U' B'
B R' L U2 F' U
R D B L U' B'
U' D B L F B'
U' D B L B' F
D U' B L F B'
D U' B L B' F
B' U2 L R' F U
B' U2 L F R' U
B' U2 R' L F U
R2 B L R' B U'
R B L R' U' D
R B L R' U' D'
R B L R' U' D2
R B L R' D U'
R B L R' D' U'
R B L R' D2 U'
R B L D R' U'
R B L D' R' U'
R B L D2 R' U'
R2 B R' L B U'
R B R' L U' D
R B R' L U' D'
R B R' L U' D2
R B R' L D U'
R B R' L D' U'
R B R' L D2 U'
R B R' D L U'
R B R' D' L U'
R B R' D2 L U'
R B D L R' U'
R B D R' L U'
R B D' L R' U'
R B D' R' L U'
R B D2 L R' U'
R B D2 R' L U'
B L R D B U' B
D L R B L U' B2
B L R B R2 U' D
B L R B R2 U' D'
B L R B R2 U' D2
B L R B R2 D U'
B L R B R2 D' U'
B L R B R2 D2 U'
B L R B U' D B2
B L R B D U' B2
B L R B' R2 B2 U'
B L R B2 R2 B' U'
B L R' U2 D F' U
B L R' U2 D' F' U
B L R' U2 D2 F' U
B L R' U2 F' U D
B L R' U2 F' U D'
B L R' U2 F' U D2
B L R' U2 F' D U
B L R' U2 F' D' U
B L R' U2 F' D2 U
B L R' D U2 F' U
B L R' D' U2 F' U
B' L R' F' U2 F U'
B L R' D2 U2 F' U
B L R' B U2 F' U
B L R' B' U2 F' U
B L R' B2 U2 F' U
L' R D B L U' B'
L2 R D B L U' B'
L R D B L U' B'
R L D B L U' B'
D L U' B L F B2
D L U' B L B2 F
B L D R B R2 U'
B L D R' U2 F' U
U' L D F B L B'
U' L D B F L B'
B L D' R B R2 U'
B L D' R' U2 F' U
B L D2 R B R2 U'
B L D2 R' U2 F' U
B L D2 R' U2 F' U
U2 L D2 F L' R U
U2 L D2 F R L' U
L' R B L R' U' D
L' R B L R' U' D'
L' R B L R' U' D2
L' R B L R' D U'
L' R B L R' D' U'
L' R B L R' D2 U'
L' R B L D R' U'
L' R B L D' R' U'
L' R B L D2 R' U'
R2 L B L R' B U'
L R B L R' U' D
L R B L R' U' D'
L R B L R' U' D2
L R B L R' D U'
L R B L R' D' U'
L R B L R' D2 U'
L2 R B L R' U' D
L2 R B L R' U' D'
L2 R B L R' U' D2
L2 R B L R' D U'
L2 R B L R' D' U'
L2 R B L R' D2 U'
L R B L D R' U'
L R B L D' R' U'
L R B L D2 R' U'
L2 R B L D R' U'
L2 R B L D' R' U'
L2 R B L D2 R' U'
L' R B R' L U' D
L' R B R' L U' D'
L' R B R' L U' D2
L' R B R' L D U'
L' R B R' L D' U'
L' R B R' L D2 U'
R L B L R' U' D
R L B L R' U' D'
R L B L R' U' D2
R L B L R' D U'
R L B L R' D' U'
R L B L R' D2 U'
R L B L D R' U'
L' R B R' D L U'
R L B L D' R' U'
L' R B R' D' L U'
R L B L D2 R' U'
L' R B R' D2 L U'
U' L F D B L B'
R2 L B R' L B U'
L R B R' L U' D
L R B R' L U' D'
L R B R' L U' D2
L R B R' L D U'
L R B R' L D' U'
L R B R' L D2 U'
L2 R B R' L U' D
L2 R B R' L U' D'
L2 R B R' L U' D2
L2 R B R' L D U'
L2 R B R' L D' U'
L2 R B R' L D2 U'
L R B R' D L U'
L R B R' D' L U'
L R B R' D2 L U'
L2 R B R' D L U'
L2 R B R' D' L U'
L2 R B R' D2 L U'
R L B R' L U' D
R L B R' L U' D'
R L B R' L U' D2
R L B R' L D U'
R L B R' L D' U'
R L B R' L D2 U'
R L B R' D L U'
R L B R' D' L U'
R L B R' D2 L U'
L' R B D L R' U'
L' R B D R' L U'
L' R B D' L R' U'
L' R B D' R' L U'
L' R B D2 L R' U'
L' R B D2 R' L U'
L R B D L R' U'
L2 R B D L R' U'
L R B D R' L U'
L2 R B D R' L U'
L R B D' L R' U'
L2 R B D' L R' U'
R L B D L R' U'
L R B D' R' L U'
L2 R B D' R' L U'
R L B D R' L U'
L R B D2 L R' U'
L2 R B D2 L R' U'
R L B D' L R' U'
L R B D2 R' L U'
L2 R B D2 R' L U'
R L B D' R' L U'
R L B D2 L R' U'
R L B D2 R' L U'
B L B' R B R' U'
B L B2 U2 L F U
B L' R B L2 R2 U'
B L' R B R2 L2 U'
B' L' R' F' L2 B' U
R L' D B L U' B'
D L' U F R B U2
R2 L' B L R' B U'
R L' B L R' U' D
R L' B L R' U' D'
R L' B L R' U' D2
R L' B L R' D U'
R L' B L R' D' U'
R L' B L R' D2 U'
R L' B L D R' U'
R L' B L D' R' U'
R L' B L D2 R' U'
R2 L' B R' L B U'
R L' B R' L U' D
R L' B R' L U' D'
R L' B R' L U' D2
R L' B R' L D U'
R L' B R' L D' U'
R L' B R' L D2 U'
R L' B R' D L U'
R L' B R' D' L U'
R L' B R' D2 L U'
R L' B D L R' U'
R L' B D R' L U'
R L' B D' L R' U'
R L' B D' R' L U'
R L' B D2 L R' U'
R L' B D2 R' L U'
R L2 D B L U' B'
B L2 R B L' R2 U'
B L2 R B R2 L' U'
L' R2 B L R' B U'
L' R2 B R' L B U'
L2 R2 B L R' B U'
R2 L2 B L R' B U'
L R2 B L R' B U'
L2 R2 B R' L B U'
R L2 B L R' U' D
R L2 B L R' U' D'
R L2 B L R' U' D2
R L2 B L R' D U'
R L2 B L R' D' U'
R L2 B L R' D2 U'
R L2 B L D R' U'
R2 L2 B R' L B U'
R L2 B L D' R' U'
R L2 B L D2 R' U'
L R2 B R' L B U'
R L2 B R' L U' D
R L2 B R' L U' D'
R L2 B R' L U' D2
R L2 B R' L D U'
R L2 B R' L D' U'
R L2 B R' L D2 U'
R L2 B R' D L U'
R L2 B R' D' L U'
R L2 B R' D2 L U'
R L2 B D L R' U'
R L2 B D R' L U'
R L2 B D' L R' U'
R L2 B D' R' L U'
R L2 B D2 L R' U'
R L2 B D2 R' L U'
F' L2 B' L R' F' U
F' L2 B' R' L F' U
F' L2 B' R' F' L U
B R L D B U' B
D R L B L U' B2
B R L B R2 U' D
B R L B R2 U' D'
B R L B R2 U' D2
B R L B R2 D U'
B R L B R2 D' U'
B R L B R2 D2 U'
B R L B U' D B2
B R L B D U' B2
B R L B' R2 B2 U'
B R L B2 R2 B' U'
B R L' B L2 R2 U'
B R L' B R2 L2 U'
B R L2 B L' R2 U'
B R L2 B R2 L' U'
B' R U2 L R2 F' U
B' R U2 R2 L F' U
B' R U2 R2 F' L U
B R D L B U' B
U' R D' R' B L F
D2 R D' B L U' B'
