D L' U R2 F' B'
D L' U R2 B' F'
L' U D R2 F' B'
L' U D R2 B' F'
L' D U R2 F' B'
L' D U R2 B' F'
D L U R2 F' D2 B2
D L U F2 R2 F' B
D L U F2 R2 B F'
D' L U' F L B U2
D L U' F U2 R2 F'
D L U' F B U2 R2
D L U' B F U2 R2
R2 L' U D F' R2 B'
R2 L' U D F' B' R2
R2 L' U D B' F' R2
R2 L' U B' D F' R2
D2 L B2 L2 U F B'
D2 L B2 L2 U B' F
D2 L B2 U' F B' U2
D2 L B2 U' B' F U2
D L' R U R F' B'
D L' R U R B' F'
D L' R U B' R F'
R2 L' U2 F2 U' F B'
R2 L' U2 F2 U' B' F
R2 L' D U F' R2 B'
R2 L' D U F' B' R2
R2 L' D U B' F' R2
D2 L' R2 B2 U F' B
D2 L' R2 B2 U B F'
D2 L' U D' R2 F' B'
D2 L' U D' R2 B' F'
D L' U R B' R F'
D L' U R2 D F' B'
D L' U R2 D B' F'
D L' U R2 D' F' B'
D L' U R2 D' B' F'
D L' U R2 D2 F' B'
D L' U R2 D2 B' F'
D L' U R2 F' D B'
D L' U R2 F' D' B'
D L' U R2 F' D2 B'
D L' U R2 F' B' D
D L' U R2 F' B' D'
D L' U R2 F' B' D2
D L' U R2 B' D F'
D L' U R2 B' D' F'
D L' U R2 B' D2 F'
D L' U R2 B' F' D
D L' U R2 B' F' D'
D L' U R2 B' F' D2
D L' U F R2 F' B'
D L' U F R2 B' F'
D L' U F' R2 F' B'
D L' U F' R2 B' F'
D' L' U B' D2 F2 R
D L' U F2 R2 F' B'
D L' U F2 R2 B' F'
R2 L' D2 B2 U F' B
R2 L' D2 B2 U B F'
D L' U B' R2 D2 F2
D' L' U' B L' U2 B2
D L' U' B U2 R2 B2
D L' U' B U2 B2 R2
B L' U2 F2 U' F2 B'
B L' U2 F2 U' B' F2
D2 L' D' U R2 F' B'
D2 L' D' U R2 B' F'
B' L' D2 B2 U F2 B
B' L' D2 B2 U B F2
L' R2 U D F' R2 B'
L' R2 U D F' B' R2
L' R2 U D B' F' R2
L' R2 U B' D F' R2
L' R2 U2 F2 U' F B'
L' R2 U2 F2 U' B' F
L' R2 D U F' R2 B'
L' R2 D U F' B' R2
L' R2 D U B' F' R2
D2 L' B2 L2 U F B
D2 L' B2 L2 U B F
D2 L' B2 U B D2 F2
D2 L' B2 U' B' U2 B2
L' R2 D2 B2 U F' B
L' R2 D2 B2 U B F'
L' U R2 D F' R2 B'
L' U R2 D F' B' R2
L' U R2 D B' F' R2
L' U R2 B' D F' R2
L' U D R B' R F'
L' U D R2 D F' B'
L' U D R2 D B' F'
L' U D R2 D' F' B'
L' U D R2 D' B' F'
L' U D R2 D2 F' B'
L' U D R2 D2 B' F'
L' U D R2 F' D B'
L' U D R2 F' D' B'
L' U D R2 F' D2 B'
L' U D R2 F' B' D
L' U D R2 F' B' D'
L' U D R2 F' B' D2
L' U D R2 B' D F'
L' U D R2 B' D' F'
L' U D R2 B' D2 F'
L' U D R2 B' F' D
L' U D R2 B' F' D'
L' U D R2 B' F' D2
L' U D F R2 F' B'
L' U D F R2 B' F'
L' U D F' R2 F' B'
L' U D F' R2 B' F'
L' U D F2 R2 F' B'
L' U D F2 R2 B' F'
L' U D B' R2 D2 F2
L U D R2 F' D2 B2
L U D F2 R2 F' B
L U D F2 R2 B F'
L' U D' B' D2 R2 F2
L' U D' B' D2 F2 R2
D R L' U R F' B'
D R L' U R B' F'
D R L' U B' R F'
L' U B' D R2 D F2
L' U B' D2 F2 D' R2
L' U' D B U2 R2 B2
L' U' D B U2 B2 R2
L' U' D' L2 F B U2
L' U' D' L2 B F U2
L U' D F U2 R2 F'
L U' D F B U2 R2
L U' D B F U2 R2
L' U' D' B L2 U2 B2
L U' D' L2 B U2 B2
L U' D' F L2 B U2
L U' D' F B L2 U2
L U' D' B L2 U2 B'
L U' D' B F L2 U2
L U' F B U' F U'
L' U' B U' F2 U' B2
L' U' B U2 B2 D R2
L U' B D F U2 R2
L U' B D' L2 U2 B'
L U' B D' F L2 U2
L U' B F U' F U'
R U2 R F2 U' F B
R U2 R F2 U' B F
L' U2 R2 F2 U' F B'
L' U2 R2 F2 U' B' F
D2 R2 L' B2 U F' B
D2 R2 L' B2 U B F'
L' U2 F2 R2 U' F' B'
L' U2 F2 R2 U' B' F'
L' U2 F2 U B U2 B2
L' U2 F2 U' B' D2 F2
R2 U2 F2 R U' F B
R2 U2 F2 R U' B F
R U2 F2 R U' F' B
R U2 F2 R U' B F'
L U2 F2 R2 U' F' B
L U2 F2 R2 U' B F'
L U2 F2 U F' B U2
L U2 F2 U B F' U2
R2 D L' U F' R2 B'
R2 D L' U F' B' R2
R2 D L' U B' F' R2
L' D R U R F' B'
L' D R U R B' F'
