U' L R F U'
U' R L F U'
U' L R D F U'
U' L R D' F U'
U' L R D2 F U'
U' L R F U' D
U' L R F U' D'
U' L R F U' D2
U' L R F D U'
U' L R F D' U'
U' L R F D2 U'
U' L R' F R2 U'
U' L R2 F R' U'
U' L D R F U'
U' L D' R F U'
U' L D2 R F U'
U' R L D F U'
U' R L D' F U'
U' R L D2 F U'
U' R L F U' D
U' R L F U' D'
U' R L F U' D2
U' R L F D U'
U' R L F D' U'
U' R L F D2 U'
U' R D L F U'
U' R D' L F U'
U' R D2 L F U'
U' R F L F U'
U' R F' L F U'
U' R F2 L F U'
U' R' L F R2 U'
U' R2 L F R' U'
U' D L R F U'
U' D R L F U'
U' D' L R F U'
D2 U' L R F U'
D' U' L R F U'
D U' L R F U'
U' D' R L F U'
D2 U' R L F U'
D' U' R L F U'
D U' R L F U'
U' D2 L R F U'
U' D2 R L F U'
U' F' L F R U'
U' L R D F U' D
U' L R D F U' D'
U' L R D F U' D2
U' L R D F D U'
U' L R D F D' U'
U' L R D F D2 U'
U' L R D' F U' D
U' L R D' F U' D'
U' L R D' F U' D2
U' L R D' F D U'
U' L R D' F D' U'
U' L R D' F D2 U'
L R U R' U' F' U'
U' L R D2 F U' D
U' L R D2 F U' D'
U' L R D2 F U' D2
U' L R D2 F D U'
U' L R D2 F D' U'
U' L R D2 F D2 U'
U' L R F' U' D R2
U' L R F' D U' R2
R L U R' U' F' U'
U' L R F2 D F' U'
U' L R F2 D' F' U'
U' L R F2 D2 F' U'
U' L R' D F U' B2
U' L R' F R2 U' D
U' L R' F R2 U' D'
U' L R' F R2 U' D2
U' L R' F R2 D U'
U' L R' F R2 D' U'
U' L R' F R2 D2 U'
U' L R' F U' D B2
U' L R' F D U' B2
U' L R' F' R2 F2 U'
U' L R2 D R' F U'
U' L R2 D F R' U'
U' L R2 D' R' F U'
U' L R2 D' F R' U'
U' L R2 D2 R' F U'
U' L R2 D2 F R' U'
U' L R2 F R' U' D
U' L R2 F R' U' D'
U' L R2 F R' U' D2
U' L R2 F R' D U'
U' L R2 F R' D' U'
U' L R2 F R' D2 U'
U' L R2 F D R' U'
U' L R2 F D' R' U'
U' L R2 F D2 R' U'
U' L R2 F' R' F2 U'
B L U' D' R U' F'
U' L D R D F U'
U' L D R D' F U'
U' L D R D2 F U'
U' L D R F U' D
U' L D R F U' D'
U' L D R F U' D2
U' L D R F D U'
U' L D R F D' U'
U' L D R F D2 U'
U' L D R' F R2 U'
U' L D R2 F R' U'
U' L D' R D F U'
U' L D' R D' F U'
U' L D' R D2 F U'
U' L D' R F U' D
U' L D' R F U' D'
U' L D' R F U' D2
U' L D' R F D U'
U' L D' R F D' U'
U' L D' R F D2 U'
U' L D' R' F R2 U'
U' L D' R2 F R' U'
B L D' U' R U' F'
U' L D2 R D F U'
U' L D2 R D' F U'
U' L D2 R D2 F U'
U' L D2 R F U' D
U' L D2 R F U' D'
U' L D2 R F U' D2
U' L D2 R F D U'
U' L D2 R F D' U'
U' L D2 R F D2 U'
U' L D2 R' F R2 U'
U' L D2 R2 F R' U'
U' L F D R' U' B
U' L B R F B' U'
U' L B R B' F U'
B L B' U' L R U'
B L B' U' R L U'
U' L B2 R F B2 U'
U' L B2 R B2 F U'
U' L' R F L2 F U'
U' L' R F' L2 F U'
U' L' R F2 L2 F U'
U' L' F' L2 F R U'
U' L2 D2 L' R F' U'
U' L2 D2 R L' F' U'
R U R' U' L F' U'
R U R' U' F' L U'
U' R L D F U' D
U' R L D F U' D'
U' R L D F U' D2
U' R L D F D U'
U' R L D F D' U'
U' R L D F D2 U'
U' R L D' F U' D
U' R L D' F U' D'
U' R L D' F U' D2
U' R L D' F D U'
U' R L D' F D' U'
U' R L D' F D2 U'
U' R L D2 F U' D
U' R L D2 F U' D'
U' R L D2 F U' D2
U' R L D2 F D U'
U' R L D2 F D' U'
U' R L D2 F D2 U'
U' R L F' U' D R2
U' R L F' D U' R2
U' R L F2 D F' U'
U' R L F2 D' F' U'
