B L' U F L' B2
B L' U F B2 L'
B L' U B2 F L'
B' L' F L' D' R2
B' L' F D' L' R2
B' L' F D' R2 L'
B U L' F L' B2
B U L' F B2 L'
B U L' B2 F L'
B U F L' F B2
B U F L' B2 F
B U F B2 L' F
B U B2 L' F L'
B U B2 F L' F
B' F L' D' R2 F
B' F L' D' F R2
B' F L' F D' R2
B F U L' F B2
B F U L' B2 F
F B U L' F B2
F B U L' B2 F
B F U B2 L' F
F B U B2 L' F
F B' L' D' R2 F
F B' L' D' F R2
F B' L' F D' R2
B L U L2 F L' B2
B L U L2 F B2 L'
B L U L2 B2 F L'
B L' R U F L' B2
B L' R U F B2 L'
B L' R U B2 F L'
B' L' R F L' D' R2
B' L' R F D' L' R2
B' L' R F D' R2 L'
B L' R' U F L' B2
B L' R' U F B2 L'
B L' R' U B2 F L'
B' L' R' F L' D' R2
B' L' R' F D' L' R2
B' L' R' F D' R2 L'
B L' R2 U F L' B2
B L' R2 U F B2 L'
B L' R2 U B2 F L'
B' L' R2 F L' D' R2
B' L' R2 F D' L' R2
B' L' R2 F D' R2 L'
B L' U F L B2 L2
B L' U F L' B2 D
B L' U F L' B2 D'
B L' U F L' B2 D2
B L' U F B L' B
B L' U F B2 L' D
B L' U F B2 L' D'
B L' U F B2 L' D2
B L' U F B2 D L'
B L' U F B2 D' L'
B L' U F B2 D2 L'
B L' U B F L' B
B L' U B2 F L' D
B L' U B2 F L' D'
B L' U B2 F L' D2
B L' U B2 F D L'
B L' U B2 F D' L'
B L' U B2 F D2 L'
B L' U' F L' B2 R'
B' L' U' B2 U F L'
B' L' D' R2 D F L'
B' L' F L' R D' R2
B' L' F L' R' D' R2
B' L' F L' R2 D' R2
B' L' F L' U' B2 U
B' L' F L' D' R2 D
B' L' F L' D' R2 D'
B' L' F L' D' R2 D2
B' L' F L2 D' L R2
B' L' F L2 D' R2 L
B' L' F R L' D' R2
B' L' F R D' L' R2
B' L' F R D' R2 L'
B' L' F R' L' D' R2
B' L' F R' D' L' R2
B' L' F R' D' R2 L'
B' L' F R2 L' D' R2
B' L' F R2 D' L' R2
B' L' F R2 D' R2 L'
B L' F L' B2 D' R2
B' L' F U' B2 U L'
B' L' F D' L' R2 D
B' L' F D' L' R2 D'
B' L' F D' L' R2 D2
B' L' F D' R2 L' D
B' L' F D' R2 L' D'
B' L' F D' R2 L' D2
B' L' F D' R2 D L'
B' L' F D' R2 D' L'
B' L' F D' R2 D2 L'
B' L' F D2 L' D R2
B2 L' F D' L' B R'
B2 L' F D' B L' R'
B2 L' F D' B R' L'
B L' F B2 L' D' R2
B L' F B2 D' L' R2
B L' F B2 D' R2 L'
B L' F' U F2 L' B2
B L' F' U F2 B2 L'
B L' F' U B2 F2 L'
B' L' F2 D' F' L' R2
B' L' F2 D' F' R2 L'
B' L' B2 U F L' B2
B' L' B2 U F B2 L'
B' L' B2 U B2 F L'
B L' B2 F L' D' R2
B L' B2 F D' L' R2
B L' B2 F D' R2 L'
R' U F R B' L' F
B' R L' F L' D' R2
