F2 U L' B' U L
B' L R2 F' R D B2
D L U' R F' B' U'
D L U' R B' F' U'
D L U' B' R F' U'
F L' U2 B' D' L B'
D L2 U' R F' U' L'
F2 R U L' B' U L
B' R U' L R F' R
B' R U' L F' R F'
B' R U' R L F' R
B' R U' R F' L R
B' R U' R F' R L
B' R U' F' L R F'
B' R U' F' R L F'
B' R U' F' R F' L
B' R F' U' L R F'
B' R F' U' R L F'
B' R F' U' R F' L
U' R F' B' U' L R
U' R F' B' U' R L
U' R B' F' U' L R
U' R B' F' U' R L
F2 R' U L' B' U L
B' R2 L F' R D B2
F2 R2 U L' B' U L
B' R2 F' L R D B2
B' R2 F' R L D B2
B' R2 F' R D L B2
F' U L' U R B' L
F' U L' U B' L R
F' U L' U B' R L
F2 U L' F B' U L
F2 U L' F' B' U L
F2 U L' F2 B' U L
F2 U L' B' U L D
F2 U L' B' U L D'
F2 U L' B' U L D2
F2 U L' B' U D L
F2 U L' B' U D' L
F2 U L' B' U D2 L
F2 U L' B' D U L
F2 U L' B' D' U L
F2 U L' B' D2 U L
F2 U L' B' F U L
F2 U L' B' F' U L
F2 U L' B' F2 U L
F2 U D L' F B' U
F2 U D L' B' F U
F2 U B' L' B' U L2
F' U2 B' L R D B2
F' U2 B' R L D B2
F' U2 B' R D L B2
F2 U2 B' L R' D' B2
F2 U2 B' L D' R' B2
F2 U2 B' R' L D' B2
F2 D U L' F B' U
F2 D U L' B' F U
U' F' U' R B' L B2
U' F' U' B' L R B
U' F' U' B' R L B
U' F' U' B2 R B L
U F' U L' R B' L
U F' U L' B' L R
U F' U L' B' R L
U F' U R L' B' L
F D' L' D' F U2 L'
U' F' B' U' L R B
U' F' B' U' R L B
L' F2 U L' B' U L
L2 F2 U L' B' U L
L F2 U L' B' U L
U F2 D L' F U R
U' B' R F' U' L R
U' B' R F' U' R L
R' B' R2 U' L F' R
R' B' R2 U' F' L R
R' B' R2 U' F' R L
U' B' D R F' U' L
R B' U' L R2 F' R
R B' U' R2 L F' R
R B' U' R2 F' L R
R B' U' R2 F' R L
U' B' F' U' L R B
U' B' F' U' R L B
