U B' L' U' R' B
B' L R' F L2 U' B
B' L F L2 R' U' B
B' L F R' L2 U' B
B' L' R' U' B D' R2
B' L' R' U2 B' U B2
B' L' U' R' B D' R2
B' L' U2 D B' L U
B' L' D U2 B' L U
R' U B' L' U' R' B2
B' R' L F L2 U' B
B' R' L' U' B D' R2
B' R' L' U2 B' U B2
U2 R' B' L' F' U' B2
U R' B' L' U' R' B2
R2 U2 B' L' U' B' R'
B' D L' U2 B' L U
U F B' U' R' F' B
U F B' U' R' B F'
F' D2 B' L F U' B'
R' B' L F L2 U' B2
R' B' L' U2 B' U B'
U2 B' L' R' F' U' B
U2 B' L' U' B' R' B
D B' L' U2 B' L2 U
U B' L' R U' R2 B
U B' L' U' R' D B
U B' L' U' R' D' B
U B' L' U' R' D2 B
U B' L' U' R' B D
U B' L' U' R' B D'
U B' L' U' R' B D2
U B' L' F U' R' B
U B' L' F' U' R' B
U B' L' F2 U' R' B
U2 B' R' L' F' U' B
U B' R L' U' R2 B
U B' F U' R' F' B
U B' F U' R' B F'
U B2 L' B U' R' B
