L2 R' U R' U2 R
R' L2 U R' U2 R
U2 L2 R' U R' U2
U2 L2 R' B2 U' L
U2 L2 D R' B2 U'
U2 L2 D2 R' U' L2
R U D F2 L' B2
R U D F2 B2 L'
R U D B2 F2 L'
U2 R' L2 U R' U2
U2 R' L2 B2 U' L
R2 U2 L2 R U' L2
R2 U2 R L2 U' L2
U2 R' B2 L2 U' L'
U' R2 U' L2 R U'
U' R2 U' R L2 U'
D2 R2 U2 R U' L2
D2 R2 D F2 L' U
D2 R2 F2 L' U L'
R D U F2 L' B2
R D U F2 B2 L'
R D U B2 F2 L'
U2 D R' B2 U' F2
D U2 R' B2 U' F2
B2 L R' B2 R' U L
D2 L R2 U2 R U' L
R2 L U2 L R U' L'
D2 L R2 F2 L' U L2
R2 L U2 R L U' L'
D L U2 R' B2 U' F2
U2 L D L R' B2 U'
U2 L D R' L B2 U'
U2 L D2 L R' U' L
U2 L D2 R' L U' L
L2 R' U L R' U2 R
L2 R' U L' R' U2 R
L2 R' U L2 R' U2 R
L2 R' U R' L U2 R
L2 R' U R' L' U2 R
L2 R' U R' L2 U2 R
L2 R' U R' U2 R D
L2 R' U R' U2 R D'
L2 R' U R' U2 R D2
L2 R' U R' U2 D R
L2 R' U R' U2 D' R
L2 R' U R' U2 D2 R
L2 R' U R' D U2 R
L2 R' U R' D' U2 R
L2 R' U R' D2 U2 R
L2 R' U D R' U2 R
L2 R' U D' R' U2 R
L2 R' U D2 R' U2 R
B2 L B2 R' U' R' U2
R2 L' U2 L' R U' L
R2 L' U2 R L' U' L
B2 L B2 D' R' F2 U
B2 L B2 D' F2 R' U
B2 L B2 D2 R' U L2
L2 R' D U R' U2 R
D2 L' R2 U2 R U' L'
U2 L' R' B2 L' U' L2
L2 R' D' U R' U2 R
L2 R' D2 U R' U2 R
L2 R' F U R' U2 R
D L' U2 R' B2 U' F2
L2 R' F' U R' U2 R
U2 L' D L' R' B2 U'
U2 L' D R' L' B2 U'
U2 L' D R' B2 L' U'
L2 R' F2 U R' U2 R
U2 L' D2 L' R' U' L'
U2 L' D2 R' L' U' L'
L2 R' B2 U' L D' R2
L2 R' B2 U' D' L R2
