B' U L F B' U'
B' U L B' F U'
D' F R F' B' L
D' F R B' L F'
D' F R B' F' L
D F R B' L' F
D' F B' L R F'
D' F B' R L F'
D' F B' R F' L
D F B' L' R F
D F B' R L' F
F D' R F' B' L
F D' R B' L F'
F D' R B' F' L
F D' B' L R F'
F D' B' R L F'
F D' B' R F' L
D' B' L F R F'
D B' L' F L' R
D B' L' F R L'
D' B' F L R F'
D' B' F R L F'
D' B' F R F' L
D B' F L' R F
D B' F R L' F
B' L F B' U' B R
B' L B' F U' B R
B L' R' F U R B2
B L' R' F U B2 R
D L' F L R B' L2
D L' F L B' L2 R
D L' F L B' R L2
D L' F R L B' L2
B L' F R' U R2 B2
B L' F R' U B2 R2
B' R U L F B' U'
B' R U L B' F U'
D' R U2 F' B' L R'
D' R U2 F' B' R' L
D' R U2 B' L F' R'
D' R U2 B' F' L R'
D' R U2 B' F' R' L
L U B' L R' F U'
L U B' L F R' U'
L U B' R' L F U'
F R D F B' L' F
F R D B' L' F L'
F R D B' F L' F
D' R F R F2 B' L
D' R F R B' L F2
D' R F R B' F2 L
D R F R B' L' F
D' R F B' L R F2
D' R F B' R L F2
D' R F B' R F2 L
D R F B' L' R F
D R F B' R L' F
D' R F' B' L D2 R2
D' R B' L F R F2
D R B' L' F L' R
D R B' L' F R L'
D' R B' F L R F2
D' R B' F R L F2
D' R B' F R F2 L
D' R B' F' L D2 R2
F R B' U L B' U'
D R B' F L' R F
D R B' F R L' F
B R' L' F U R B2
B R' L' F U B2 R
B' R' U L F B' U'
B' R' U L B' F U'
D R' F R B' L' F
D R' F B' L' R F
D R' F B' R L' F
D R' B' L' F L' R
D R' B' L' F R L'
D R' B' F L' R F
D R' B' F R L' F
B' R2 U L F B' U'
B' R2 U L B' F U'
D' R2 U2 B' L R' F
D' R2 U2 B' L F R'
D' R2 U2 B' R' L F
D R2 F R B' L' F
D R2 F B' L' R F
D R2 F B' R L' F
D R2 B' L' F L' R
D R2 B' L' F R L'
D R2 B' F L' R F
D R2 B' F R L' F
B' U L D F B' U'
B' U L D B' F U'
B' U L D' F B' U'
B' U L D' B' F U'
B' U L D2 F B' U'
B' U L D2 B' F U'
B' U L F D B' U'
B' U L F D' B' U'
B' U L F D2 B' U'
B' U L F B' U' D
B' U L F B' U' D'
B' U L F B' U' D2
B' U L F B' D U'
B' U L F B' D' U'
B' U L F B' D2 U'
B' U L B' D F U'
B' U L B' D' F U'
B' U L B' D2 F U'
B' U L B' F U' D
B' U L B' F U' D'
B' U L B' F U' D2
B' U L B' F D U'
B' U L B' F D' U'
B' U L B' F D2 U'
R' D F R B' L' F
L' D F L' U R F
R' D F B' L' R F
R' D F B' R L' F
R2 D F R B' L' F
R2 D F B' L' R F
R2 D F B' R L' F
R D F R B' L' F
R D F B' L' R F
R D F B' R L' F
R' D B' L' F L' R
R' D B' L' F R L'
R' D B' F L' R F
R' D B' F R L' F
R2 D B' L' F L' R
R2 D B' L' F R L'
B' U D L F U' L'
R D B' L' F L' R
R D B' L' F R L'
R2 D B' F L' R F
R2 D B' F R L' F
R D B' F L' R F
R D B' F R L' F
U2 D F B' L' R' F
U2 D F B' L' F R'
U2 D F B' R' L' F
F U D' R F' B' L
F U D' R B' L F'
F U D' R B' F' L
B' U F L F B' U'
B' U F L B' F U'
F U D' B' L R F'
F U D' B' R L F'
F U D' B' R F' L
B' U F' L F B' U'
B' U F' L B' F U'
B' U F2 L F B' U'
B' U F2 L B' F U'
U2 D B' L' R' F L'
U2 D B' L' F L' R'
U2 D B' L' F R' L'
U2 D B' R' L' F L'
U2 D B' R' F L' F
U2 D B' F L' R' F
U2 D B' F L' F R'
U2 D B' F R' L' F
R' D' F R F' B' L
R' D' F R B' L F'
R' D' F R B' F' L
R' D' F B' L R F'
R' D' F B' R L F'
R' D' F B' R F' L
U2 D' R F' B' L R'
U2 D' R F' B' R' L
U2 D' R B' L F' R'
U2 D' R B' F' L R'
U2 D' R B' F' R' L
R2 D' F R F' B' L
R2 D' F R B' L F'
R2 D' F R B' F' L
R2 D' F B' L R F'
R2 D' F B' R L F'
R2 D' F B' R F' L
R D' F R F' B' L
R D' F R B' L F'
R D' F R B' F' L
R D' F B' L R F'
R D' F B' R L F'
R D' F B' R F' L
U2 D' R2 B' L R' F'
U2 D' R2 B' R' L F'
U2 D' R2 B' R' F' L
R' D' B' L F R F'
R' D' B' F L R F'
R' D' B' F R L F'
R' D' B' F R F' L
R2 D' B' L F R F'
R2 D' B' F L R F'
R2 D' B' F R L F'
R2 D' B' F R F' L
R D' B' L F R F'
R D' B' F L R F'
R D' B' F R L F'
R D' B' F R F' L
U2 D' B' L R F' R2
U2 D' B' R L F' R2
U2 D' B' R F' L R2
U2 D' B' R F' R2 L
F U' D' R F' B' L
F U' D' R B' L F'
F U' D' R B' F' L
F U' D' B' L R F'
F U' D' B' R L F'
F U' D' B' R F' L
D' U2 R F' B' L R'
D' U2 R F' B' R' L
D' U2 R B' L F' R'
D' U2 R B' F' L R'
D' U2 R B' F' R' L
D' U2 R2 B' L R' F'
D' U2 R2 B' R' L F'
D' U2 R2 B' R' F' L
D U2 F B' L' R' F
D U2 F B' L' F R'
D U2 F B' R' L' F
D' U2 B' L R F' R2
D' U2 B' R L F' R2
D' U2 B' R F' L R2
D' U2 B' R F' R2 L
D U2 B' L' R' F L'
D U2 B' L' F L' R'
D U2 B' L' F R' L'
D U2 B' R' L' F L'
D U2 B' R' F L' F
D U2 B' F L' R' F
D U2 B' F L' F R'
D U2 B' F R' L' F
F U2 D' R F' B' L
F U2 D' R B' L F'
F U2 D' R B' F' L
F U2 D' B' L R F'
F U2 D' B' R L F'
F U2 D' B' R F' L
D' F R F B' L F2
D' F R F' B' L D
D' F R F' B' L D'
D' F R F' B' L D2
D' F R F' B' D L
D' F R F' B' D' L
D' F R F' B' D2 L
D' F R B' L D F'
D' F R B' L D' F'
D' F R B' L D2 F'
D' F R B' L F' D
D' F R B' L F' D'
D' F R B' L F' D2
D' F R B' L' F' L2
D' F R B' D L F'
D' F R B' D F' L
D' F R B' D' L F'
D' F R B' D' F' L
D' F R B' D2 L F'
D' F R B' D2 F' L
D' F R B' F L F2
D' F R B' F' L D
D' F R B' F' L D'
D' F R B' F' L D2
D' F R B' F' D L
D' F R B' F' D' L
D' F R B' F' D2 L
D F R B L' F B2
D F R B L' B2 F
D F R B' L' D F
D F R B' L' D' F
D F R B' L' D2 F
D F R B' L' F D
D F R B' L' F D'
D F R B' L' F D2
D F R B2 L' F B
D F R B2 L' B F
D F R' B' L' R2 F
D F R' B' L' F R2
D F R' B' R2 L' F
D' F U R F' B' L
D' F U R B' L F'
D' F U R B' F' L
D' F U B' L R F'
D' F U B' R L F'
D' F U B' R F' L
D' F U' R F' B' L
D' F U' R B' L F'
D' F U' R B' F' L
D F U R B' L' F
D' F U' B' L R F'
D' F U' B' R L F'
D' F U' B' R F' L
D F U B' L' R F
D F U B' R L' F
D' F U2 R F' B' L
D' F U2 R B' L F'
D' F U2 R B' F' L
D F U' R B' L' F
D' F U2 B' L R F'
D' F U2 B' R L F'
D' F U2 B' R F' L
D F U' B' L' R F
D F U' B' R L' F
D F U2 R B' L' F
R' F D' R F' B' L
R' F D' R B' L F'
