L U R2 U2 B R'
R2 U' L U' B R'
R' L U R' U2 B R'
R' L U' B R' B L
U' L U R2 U2 B R'
U2 L U R2 U2 B R'
U L U R2 U2 B R'
D2 L U F' U2 L R
D2 L U F' U2 R L
L R' U R' U2 B R'
R2 L' U' L2 U' B R'
L R' U' B R' B L
D L B2 R2 F' U' B
R2 L' U2 B R' D F2
R2 L' U2 B D R' F2
R2 L' U2 B D F2 R'
R2 L' B R' D F2 L'
R2 L' B D R' F2 L'
L' R2 U' L2 U' B R'
L2 R2 U' L' U' B R'
R2 L2 U' L' U' B R'
L' R2 U2 B R' D F2
L' R2 U2 B D R' F2
L' R2 U2 B D F2 R'
L' R2 B R' D F2 L'
L' R2 B D R' F2 L'
L U L R2 U2 B R'
L U L' R2 U2 B R'
L U L2 R2 U2 B R'
L U R2 L U2 B R'
L U R2 L' U2 B R'
L U R2 L2 U2 B R'
L U R2 U2 B R' D
L U R2 U2 B R' D'
L U R2 U2 B R' D2
L U R2 U2 B D R'
L U R2 U2 B D' R'
L U R2 U2 B D2 R'
L U R2 F U2 B R'
L U R2 F' U2 B R'
L U R2 F2 U2 B R'
L U D2 F' U2 L2 R
L U D2 F' U2 R L2
R2 U B' U B2 R' F'
R2 U' L U' B R' D
R2 U' L U' B R' D'
R2 U' L U' B R' D2
R2 U' L U' B D R'
R2 U' L U' B D' R'
R2 U' L U' B D2 R'
R2 U' L F U' B R'
R2 U' L F' U' B R'
R2 U' L F2 U' B R'
L U' R' B R' B L
R2 U' F L U' B R'
R2 U' F' L U' B R'
R2 U' F2 L U' B R'
R2 U2 L U' L' B R'
R2 U2 L U' B L' R'
R2 U2 L U' B R' L'
U' R2 U' L U' B R'
U2 R2 U' L U' B R'
U R2 U' L U' B R'
R2 U2 B R2 D' R F'
R2 U2 B D' R F' R2
B R2 U2 D' B R F'
B R2 U2 B R D' F2
B R2 D' U2 B R F'
B' U' L R2 U2 F B
B' U' L R2 U2 B F
B' U' L F' R2 U2 F2
B' U' R2 L U2 F B
B' U' R2 L U2 B F
B' U' F' L R2 U2 F
B' U' F' R2 L U2 F
L D2 U F' U2 L2 R
L D2 U F' U2 R L2
R2 F U' L U' B R'
F D L B2 R2 F' U'
D2 F' U' L U' L R
D2 F' U' L U' R L
R2 F' U' L U' B R'
R2 F2 U' L U' B R'
R2 B R' D F2 L' F
R2 B R' F2 D L' F
L B U R2 U2 B R
L B U F' R2 U2 R
R2 B D R' F2 L' F
F' B R2 U2 D' R F'
F' B R2 D' U2 R F'
L B' U L R2 U2 B
L B' U L F' R2 U2
L B' U R2 L U2 B
L B' U F' L R2 U2
L B' U F' R2 L U2
B2 F' R2 U R B U
B F' R2 U2 D' R F'
B F' R2 D' U2 R F'
F' B2 R2 U R B U
