U' L F D R2 F'
F' L' U B U2 L2
F' L' B2 U' L2 F
F' L2 U B U2 L'
F' U R' U2 L F
F' U R2 U2 L F'
F' U R2 U2 F' L
F' U B2 R' B' U2
F' U' L R2 F' R2
F' U' L U2 B U2
F U' L D R2 F'
F' U' R2 L F' R2
F' U' R2 F' L R2
F' U' R2 F' R2 L
F U' D L R2 F'
F U' D R2 L F'
F U' D R2 F' L
F' U2 R2 U L F'
F' U2 R2 U F' L
U' F L D R2 F'
U' F D L R2 F'
U' F D R2 L F'
U' F D R2 F' L
F D U' L R2 F'
F D U' R2 L F'
F D U' R2 F' L
L' F' U B U2 L2
L' F' B2 U' L2 F
B2 F' U R' B' U2
F' B2 U R' B' U2
L' B2 F' U' L2 F
R' L U R F' L' U'
U' L R' D' R' F' R
U' L R2 U' B U F'
F2 L R2 D F' R B2
F2 L R2 D F' B2 R
F2 L R2 D B2 F' R
F L R2 D F' R2 B2
F L R2 D F' B2 R2
F L R2 D B2 F' R2
U' L R2 F' U' B U
U' L U F' U B U2
F' L U B U' B' U'
U' L U' R2 B U F'
U' L U2 B U' F' U'
F L D R2 D F' B2
F L D R2 D B2 F'
F L D R2 F' D B2
U' L D F D R2 F'
U' L D' F D R2 F'
R2 L F' U R2 F' U'
U' L D2 F D R2 F'
U' L F R2 D F' R2
U' L F D R2 D F'
U' L F D R2 D' F'
U' L F D R2 D2 F'
U' L F D R2 F' D
U' L F D R2 F' D'
U' L F D R2 F' D2
U' L F D F R2 F'
U' L F D F' R2 F'
U' L F D F2 R2 F'
U L F D R2 F' B
U L F D R2 B F'
R2 L B' D' F' R2 B
U' L F2 R2 F' D R2
L R' U R F' L' U'
F' L B' D L2 U' L2
F' L B2 L2 U' F L2
F' L' U R2 U2 L2 F'
F' L' U R2 U2 F' L2
F' L' U D2 R2 U2 F'
F' L' U D2 B R2 U2
F' L' U B R U2 L2
F' L' U B R' U2 L2
F' L' U B R2 U2 L2
F' L' U B U2 L2 D
F' L' U B U2 L2 D'
F' L' U B U2 L2 D2
F' L' U B D2 R2 U2
F2 L' U B L U2 L
F' L' U B2 U2 L2 F
F' L' U' L2 R2 F' R2
F' L' U' L2 U2 B U2
F' L' U' R2 L2 F' R2
F' L' U' R2 F' L2 R2
F' L' U' R2 F' R2 L2
F L' U' L2 D R2 F'
F' L' U' B2 L2 F B2
F' L' U' B2 L2 B2 F
F' L' U2 R2 U L2 F'
F' L' U2 R2 U F' L2
F' L' D' B2 L2 U' F
F' L' D' B2 U B' U2
F' L' D2 U R2 U2 F'
F' L' D2 U B R2 U2
U' L' F L2 D R2 F'
D2 L' F' U B U2 L2
D' L' F' U B U2 L2
D L' F' U B U2 L2
D' L' F' B2 U' L2 F
D2 L' F' B2 U' L2 F
D L' F' B2 U' L2 F
F L' F2 U B U2 L2
F L' F2 B2 U' L2 F
F' L' B U' L2 D F2
U L' B U' F' U' L2
F' L' B' U B2 U2 L2
F' L' B' U' L2 D2 F2
F' L' B2 L' U' L' F
F' L' B2 U B' U2 L2
F' L' B2 U' L2 D F
F' L' B2 U' L2 D' F
F' L' B2 U' L2 D2 F
F' L' B2 U' L2 F D
F' L' B2 U' L2 F D'
F' L' B2 U' L2 F D2
F' L' B2 U' F L2 F
F' L' B2 U' F' L2 F
F' L' B2 U' F2 L2 F
F2 L' B2 U' L2 F R
D2 L' B2 F' U' L2 F
D' L' B2 F' U' L2 F
D L' B2 F' U' L2 F
F L' B2 F2 U' L2 F
L R2 F' U R2 F' U'
F' L2 U R2 U2 L' F'
F' L2 U D B U2 L'
F' L2 U D' B U2 L'
F' L2 U D2 B U2 L'
F' L2 U B R U2 L'
F' L2 U B R' U2 L'
F' L2 U B R2 U2 L'
F' L2 U B U2 L' D
F' L2 U B U2 L' D'
F' L2 U B U2 L' D2
F' L2 U B U2 D L'
F' L2 U B U2 D' L'
F' L2 U B U2 D2 L'
F' L2 U B D U2 L'
F' L2 U B D' U2 L'
F' L2 U B D2 U2 L'
F' L2 U' L' R2 F' R2
F' L2 U' L' U2 B U2
F' L2 U' R2 L' F' R2
F L2 U' L' D R2 F'
F L2 U' D L' R2 F'
F L2 U' D R2 L' F'
F' L2 U2 R2 U L' F'
F' L2 D U B U2 L'
L R2 B' D' F' R2 B
F L2 D U' L' R2 F'
F L2 D U' R2 L' F'
F' L2 D' U B U2 L'
F' L2 D2 U B U2 L'
U' L2 F D R2 F' L'
B2 L2 F' U R' U2 F2
R' U R F' L' U' L2
B2 L2 F' B2 U' L F2
B2 L2 F' B2 U' F2 L
F L2 F2 U B R U2
F' L2 B' U B2 U2 L'
F' L2 B' U' L' D2 F2
F' L2 B' U' D2 L' F2
F' L2 B' D L2 U' L
F' L2 B' D2 U' L' F2
F' L2 B2 L2 U' F L
F' L2 B2 U B' U2 L'
F' L2 B2 U' L2 F L
B2 L2 B2 F' U' L F2
B2 L2 B2 F' U' F2 L
U2 R U L F R F'
L U F' U F B U2
L U F' U B F U2
U2 R U F L R F'
U2 R U F R L F'
U2 R U F R F' L
L' U B U' F' U' L2
L U B U' F' B' U'
L U B U' B' F' U'
L2 U' L' F D R2 F'
L' U' L2 F D R2 F'
R' U' R F' U' L F
L U' R2 B U F' B'
L U' R2 B U B' F'
U' R' L D' R' F' R
L' U' F L2 D R2 F'
L2 U' F D R2 F' L'
U' R' D' L R' F' R
U' R' D' R' L F' R
U' R' D' R' F' L R
U' R' D' R' F' R L
L' U2 R2 B U L2 F'
L' U2 R2 B U F' L2
L2 U2 R2 B U L' F'
B2 R' B' U' R F' U'
U' R2 L U' B U F'
U' R2 L F' U' B U
F2 R2 L D F' R B2
F2 R2 L D F' B2 R
