L U' R' U' F'
F' L U' L2 R' U'
F' L U' R' L2 U'
D L U' R' U' F'
D' L U' R' U' F'
D2 L U' R' U' F'
R' U L R U2 F
R' U R L U2 F
L U' L R' U' F'
L U' L' R' U' F'
L U' L2 R' U' F'
L U' R' L U' F'
L U' R' L' U' F'
L U' R' L2 U' F'
L U' R' U' D F'
L U' R' U' D' F'
L U' R' U' D2 F'
L U' R' U' F' D
L U' R' U' F' D'
L U' R' U' F' D2
L U' R' D U' F'
L U' R' D' U' F'
L U' R' D2 U' F'
L U' D R' U' F'
L U' D' R' U' F'
L U' D2 R' U' F'
U' R' U L U2 F'
B2 U L U R' F
B2 U L U F R'
L D U' R' U' F'
L D' U' R' U' F'
L D2 U' R' U' F'
L F' U' L' R' U'
L F' U' R' L' U'
U B2 L U R' F
U B2 L U F R'
L B2 U L U F
F L U R U D B2
F L U R U2 R2 U'
F L U R D U B2
F L U R D2 L2 U
D' L U' L R' U' F'
D2 L U' L R' U' F'
D' L U' L' R' U' F'
D2 L U' L' R' U' F'
F' L U' L2 R' U' D
F' L U' L2 R' U' D'
F' L U' L2 R' U' D2
F' L U' L2 R' D U'
F' L U' L2 R' D' U'
F' L U' L2 R' D2 U'
F' L U' L2 D R' U'
F' L U' L2 D' R' U'
F' L U' L2 D2 R' U'
D L U' L R' U' F'
D2 L U' L2 R' U' F'
D' L U' L2 R' U' F'
D L U' L' R' U' F'
F' L U' R' L2 U' D
F' L U' R' L2 U' D'
F' L U' R' L2 U' D2
F' L U' R' L2 D U'
F' L U' R' L2 D' U'
F' L U' R' L2 D2 U'
F' L U' R' U' D F2
F' L U' R' D U' F2
D2 L U' R' L U' F'
D2 L U' R' L' U' F'
D L U' L2 R' U' F'
D2 L U' R' L2 U' F'
D' L U' R' L U' F'
D' L U' R' L' U' F'
D2 L U' R' U' D F'
D2 L U' R' U' D' F'
D' L U' R' L2 U' F'
D2 L U' R' U' D2 F'
D2 L U' R' U' F' D
D2 L U' R' U' F' D'
D2 L U' R' U' F' D2
D2 L U' R' D U' F'
D' L U' R' U' D F'
D' L U' R' U' D' F'
D' L U' R' U' D2 F'
D' L U' R' U' F' D
D' L U' R' U' F' D'
D' L U' R' U' F' D2
D2 L U' R' D' U' F'
D' L U' R' D U' F'
D2 L U' R' D2 U' F'
D' L U' R' D' U' F'
D' L U' R' D2 U' F'
F' L U' D R' U' F2
D L U' R' L U' F'
D L U' R' L' U' F'
D L U' R' L2 U' F'
D L U' R' U' D F'
D L U' R' U' D' F'
D L U' R' U' D2 F'
D L U' R' U' F' D
D L U' R' U' F' D'
D L U' R' U' F' D2
D2 L U' D R' U' F'
D' L U' D R' U' F'
D L U' R' D U' F'
D L U' R' D' U' F'
D L U' R' D2 U' F'
F L U' R' U' D' F2
F L U' R' U2 R2 U
F L U' R' D' U' F2
F L U' R' D2 L2 U'
D2 L U' D' R' U' F'
D' L U' D' R' U' F'
D2 L U' D2 R' U' F'
D' L U' D2 R' U' F'
D L U' D R' U' F'
D L U' D' R' U' F'
D L U' D2 R' U' F'
U L U2 R' U' R F
D2 L D U' R' U' F'
F' L D U' R' U' F2
D' L D U' R' U' F'
D L D U' R' U' F'
D' L D' U' R' U' F'
D2 L D' U' R' U' F'
D L D' U' R' U' F'
F' L D' B2 U L U
D' L D2 U' R' U' F'
D2 L D2 U' R' U' F'
D L D2 U' R' U' F'
F' L F U' L2 R' U'
F' L F U' R' L2 U'
F2 L F U' L' R' U'
F2 L F U' R' L' U'
D2 L F' U' L' R' U'
D2 L F' U' R' L' U'
D' L F' U' L' R' U'
F' L F' U' L2 R' U'
D' L F' U' R' L' U'
F' L F' U' R' L2 U'
D L F' U' L' R' U'
D L F' U' R' L' U'
F L F' U' R' U' F'
F' L F2 U' L2 R' U'
F' L F2 U' R' L2 U'
F2 L F2 U' R' U' F'
F L F2 U' L' R' U'
F L F2 U' R' L' U'
F L B U R U B
L2 R' U L' R B' U2
L2 R' U L' B' R U2
L2 R' U R L' B' U2
D2 L B2 U L U F
D' L B2 U L U F
D L B2 U L U F
F L B2 U L R U
F L B2 U R L U
F' L' R' U L2 R U2
F' L' R' U R L2 U2
U' L' R' U L2 U2 F'
U' L' R' U' D2 F' R2
U' L' R' U' F' D2 R2
F' L' R' D F2 U' L'
U' L' R' D F2 U' F
U' L' R' D2 U' F' R2
F' L' D R' F2 U' L'
U' L' D R' F2 U' F
U' L' D F2 R' U' F'
U' L' D2 R' U' F' R'
R' L2 U L' R B' U2
R' L2 U L' B' R U2
R' L2 U R L' B' U2
U' L2 R' U L' U2 F'
U' L2 R' U' F2 R F
U' L2 R' F2 U' R F
R' U L R U2 D F
R' U L R U2 D' F
R' U L R U2 D2 F
R' U L R U2 F D
R' U L R U2 F D'
R' U L R U2 F D2
R' U L R D U2 F
R' U L R D' U2 F
R' U L R D2 U2 F
R' U L R B U2 F
R' U L R B' U2 F
R' U L R B2 U2 F
R' U L U2 F2 L' F'
R' U L D R U2 F
R' U L D' R U2 F
R' U L D2 R U2 F
R' U L B R U2 F
R' U L B' R U2 F
L U L U2 R' U' F
R' U L B2 R U2 F
R' U L' R B' L2 U2
R' U L' B' L2 R U2
R' U L' B' R L2 U2
U' L2 F' R' U' F' R
R' U R L U2 D F
R' U R L U2 D' F
R' U R L U2 D2 F
R' U R L U2 F D
R' U R L U2 F D'
R' U R L U2 F D2
R' U R L D U2 F
R' U R L D' U2 F
R' U R L D2 U2 F
R' U R L B U2 F
R' U R L B' U2 F
R' U R L B2 U2 F
R' U R L' B' L2 U2
R' U R D L U2 F
R' U R D' L U2 F
R' U R D2 L U2 F
R' U R B2 U2 R' F'
U' L2 F2 R' U' F' R2
R' U D L R U2 F
R' U D R L U2 F
R' U D' L R U2 F
R' U D' R L U2 F
R U D B2 L R' F
R U D B2 L F R'
R U D B2 R' L F
L' U D' B2 L U F
R' U D2 L R U2 F
R' U D2 R L U2 F
F R U D B2 L R'
F R U D B2 R' L
F R D U B2 L R'
F R D U B2 R' L
L U B2 L B2 U F
R' U' L R B U2 B'
L U' L R' U' D F'
L U' L R' U' D' F'
L U' L R' U' D2 F'
L U' L R' U' F' D
L U' L R' U' F' D'
L U' L R' U' F' D2
L U' L R' D U' F'
L U' L R' D' U' F'
L U' L R' D2 U' F'
L U' L D R' U' F'
L U' L D' R' U' F'
L U' L D2 R' U' F'
L U' L' R' U' D F'
L U' L' R' U' D' F'
L U' L' R' U' D2 F'
L U' L' R' U' F' D
L U' L' R' U' F' D'
L U' L' R' U' F' D2
L U' L' R' D U' F'
L U' L' R' D' U' F'
L U' L' R' D2 U' F'
L U' L' D R' U' F'
L U' L' D' R' U' F'
L U' L' D2 R' U' F'
L U' L2 R' U' D F'
L U' L2 R' U' D' F'
L U' L2 R' U' D2 F'
L U' L2 R' U' F' D
L U' L2 R' U' F' D'
L U' L2 R' U' F' D2
L U' L2 R' D U' F'
L U' L2 R' D' U' F'
L U' L2 R' D2 U' F'
R' U' R L B U2 B'
L U' L2 D R' U' F'
L U' L2 D' R' U' F'
L U' L2 D2 R' U' F'
L' U' R' U L2 U2 F'
L' U' R' U' D2 F' R2
L' U' R' U' F' D2 R2
L' U' R' D F2 U' F
L2 U' R' U L' U2 F'
L' U' R' D2 U' F' R2
L2 U' R' U' F2 R F
L U' R' L U' D F'
L U' R' L U' D' F'
L U' R' L U' D2 F'
L U' R' L U' F' D
L U' R' L U' F' D'
L U' R' L U' F' D2
L U' R' L D U' F'
L U' R' L D' U' F'
L U' R' L D2 U' F'
L U' R' L' U' D F'
L U' R' L' U' D' F'
L U' R' L' U' D2 F'
L U' R' L' U' F' D
L U' R' L' U' F' D'
L U' R' L' U' F' D2
L U' R' L' D U' F'
L U' R' L' D' U' F'
L U' R' L' D2 U' F'
L U' R' L2 U' D F'
L U' R' L2 U' D' F'
L U' R' L2 U' D2 F'
L U' R' L2 U' F' D
L U' R' L2 U' F' D'
L U' R' L2 U' F' D2
L U' R' L2 D U' F'
L U' R' L2 D' U' F'
L U' R' L2 D2 U' F'
L U' R' U B U2 F'
L U' R' U B' U2 F'
L U' R' U B2 U2 F'
L U' R' U' L' F' L
L U' R' U' L2 F' L2
L U' R' U' D F' D
L U' R' U' D F' D'
L U' R' U' D F' D2
L U' R' U' D' F' D
L U' R' U' D' F' D'
L U' R' U' D' F' D2
L U' R' U' D2 F' D
L U' R' U' D2 F' D'
L U' R' U' D2 F' D2
L U' R' U' F2 D F
L U' R' U' F2 D' F
L U' R' U' F2 D2 F
L U' R' D L U' F'
L U' R' D L' U' F'
L2 U' R' F2 U' R F
L U' R' D L2 U' F'
L U' R' D U' F' D
L U' R' D U' F' D'
L U' R' D U' F' D2
L U' R' D' L U' F'
L U' R' D' L' U' F'
L U' R' D' L2 U' F'
L U' R' D' U' F' D
L U' R' D' U' F' D'
L U' R' D' U' F' D2
L U' R' D2 L U' F'
L U' R' D2 L' U' F'
L U' R' D2 L2 U' F'
L U' R' D2 U' F' D
L U' R' D2 U' F' D'
L U' R' D2 U' F' D2
L' U' D R' F2 U' F
L' U' D F2 R' U' F'
L U' D L R' U' F'
