D2 F U' L' F2 U'
F D L B' U2 R2
F D L' U2 R2 F
F D L' U2 F R2
B' F U' L F2 U'
B' F U' F2 L U'
F B' U' L F2 U'
F B' U' F2 L U'
F L D L B' U2 R2
F L D L' U2 R2 F
F L D L' U2 F R2
F L B' U' L F2 U'
F L B' U' F2 L U'
F L' D L B' U2 R2
F L' D L' U2 R2 F
F L' D L' U2 F R2
F L' B' U' L F2 U'
F L' B' U' F2 L U'
U L2 R2 B R' U B2
L2 R2 B R' U B2 L
R2 L2 B R' U B2 L
F L2 D L B' U2 R2
F L2 D L' U2 R2 F
F L2 D L' U2 F R2
L' U R2 B L R' U
L' U R2 B R' L U
L2 U R2 B R' U B2
F L2 B' U' L F2 U'
F L2 B' U' F2 L U'
F R D' L2 R' B U2
F R D' R' L2 B U2
F R D' R' B L2 U2
F R' D' L2 R U2 F'
F R' D' R L2 U2 F'
U R2 L2 B R' U B2
L2 U2 B' U L F' U'
L2 U2 B' U F' L U'
U R2 B L2 R' U B'
U R2 B R' L2 U B'
U R2 B R' U' F U2
R' D' R F L' U2 F2
R' D' R F U2 F2 R
F U B R' U D R2
F U B R' U2 F2 U'
F U B R' D U R2
F U B R' D2 B2 U
F U B D R' U R'
F U B D2 R' B2 U
F U B' U2 L F2 U'
F U B' U2 F2 L U'
F U B' D2 B2 R' U
B' U' L D F' R U'
F U' D L' U' R2 F
F U' D L' U' F R2
B' U' F' L U F2 U2
B' U' F' L U' D2 B2
B' U' F' L D R2 U'
B' U' F' L D2 U' B2
B' U' F' D L R2 U'
B' U' F' D R2 L U'
B' U' F' D2 L U' B2
F U' F D2 F L' U'
F U' F2 D L' U' F
F U' F2 B' L B U'
F U' B' L F2 B U'
F U' B' L B F2 U'
F U' B' F2 L B U'
F U2 L D L' R2 F
F U2 L D L' F R2
F U2 L D R2 L' F
D2 F L U' L2 F2 U'
D2 F L U' F2 L2 U'
D2 F L U2 D R2 F2
D2 F L U2 D F2 R2
D2 F L D U2 R2 F2
D2 F L D U2 F2 R2
D2 F L D' L2 B2 U2
D2 F L D' B2 L2 U2
F U2 D L' R2 F L
F U2 D L' F L R2
F U2 D L' F R2 L
F U2 D R D2 R F'
F U2 D R2 L' F L
D2 F L' U' F2 U' F2
D F L D B' U2 R2
D F L D' L2 U2 F
F U2 D' R D2 F' R2
F U2 D' R F' D2 R2
D F L D' B' L2 U2
F U2 D' R' D2 R2 F'
D F L B' U' F2 U'
D F L B' U2 D R2
D F L B' D U2 R2
D F L B' D' L2 U2
D2 F L2 U' L F2 U'
D2 F L2 U' F2 L U'
D F L' U' F2 U' F'
D F L' U2 D R2 F
D F L' U2 D F R2
D F L' D U2 R2 F
D F L' D U2 F R2
D F L' D' L2 B' U2
D2 F U' L F2 L2 U'
D2 F U' L' U' D R2
D2 F U' L' D U' R2
D2 F U' L' F2 U' D
D2 F U' L' F2 U' D'
D2 F U' L' F2 U' D2
D2 F U' L' F2 D U'
D2 F U' L' F2 D' U'
D2 F U' L' F2 D2 U'
D2 F U' L2 F2 L U'
D2 F U' D L' U' R2
D2 F U' F2 U2 R U
D' F U2 R D F' R2
D' F U2 R' D R2 F'
D F U' L' F2 U' F'
D F U' F2 L' U' F
D2 F D U' L' U' R2
F D L D2 L2 U2 F
F D L D2 B' L2 U2
F D L B' L U2 R2
F D L B' L' U2 R2
F D L B' L2 U2 R2
F D L B' U2 R2 D
F D L B' U2 R2 D'
F D L B' U2 R2 D2
F D L B' D2 L2 U2
D2 F D' L2 U' L U'
F D L B2 U2 R2 F'
F D L' U2 R' F R'
F D L' U2 R2 D F
F D L' U2 R2 D' F
F D L' U2 R2 D2 F
F D L' U2 R2 F D
F D L' U2 R2 F D'
F D L' U2 R2 F D2
F D L' U2 F R2 D
F D L' U2 F R2 D'
F D L' U2 F R2 D2
F D L' U2 F' R2 F2
F D L' D2 L2 B' U2
F D L' B U2 R2 F
F D L' B U2 F R2
F D L' B' U2 R2 F
F D L' B' U2 F R2
F D L' B2 U2 R2 F
F D L' B2 U2 F R2
F D L2 U2 R' F' R'
D2 F B U' L' F2 U'
D2 F B' U' L' F2 U'
D2 F B2 U' L' F2 U'
F D U' L' U' R2 F
F D U' L' U' F R2
B' D F U' L F2 U'
B' D F U' F2 L U'
F D U2 L' R2 F L
F D U2 L' F L R2
F D U2 L' F R2 L
F D U2 R D2 R F'
F D U2 R2 L' F L
F D B L B' U2 R2
F D B L' U2 R2 F
F D B L' U2 F R2
F D B' L B' U2 R2
F D B' L' U2 R2 F
F D B' L' U2 F R2
F D B2 L B' U2 R2
F D B2 L' U2 R2 F
F D B2 L' U2 F R2
U' F' D L' R2 U' F
U' F' D R2 L' U' F
F D' L D2 L B' U2
F D' L' U2 F2 R F'
F D' L' D2 L' U2 F
F D' L2 R' B R U2
F D' L2 U R U F'
F D' L2 U2 R F' R'
F D' R' L2 B R U2
F D' R' B L2 R U2
