B' R U L R B2
B' R U L B2 R
B' R U R L B2
B R' D' R' F2 L'
B L R' D' R' F2 L'
B' L R2 U' R' U B2
B' L R2 B2 U L U'
B' L U' R U R B2
B' L U' R U B2 R
F2 L B R2 D F2 L'
B' L B2 R' D' R' F2
B' L B2 R' D' F2 R'
B' L B2 R2 U' R' U
B' L B2 U' R U R
B' L' R U L2 R B2
B' L' R U L2 B2 R
B' L' R U R L2 B2
B' L' R U R B2 L2
B' L' R U B2 L2 R
B' L' R U B2 R L2
B L' R' D' R' F2 L'
F2 L' U' B' L R2 B2
F2 L' U' B' L B2 R2
F2 L' U' B' R2 L B2
F2 L' B' U' L R2 B2
F2 L' B' U' L B2 R2
F2 L' B' U' R2 L B2
D L' B2 R F U B'
B' L2 R U L' R B2
B' L2 R U L' B2 R
B' L2 R U R L' B2
B' L2 R U R B2 L'
B' L2 R U B2 L' R
B' L2 R U B2 R L'
B L2 R' D' R' F2 L'
B' L2 R2 B2 L' D F2
R U R' B' L R2 B2
R U R' B' L B2 R2
R U R' B' R2 L B2
B' R L' U L2 R B2
B' R L' U L2 B2 R
B' R L' U R L2 B2
B' R L' U R B2 L2
B' R L' U B2 L2 R
B' R L' U B2 R L2
B' R L2 U L' R B2
B' R L2 U L' B2 R
B' R L2 U R L' B2
B' R L2 U R B2 L'
B' R L2 U B2 L' R
B' R L2 U B2 R L'
B' R U L R B2 D
B' R U L R B2 D'
B' R U L R B2 D2
B' R U L R' B2 R2
B' R U L B' R B'
B' R U L B2 R D
B' R U L B2 R D'
B' R U L B2 R D2
B' R U L B2 D R
B' R U L B2 D' R
B' R U L B2 D2 R
B' R U L' R B2 L2
B' R U L' B2 L2 R
B' R U L' B2 R L2
B' R U L2 R B2 L'
B' R U L2 B2 L' R
B' R U L2 B2 R L'
B' R U R L B2 D
B' R U R L B2 D'
B' R U R L B2 D2
B' R U R L' B2 L2
B' R U R L2 B2 L'
B' R U R' L B2 R2
B2 R U R B' D L2
B' R U B2 R D2 L2
B' R D L2 U L' R
B' R D L2 U R L'
R U B' L R' B R2
R U B' R' L B R2
R U B' D2 L R B'
R U B' D2 L B' R
R U B' D2 R L B'
R U B2 R' B L R2
R U B2 R' B R2 L
B2 R B U L R B2
B2 R B U L B2 R
B2 R B U R L B2
B R' L D' R' F2 L'
B R' L' D' R' F2 L'
B R' L2 D' R' F2 L'
B R' D R' D2 F2 L'
B R' D B2 L U2 B2
B R' D B2 U2 B2 R'
B R' D' L R' F2 L'
B R' D' L' R' F2 L'
B R' D' L2 R' F2 L'
B R' D' R' L F2 L'
B R' D' R' L' F2 L'
B R' D' R' L2 F2 L'
B R' D' R' F2 L' D
B R' D' R' F2 L' D'
B R' D' R' F2 L' D2
B R' D' R' F2 D L'
B R' D' R' F2 D' L'
B R' D' R' F2 D2 L'
B R' D2 R' D F2 L'
B R' F D' R' F2 L'
B R' F' D' R' F2 L'
B R' F2 D' R' F2 L'
B' R2 L U' R' U B2
B' R2 L B2 U L U'
B' R2 L2 B2 L' D F2
B' R2 U' R' U L B2
B R2 U' R' U D2 L2
B R2 U' R' U' R2 U2
B R2 U' R' D' F2 U
B R2 U' R' D2 U L2
B R2 U' F2 R' U L'
B R2 U2 R U R2 U
B R2 U2 R U2 D' F2
B R2 U2 R D B2 U2
B R2 U2 R D' U2 F2
B R2 F' U' R' F' U
B R2 F2 L' U' R' U
B R2 F2 U' R' U L'
B' U R U L R B2
B' U R U L B2 R
B' U R U R L B2
F' U B' L R2 F B2
F' U B' L R2 B2 F
F' U B' L F R2 B2
F' U B' L F B2 R2
F' U B' L B2 R2 F
F' U B' L B2 F R2
F' U B' R2 L F B2
F' U B' R2 L B2 F
B' U' R U L R B2
B' U' R U L B2 R
B' U' R U R L B2
B U' R U D2 L2 R
B U' R U D2 R L2
B U' R U' R2 U2 R'
B U' R D2 U L2 R
B U' R D2 U R L2
B U' D B2 R U L
B U' B2 R U L R
B U' B2 R U R L
B' U2 R U L R B2
B' U2 R U L B2 R
B' U2 R U R L B2
B U2 R' U R2 U R
B U2 R' U2 D' R' F2
B U2 R' U2 D' F2 R'
B U2 R' D B2 L U2
B U2 R' D' U2 R' F2
B U2 R' D' U2 F2 R'
B' D L2 R B2 U L'
B' D L2 B2 R U L'
B' D R L2 B2 U L'
B D U' B2 R U L
B D B2 R U L B2
B' D' F2 L' R2 U' L2
B' D' F2 R2 L' U' L2
U' B R' D' R' F2 L'
L' B R' D' R' F2 L'
U2 B R' D' R' F2 L'
L2 B R' D' R' F2 L'
L B R' D' R' F2 L'
U B R' D' R' F2 L'
F2 B L R2 D F2 L'
R B U' R' U2 B R2
F2 B R2 L D F2 L'
F' B R2 F2 D' L' F
B F R2 D' F2 L' F
F B R2 D' F2 L' F
U' B' R U L R B2
U' B' R U L B2 R
U' B' R U R L B2
L' B' R U L R B2
L' B' R U L B2 R
L' B' R U R L B2
L2 B' R U L R B2
L2 B' R U L B2 R
L2 B' R U R L B2
U2 B' R U L R B2
U2 B' R U L B2 R
U2 B' R U R L B2
L B' R U L R B2
L B' R U L B2 R
U B' R U L R B2
U B' R U L B2 R
L B' R U R L B2
U B' R U R L B2
F2 B' L R2 B2 D F2
F2 B' L B2 R2 D F2
F2 B' L' U' L2 R2 B2
F2 B' L' U' L2 B2 R2
F2 B' L' U' R2 L2 B2
F2 B' L' U' R2 B2 L2
F2 B' L' U' B2 L2 R2
F2 B' L' U' B2 R2 L2
R B' U L R' B R2
R B' U R' L B R2
R B' U D2 L R B'
R B' U D2 L B' R
R B' U D2 R L B'
F2 B' R2 L B2 D F2
B' F' U L R2 F B2
B' F' U L R2 B2 F
B' F' U L F R2 B2
B' F' U L F B2 R2
B' F' U L B2 R2 F
B' F' U L B2 F R2
B' F' U R2 L F B2
B' F' U R2 L B2 F
F' B' U L R2 F B2
F' B' U L R2 B2 F
F' B' U L F R2 B2
F' B' U L F B2 R2
F' B' U L B2 R2 F
F' B' U L B2 F R2
F' B' U R2 L F B2
F' B' U R2 L B2 F
B F' R2 F2 D' L' F
R B' D2 U L R B'
