U2 L2 F L' U' B
L2 U2 F L' U' B
B' D L2 R U F'
B' D R L2 U F'
B2 D2 B R' U B2
D2 B R' B2 U B2
D' B' L' U F B2
D' B' L' U B2 F
D B' R U F' B2
D B' R U B2 F'
F' B' R F U B2
D2 B' U2 L U' B2
B' F' R F U B2
B' L D L2 R U F'
B' L D R L2 U F'
B' L F' R F U B2
D2 L B2 U B' R' F'
L2 R' U2 F L' U' B'
D' L' U D' F B R'
D' L' U D' B R' F
D' L' U D' B F R'
D' L' U F D' B R'
B' L' D L2 R U F'
B' L' D R L2 U F'
D' L' D' U F B R'
D' L' D' U B R' F
D' L' D' U B F R'
B2 L' D2 B R' U B
U2 L' F L' F U' B
B' L' F' R F U B2
R' L2 U2 F L' U' B'
U' L2 U' F L' U' B
B' L2 D L2 R U F'
B' L2 D R L2 U F'
U2 L2 F L' U' D B
U2 L2 F L' U' D' B
U2 L2 F L' U' D2 B
U2 L2 F L' U' B D
U2 L2 F L' U' B D'
U2 L2 F L' U' B D2
U2 L2 F L' D U' B
U2 L2 F L' D' U' B
U2 L2 F L' D2 U' B
U L2 F L' U' L' B
U L2 F L' U' B L'
U2 L2 F D L' U' B
U2 L2 F D' L' U' B
U2 L2 F D2 L' U' B
B' L2 F' R F U B2
L' U D F' B R F'
L' U D B R F' R
L' U D B F' R F'
L2 U F L' U' L B
L' U B D R F' R
L' U B D F' R F'
L2 U B U F L' U'
B' R D L2 R U F'
B' R D R L2 U F'
F' R D F B' L U
F' R D B' F L U
D R D B' L U F'
F' R D' F B' L' U
F' R D' B' F L' U
F' R F D B' L U
B' R F' R F U B2
D2 R B R' B2 U B'
F' R B' D' F L' U
R2 U' F' U R B' U
R2 U' F' U B' R U
B' R' D L2 R U F'
B' R' D R L2 U F'
L' U2 L' F L' U' B
B' R' F' R F U B2
L' U2 F L' F U' B
L2 U2 F L' U' D B
L2 U2 F L' U' D' B
L2 U2 F L' U' D2 B
L2 U2 F L' U' B D
L2 U2 F L' U' B D'
L2 U2 F L' U' B D2
L2 U2 F L' D U' B
L2 U2 F L' D' U' B
L2 U2 F L' D2 U' B
L2 U2 F D L' U' B
