B' R D' R F'
R2 U' R U B'
U' R' U R' B'
R D' R F2 B'
R D' R B' F2
R D' B' R F2
R2 B' U' R U
R B' D' R F2
B' L R2 D L' F
B2 L U' L' B R2
B2 L U' B L' R2
B2 L U' B R2 L'
R' L' U L R' B'
L' R' U L R' B'
R' L' U R' L B'
L' R' U R' L B'
L2 R' U L2 R' B'
L2 R' U R' L2 B'
R' L2 U L2 R' B'
R' L2 U R' L2 B'
F' R D' R F2 B'
F' R D' R B' F2
F2 R D' R F2 B'
B' R D' R D F'
B' R D' R D' F'
B' R D' R D2 F'
F2 R D' R B' F2
B' R D' R F' D
B' R D' R F' D'
B' R D' R F' D2
F' R D' B' R F2
F2 R D' B' R F2
D R D' R2 F2 B'
D R D' R2 B' F2
F R D' R F2 B'
F R D' R B' F2
D R D' F2 R2 B'
D R D' F2 B' R2
D R D' B' R2 F2
D R D' B' F2 R2
F R D' B' R F2
R2 U' R U D B'
R2 U' R U D' B'
R2 U' R U D2 B'
R2 U' R U B' D
R2 U' R U B' D'
R2 U' R U B' D2
R2 U' R D U B'
R2 U' R D' U B'
R2 U' R D2 U B'
F' R B' D' R F2
R U' R2 U R' B'
F2 R B' D' R F2
R2 U' D R U B'
F R B' D' R F2
R2 U' D' R U B'
B R B2 D' R F'
R2 U' D2 R U B'
U' R' U R B' R2
U' R' U R' D B'
U' R' U R' D' B'
U' R' U R' D2 B'
U' R' U R' B' D
U' R' U R' B' D'
U' R' U R' B' D'
U' R' U R' B' D2
U' R' U R2 B' R
U' R' U D R' B'
U' R' U D' R' B'
U' R' U D2 R' B'
U' R' D U R' B'
B' R' D' R F' R2
U' R' D' U R' B'
U' R' D2 U R' B'
B' R2 L D L' F
F' R2 U' R U B'
F2 R2 U' R U B'
F R2 U' R U B'
B' R2 D L' F L
B' R2 D' R F' R'
R D R D2 F2 B'
R D R D2 B' F2
F' R2 B' U' R U
F2 R2 B' U' R U
F R2 B' U' R U
R2 D U' R U B'
B2 U L U' B R2
U' D R' B2 U B
R2 D B' U' R U
R D' R F2 D B'
R D' R F2 D' B'
R D' R F2 D2 B'
R D' R F2 B' D
R D' R F2 B' D'
R D' R F2 B' D2
R D' R B' F2 D
R D' R B' F2 D'
R D' R B' F2 D2
R D' R' F2 R2 B'
R D' R' F2 B' R2
R D' R' B' R2 F2
R D' R' B' F2 R2
R2 D' U' R U B'
R D' R2 F2 R' B'
D U' R' B2 U B
F' U' R' U R' B'
F2 U' R' U R' B'
F U' R' U R' B'
R2 D' B' U' R U
R D' B R F2 B2
R D' B R B2 F2
R D' B' R F2 D
R D' B' R F2 D'
R D' B' R F2 D2
R D' B' R' F2 R2
R D' B' R2 F2 R'
B' U' B R' U R'
R D2 R D F2 B'
R D2 R D B' F2
R D2 R B' D F2
R2 D2 U' R U B'
R2 D2 B' U' R U
R D2 B' R D F2
R D2 B' D R F2
B' D' R D F' R2
B' D' R' D R2 F'
R2 F2 B' U L' U'
R F2 D' F2 R B'
R F2 D' F2 B' R
R F2 D' B' F2 R
R F2 B' D' F2 R
R2 B U' R U B2
B' F R D' R F'
R2 B' R' D' R F2
R B' R U' R U
R2 B' U' R U D
R2 B' U' R U D'
R2 B' U' R U D2
R2 B' U' R D U
R2 B' U' R D' U
R2 B' U' R D2 U
F' B' R D' R F'
R2 B' U' D R U
R2 B' U' D' R U
R2 B' U' D2 R U
B' F' R D' R F'
F2 B' R D' R F'
R2 B' D U' R U
F B' R D' R F'
R2 B' D' U' R U
R B' U' R2 U R'
R2 B' D2 U' R U
R B' D R D2 F2
R B' D' R F2 D
R B' D' R F2 D'
R B' D' R F2 D2
R B' D' R' F2 R2
R B' D' R2 F2 R'
R2 B' F2 U L' U'
R B' D2 R D F2
R B' F2 D' F2 R
B' F2 R D' R F'
R B2 D' B R F2
B' L R D L' R F
B' L R D R L' F
B' L R D' L' R F'
B' L R D' R L' F'
B' L R' D L' R' F
B' L R' D L' F R'
B' L R' D R' L' F
R2 L U' R U L' B'
B' L R2 D L' D F
B' L R2 D L' D' F
B' L R2 D L' D2 F
B' L R2 D L' F D
B' L R2 D L' F D'
B' L R2 D L' F D2
B L R2 B2 D L' F
B2 L U' L B L2 R2
B2 L U' L B R2 L2
B2 L U' L' B R2 D
B2 L U' L' B R2 D'
B2 L U' L' B R2 D2
B2 L U' L' B' R2 B2
B2 L U' L' B2 R2 B'
B L U' L' B2 R2 F'
L R D' L' R F2 B'
L R D' L' R B' F2
L R D' L' B' R F2
L R D' R L' F2 B'
L R D' R L' B' F2
R L D' L' R F2 B'
R L D' L' R B' F2
B2 L U' B L' R2 D
B2 L U' B L' R2 D'
B2 L U' B L' R2 D2
B2 L U' B R2 L' D
B2 L U' B R2 L' D'
B2 L U' B R2 L' D2
B2 L U' B R2 D L'
B2 L U' B R2 D' L'
B2 L U' B R2 D2 L'
R L D' L' B' R F2
B2 L U' B' L' R2 B2
B2 L U' B' L' B2 R2
B2 L U' B' R2 L' B2
B2 L U' B' R2 B2 L'
R L D' R L' F2 B'
R L D' R L' B' F2
B2 L U' B2 R2 B' L'
B' L D L' D' R2 F
B' L D L' D' F R2
B' L D L' F D' R2
R' L' U L R B' R2
L' R' U L R B' R2
R' L' U L R' D B'
R' L' U L R' D' B'
L' R' U L R' D B'
R' L' U L R' D2 B'
L' R' U L R' D' B'
L' R' U L R' D2 B'
R' L' U L R' B' D
R' L' U L R' B' D'
R' L' U L R' B' D2
L' R' U L R' B' D
L' R' U L R' B' D'
L' R' U L R' B' D2
R' L' U L R2 B' R
L' R' U L R2 B' R
L' R' U L D R' B'
R' L' U L D R' B'
L' R' U L D' R' B'
R' L' U L D' R' B'
L' R' U L D2 R' B'
R' L' U L D2 R' B'
L' R' U R L B' R2
R' L' U R L B' R2
R' L' U R' L D B'
L' R' U R' L D B'
R' L' U R' L D' B'
L' R' U R' L D' B'
R' L' U R' L D2 B'
L' R' U R' L D2 B'
R' L' U R' L B' D
R' L' U R' L B' D'
L' R' U R' L B' D
R' L' U R' L B' D2
L' R' U R' L B' D'
L' R' U R' L B' D2
L' R' U R2 L B' R
R' L' U R2 L B' R
L2 R' U L2 R B' R2
L2 R' U L2 R' D B'
L2 R' U L2 R' D' B'
L2 R' U L2 R' D2 B'
L2 R' U L2 R' B' D
L2 R' U L2 R' B' D'
L2 R' U L2 R' B' D2
L2 R' U L2 R2 B' R
L2 R' U L2 D R' B'
L2 R' U L2 D' R' B'
L2 R' U L2 D2 R' B'
L2 R' U R L2 B' R2
L2 R' U R' L2 D B'
L2 R' U R' L2 D' B'
L2 R' U R' L2 D2 B'
L2 R' U R' L2 B' D
L2 R' U R' L2 B' D'
L2 R' U R' L2 B' D2
L' R' U D2 L R' B
R' L' U D2 L R' B
L' R' U D2 R' L B
R' L' U D2 R' L B
L2 R' U R' B L2 B'
L2 R' U R' B' L2 B'
L2 R' U R' B2 L2 B'
L2 R' U R2 L2 B' R
L2 R' U B L2 B' R'
B2 L B' U' L' R2 B2
B2 L B' U' L' B2 R2
B2 L B' U' R2 L' B2
B2 L B' U' R2 B2 L'
B2 L B' U' B2 L' R2
B2 L B' U' B2 R2 L'
R2 L' U' R U L B'
L2 R' U' F U2 L2 R'
L2 R' U' F U2 R' L2
B L B2 R2 D L' F
B2 L B2 U' R2 B' L'
B2 L B2 U' B' L' R2
B2 L B2 U' B' R2 L'
B' L' R D' L R F'
B' L' R D' R L F'
B' L' R D' R F' L
F' L' R' U L R' B'
F' L' R' U R' L B'
F2 L' R' U L R' B'
F2 L' R' U R' L B'
U' L' R' U D2 R' B
F L' R' U L R' B'
F L' R' U R' L B'
U' L' R' D2 U R' B
B' L' R2 D L' F L2
R' L' D2 U L R' B
R' L' D2 U R' L B
L' R' D2 U L R' B
L' R' D2 U R' L B
R' L' F U L R' B'
R' L' F U R' L B'
L' R' F U L R' B'
L' R' F U R' L B'
B L' U' L R2 F B2
B L' U' L R2 B2 F
B L' U' L F R2 B2
B L' U' L F B2 R2
B L' U' L B2 R2 F
B L' U' L B2 F R2
B L' U' R2 L F B2
B L' U' R2 L B2 F
R' L' F' U L R' B'
R' L' F' U R' L B'
L' R' F' U L R' B'
L' R' F' U R' L B'
R2 L' F2 L D F2 B'
R2 L' F2 L D B' F2
R2 L' F2 L B' D F2
R' L' F2 U L R' B'
R' L' F2 U R' L B'
L' R' F2 U L R' B'
L' R' F2 U R' L B'
R' L2 U L2 R B' R2
R' L2 U L2 R' D B'
R' L2 U L2 R' D' B'
R' L2 U L2 R' D2 B'
R' L2 U L2 R' B' D
R' L2 U L2 R' B' D'
R' L2 U L2 R' B' D2
R' L2 U L2 R2 B' R
R' L2 U L2 D R' B'
R' L2 U L2 D' R' B'
R' L2 U L2 D2 R' B'
R' L2 U R L2 B' R2
R' L2 U R' L2 D B'
R' L2 U R' L2 D' B'
R' L2 U R' L2 D2 B'
R' L2 U R' L2 B' D
R' L2 U R' L2 B' D'
R' L2 U R' L2 B' D2
R' L2 U R' B L2 B'
R' L2 U R' B' L2 B'
R' L2 U R' B2 L2 B'
R' L2 U R2 L2 B' R
R' L2 U B L2 B' R'
L' R2 U' R U L B'
L2 R2 U' R U L2 B'
R2 L2 U' R U L2 B'
L R2 U' R U L' B'
R' L2 U' F U2 L2 R'
R' L2 U' F U2 R' L2
F' L2 R' U L2 R' B'
F' L2 R' U R' L2 B'
F2 L2 R' U L2 R' B'
F2 L2 R' U R' L2 B'
U' L2 R' U' F U2 R'
F L2 R' U L2 R' B'
F L2 R' U R' L2 B'
D L2 R' B2 U L2 B'
D2 L2 U R' U L2 B'
L' R2 F2 L D F2 B'
L' R2 F2 L D B' F2
L' R2 F2 L B' D F2
R2 U L U2 R U B
D2 L2 F U R' U L2
U2 L2 F U R' U R'
L' U R' U L R' B'
L' U R' U R' L B'
L2 U R' U L2 R' B'
L2 U R' U R' L2 B'
